-1.963654	PROPESS	(-2 ADV) (-1 PCP);
-5.937616	ART	(-2 ADJ) (-1 VAUX);
-2.413836	N	(-2 N) (-1 ));
-1.344465	V	(-2 ') (-1 N);
-1.115290	?	(-2 ) (-1 NPROP);
-0.894410	PREP	(-2 $) (-1 N);
3.225072	PROPESS	(-2 /) (-1 PREP);
-0.875356	:	(-2 :) (-1 NPROP);
2.551595	...	(-2 ,) (-1 ADJ);
2.030673	KC	(-2 NPROP) (-1 ');
0.537254	N	(-2 V) (-1 ');
-0.489277	KC	(-2 () (-1 NPROP);
1.914617	PDEN	(-2 PRO-KS) (-1 N);
-0.511893	PROPESS	(-2 V) (-1 :);
-2.806041	NPROP	(-2 ART) (-1 V);
2.310886	/	(-2 N) (-1 ));
-3.294719	.	(-2 PREP) (-1 PRO-KS);
0.800763	)	(-2 NPROP) (-1 PCP);
-1.042679	PROADJ	(-2 )) (-1 VAUX);
0.622889	VAUX	(-2 NPROP) (-1 ));
5.231383	IN	(-2 PCP) (-1 ));
-2.224870	,	(-2 KS) (-1 NUM);
2.341835	?	(-2 PROPESS) (-1 V);
0.965703	V	(-2 ) (-1 ();
-1.050915	PREP	(-2 ADV) (-1 VAUX);
0.163277	;	(-2 V) (-1 PROPESS);
-4.509867	KC	(-2 ,) (-1 PREP);
-3.289726	PCP	(-2 VAUX) (-1 PREP);
0.978256	PRO-KS	(-2 PROPESS) (-1 V);
2.120191	PROSUB	(-2 ADV) (-1 V);
2.102866	-	(-2 PROSUB) (-1 ADJ);
2.168585	PROPESS	(-2 ADJ) (-1 KS);
-1.674555	N	(-2 ADV) (-1 ");
-0.572504	:	(-2 ) (-1 ADJ);
-6.575529	,	(-2 KS) (-1 ART);
-0.675147	PDEN	(-2 PDEN) (-1 NUM);
-2.439458	ART	(-2 ADJ) (-1 PDEN);
1.378557	N	(-2 ART) (-1 ...);
2.562778	ADJ	(-2 PCP) (-1 NIL);
-0.929075	ADJ	(-2 V) (-1 -);
1.142637	PROADJ	(-2 :) (-1 ");
2.259586	VAUX	(-2 PRO-KS-REL) (-1 PRO-KS-REL);
3.133910	PROADJ	(-2 ART) (-1 KC);
-1.686410	,	(-2 ADJ) (-1 KS);
0.143064	PREP	(-2 ADV-KS) (-1 V);
0.030996	PDEN	(-2 V) (-1 ADV);
0.281686	KC	(-2 -) (-1 NPROP);
-5.454333	N	(-2 NPROP) (-1 PDEN);
-1.685046	NPROP	(-2 PREP) (-1 PREP);
-1.672485	PROSUB	(-2 NUM) (-1 PREP);
1.088791	,	(-2 ") (-1 ");
2.256691	PREP	(-2 -) (-1 PCP);
1.170841	VAUX	(-2 ,) (-1 ADV-KS);
1.105590	PREP	(-2 /) (-1 N);
-0.983536	/	(-2 N) (-1 ADJ);
2.843784	'	(-2 V) (-1 :);
0.732493	KC	(-2 PCP) (-1 PCP);
-2.352068	KC	(-2 NPROP) (-1 ();
0.425403	.	(-2 KC) (-1 PROSUB);
0.001180	?	(-2 PCP) (-1 ADV);
-0.929198	"	(-2 ADJ) (-1 ,);
1.118650	N	(-2 N) (-1 KC);
1.102597	,	(-2 /) (-1 N);
-0.888764	PCP	(-2 PROSUB) (-1 PCP);
1.872633	V	(-2 -) (-1 ADV);
4.948449	VAUX	(-2 PROADJ) (-1 VAUX);
-2.003257	.	(-2 :) (-1 V);
0.887203	PROPESS	(-2 PRO-KS-REL) (-1 N);
0.921879	NPROP	(-2 ADJ) (-1 ADV-KS);
2.160890	ADV	(-2 KC) (-1 ADV);
-1.652885	PCP	(-2 PREP) (-1 PREP);
-2.505756	ADJ	(-2 NPROP) (-1 ();
7.633290	PRO-KS	(-2 ...) (-1 PRO-KS);
-2.776054	ART	(-2 ) (-1 N);
3.651582	PDEN	(-2 NPROP) (-1 PRO-KS);
-0.643363	PCP	(-2 PCP) (-1 ADV);
0.413113	KS	(-2 -) (-1 ,);
0.067622	PDEN	(-2 V) (-1 PCP);
1.387995	KC	(-2 ADJ) (-1 ...);
-4.335689	N	(-2 ') (-1 NPROP);
0.292600	KS	(-2 PDEN) (-1 VAUX);
-0.447727	PREP	(-2 NUM) (-1 ));
4.571654		(-2 ADJ) (-1 !);
0.239025	...	(-2 ADJ) (-1 N);
-0.171849	KS	(-2 () (-1 ADV);
2.073612	ART	(-2 /) (-1 KS);
1.708103	'	(-2 NPROP) (-1 ART);
-0.950778	PROPESS	(-2 ") (-1 ADJ);
2.334974	NUM	(-2 KS) (-1 PDEN);
-0.509939	ADV	(-2 ADV) (-1 N);
-2.343909	N	(-2 -) (-1 ,);
1.755237	ART	(-2 ,) (-1 PREP);
-1.682991	PRO-KS	(-2 V) (-1 ADJ);
-0.485734	V	(-2 NPROP) (-1 NPROP);
5.986409	NIL	(-2 N) (-1 NIL);
-3.251871	ADV	(-2 PCP) (-1 ART);
1.526985	VAUX	(-2 PROPESS) (-1 ");
1.043197	!	(-2 ADJ) (-1 ADV);
-1.730024	PREP	(-2 ADV) (-1 NPROP);
-4.164394	ART	(-2 ART) (-1 N);
-1.081574	ADV	(-2 KC) (-1 ADJ);
1.459576	ART	(-2 () (-1 PREP);
5.311362	PRO-KS	(-2 PROPESS) (-1 -);
-0.277851	NUM	(-2 PREP) (-1 V);
-1.975115	NUM	(-2 ") (-1 ,);
3.062833	.	(-2 KC) (-1 ));
2.265096	VAUX	(-2 ,) (-1 VAUX);
-1.794947	PRO-KS-REL	(-2 NPROP) (-1 KC);
3.558473	PDEN	(-2 ;) (-1 PROPESS);
-0.524302	PROADJ	(-2 ADJ) (-1 PRO-KS-REL);
0.495977	PDEN	(-2 () (-1 PREP);
1.384567	ADV	(-2 NPROP) (-1 ...);
0.487837	PREP	(-2 KS) (-1 V);
0.267661	PROADJ	(-2 PRO-KS) (-1 N);
-3.285644	PROSUB	(-2 ) (-1 PROPESS);
-0.442793	"	(-2 V) (-1 V);
1.370044	KS	(-2 NUM) (-1 V);
-0.534890	'	(-2 PREP) (-1 ART);
6.156975	NUM	(-2 NPROP) (-1 =);
1.196103	V	(-2 KS) (-1 N);
0.081651	ADJ	(-2 ;) (-1 V);
-2.207424	PROADJ	(-2 N) (-1 NUM);
0.531269	KC	(-2 KC) (-1 ADJ);
2.806029	PREP	(-2 PREP) (-1 ;);
1.847526	"	(-2 NUM) (-1 PROSUB);
3.324767	...	(-2 !) (-1 );
3.054639	CUR	(-2 ADJ) (-1 :);
0.736947	,	(-2 PCP) (-1 NPROP);
-0.723270	)	(-2 V) (-1 ADJ);
-2.011430	"	(-2 PROPESS) (-1 VAUX);
2.467908	V	(-2 PREP) (-1 PRO-KS);
-0.716112	PROSUB	(-2 NUM) (-1 NUM);
0.073612	ART	(-2 KC) (-1 KC);
-3.096313	ART	(-2 PDEN) (-1 PROSUB);
0.488649	ART	(-2 PDEN) (-1 ...);
-3.066579	ADJ	(-2 PROADJ) (-1 NPROP);
2.329509	PRO-KS	(-2 V) (-1 KC);
0.623016	PRO-KS-REL	(-2 ,) (-1 KC);
-4.171699	NUM	(-2 V) (-1 PROSUB);
0.218623	PDEN	(-2 ,) (-1 PCP);
3.468503	!	(-2 ') (-1 NPROP);
-0.410131	PREP	(-2 N) (-1 ;);
4.470402	VAUX	(-2 PRO-KS) (-1 NPROP);
2.018036	'	(-2 NPROP) (-1 V);
-0.139923	,	(-2 ,) (-1 PCP);
0.964746	?	(-2 () (-1 PREP);
-1.445021	:	(-2 PDEN) (-1 V);
-1.865530	PROPESS	(-2 V) (-1 ");
-1.536511	NUM	(-2 ADV-KS-REL) (-1 ART);
2.731987	V	(-2 PRO-KS) (-1 PRO-KS);
-2.303892	IN	(-2 N) (-1 V);
3.487414	ADV-KS-REL	(-2 PCP) (-1 ,);
-3.853763	PCP	(-2 V) (-1 PROADJ);
-1.701765	PREP	(-2 PDEN) (-1 ADV);
-0.999844	V	(-2 PCP) (-1 PREP);
-1.148167	PREP	(-2 NIL) (-1 ));
0.462448	NPROP	(-2 -) (-1 ,);
-3.454031	ADJ	(-2 :) (-1 ");
-0.503351	PROSUB	(-2 PREP) (-1 PROPESS);
2.036583	N	(-2 PROPESS) (-1 ART);
1.093206	.	(-2 N) (-1 NIL);
4.212774	PCP	(-2 ') (-1 VAUX);
1.182676	KC	(-2 PREP) (-1 ,);
1.374261	VAUX	(-2 PREP) (-1 KS);
-1.943371	N	(-2 PCP) (-1 PDEN);
-0.733743	ART	(-2 NUM) (-1 ;);
-1.955872	PREP	(-2 PROPESS) (-1 PREP);
-3.014912	ART	(-2 ADV) (-1 ADJ);
3.665553	PROPESS	(-2 PROSUB) (-1 PRO-KS-REL);
-0.279199	V	(-2 ADJ) (-1 ADJ);
0.311183	,	(-2 PREP) (-1 -);
-1.153899	KC	(-2 KS) (-1 PDEN);
-1.548983	PROPESS	(-2 V) (-1 PDEN);
-2.688743	KS	(-2 KC) (-1 N);
-0.074678	ADV	(-2 ART) (-1 N);
2.069064	PREP	(-2 PCP) (-1 PDEN);
1.380400	"	(-2 PROSUB) (-1 ADJ);
-3.127969	NPROP	(-2 ADJ) (-1 V);
0.000916	VAUX	(-2 PDEN) (-1 PROSUB);
-0.515899	PREP	(-2 N) (-1 /);
0.574167	...	(-2 NPROP) (-1 NPROP);
-1.890451	,	(-2 ART) (-1 PCP);
7.370619	)	(-2 PROPESS) (-1 NIL);
-3.811268	N	(-2 ") (-1 PCP);
1.311183	,	(-2 PROADJ) (-1 PROPESS);
3.363487	VAUX	(-2 PRO-KS-REL) (-1 KS);
-3.401581	ART	(-2 N) (-1 PCP);
-1.115465	"	(-2 NPROP) (-1 ));
-2.860807	ART	(-2 PREP) (-1 NPROP);
-0.384767	NUM	(-2 PCP) (-1 KC);
2.268966	PDEN	(-2 KS) (-1 ,);
1.378557	N	(-2 /) (-1 KC);
-1.219053	PROADJ	(-2 N) (-1 -);
-2.515078	)	(-2 ADJ) (-1 NPROP);
-4.274512	(	(-2 V) (-1 PROADJ);
-1.286377	:	(-2 VAUX) (-1 PCP);
1.041558	VAUX	(-2 :) (-1 KS);
0.751684	ART	(-2 PROPESS) (-1 ;);
-5.753504	ADJ	(-2 PREP) (-1 ADJ);
-0.626828	ART	(-2 ;) (-1 ");
1.807538	V	(-2 ADV) (-1 ;);
2.029816	PROPESS	(-2 V) (-1 KC);
0.867123	PROADJ	(-2 NUM) (-1 -);
0.751684	ART	(-2 KC) (-1 ADV-KS-REL);
1.210536	PREP	(-2 ,) (-1 N);
-0.083453	!	(-2 ART) (-1 NPROP);
0.910314	VAUX	(-2 IN) (-1 ,);
-3.016522	NPROP	(-2 PREP) (-1 V);
-0.818462	PREP	(-2 ...) (-1 ");
2.890495	KC	(-2 V) (-1 -);
0.755423	ADJ	(-2 )) (-1 ();
1.930111	PROPESS	(-2 KS) (-1 VAUX);
-3.791594	PREP	(-2 ,) (-1 NUM);
0.823774	-	(-2 PREP) (-1 PROPESS);
2.383386	?	(-2 PROPESS) (-1 N);
0.028098	"	(-2 PROSUB) (-1 N);
-4.445562	ADV	(-2 KS) (-1 ART);
-0.417082	?	(-2 ,) (-1 N);
2.933598	VAUX	(-2 NPROP) (-1 ADV);
2.867039	V	(-2 NPROP) (-1 PDEN);
0.633111	,	(-2 () (-1 ADV-KS-REL);
-2.316525	NPROP	(-2 ) (-1 PDEN);
1.153881	PCP	(-2 -) (-1 PROADJ);
4.575442	PROSUB	(-2 ADJ) (-1 ADV-KS);
-2.113863	(	(-2 V) (-1 PCP);
-0.495915	VAUX	(-2 N) (-1 PROADJ);
0.607912	PCP	(-2 PROSUB) (-1 ");
-0.371265	V	(-2 PREP) (-1 PDEN);
1.537016	PROPESS	(-2 )) (-1 PROSUB);
6.735688	=	(-2 NUM) (-1 NUM);
2.698108	KS	(-2 ADV) (-1 ADJ);
0.218758	ADV	(-2 :) (-1 -);
0.655887	ADJ	(-2 PROSUB) (-1 N);
3.883313	;	(-2 PROSUB) (-1 N);
-2.997851	ART	(-2 ) (-1 ADJ);
-1.618991	.	(-2 PROADJ) (-1 ");
-0.682044	KS	(-2 ") (-1 PREP);
-0.828295	N	(-2 -) (-1 V);
4.580558	"	(-2 ") (-1 KC);
0.241630	PREP	(-2 ADV) (-1 V);
0.340297	KS	(-2 ) (-1 ADV);
2.655535	V	(-2 PRO-KS) (-1 ");
-1.464958	ADV	(-2 ADJ) (-1 N);
0.431905	PREP	(-2 PDEN) (-1 ,);
4.571654		(-2 ) (-1 .);
-0.385820	ART	(-2 ADJ) (-1 PRO-KS);
3.007008	NPROP	(-2 ADJ) (-1 NPROP);
4.647795	.	(-2 () (-1 ();
5.335526	-	(-2 NIL) (-1 -);
-4.757462	N	(-2 N) (-1 ADV);
-1.704202	NPROP	(-2 () (-1 N);
0.597169	.	(-2 N) (-1 PROSUB);
-0.029854	,	(-2 ;) (-1 KS);
1.848180	V	(-2 ADV-KS-REL) (-1 N);
1.462287	NUM	(-2 PREP) (-1 NUM);
1.269065	...	(-2 ) (-1 V);
-3.206221	NUM	(-2 ADJ) (-1 N);
2.016026	KC	(-2 N) (-1 $);
2.395242	PDEN	(-2 ) (-1 V);
2.594812	VAUX	(-2 KS) (-1 PROSUB);
-3.623749	PRO-KS-REL	(-2 ") (-1 V);
-0.169448	PDEN	(-2 ;) (-1 NPROP);
3.655535	V	(-2 PREP) (-1 $);
-2.463411	CUR	(-2 ,) (-1 ADV);
0.711355	CUR	(-2 KS) (-1 V);
0.754224	?	(-2 ,) (-1 ADJ);
1.675830	PDEN	(-2 N) (-1 -);
-1.622707	PRO-KS-REL	(-2 KS) (-1 NPROP);
0.221440	NPROP	(-2 NPROP) (-1 ...);
-0.363896	PREP	(-2 ,) (-1 -);
0.758642	,	(-2 ART) (-1 PROPESS);
-0.593791	"	(-2 -) (-1 V);
4.135579	KS	(-2 () (-1 KS);
-0.561506	PDEN	(-2 ADV) (-1 VAUX);
-2.176032	N	(-2 KC) (-1 PRO-KS-REL);
3.701027	$	(-2 N) (-1 ();
0.559949	"	(-2 PREP) (-1 NIL);
-1.004324	-	(-2 ,) (-1 PCP);
0.336080	PDEN	(-2 ,) (-1 ADV-KS-REL);
6.330772	;	(-2 ;) (-1 PCP);
3.633111	,	(-2 ...) (-1 ADJ);
9.038738	IN	(-2 V) (-1 IN);
1.604277	PDEN	(-2 )) (-1 VAUX);
-1.398887	:	(-2 KC) (-1 PROPESS);
-6.712592		(-2 N) (-1 ));
-0.763336	N	(-2 V) (-1 V);
0.156975	NUM	(-2 PCP) (-1 -);
1.284449	NPROP	(-2 -) (-1 ();
-0.254836	"	(-2 PROSUB) (-1 ");
-1.248316	ART	(-2 N) (-1 /);
-1.022646	ADV	(-2 KC) (-1 ");
-1.236244	ART	(-2 ADV) (-1 KC);
-0.691956	ADJ	(-2 PRO-KS-REL) (-1 V);
1.161619	NIL	(-2 PROADJ) (-1 ADJ);
-1.587778	PDEN	(-2 KC) (-1 N);
3.655535	V	(-2 PRO-KS) (-1 KS);
1.487010	PDEN	(-2 ) (-1 ADJ);
1.997223	,	(-2 N) (-1 ));
-0.683361	V	(-2 KC) (-1 N);
2.277996	KS	(-2 ) (-1 PDEN);
1.549476	NIL	(-2 KC) (-1 NUM);
-0.791368	N	(-2 IN) (-1 N);
-0.293830	"	(-2 PROPESS) (-1 PCP);
-0.109237	N	(-2 ") (-1 ADJ);
-4.236735	ADJ	(-2 NPROP) (-1 KC);
1.069323	NIL	(-2 KS) (-1 ART);
-0.420681	VAUX	(-2 ") (-1 ,);
1.544963	IN	(-2 NPROP) (-1 ,);
-0.023891	(	(-2 ADJ) (-1 PCP);
-0.281434	PREP	(-2 () (-1 PDEN);
1.522975	PROSUB	(-2 ,) (-1 ADV-KS-REL);
1.896146	,	(-2 ;) (-1 ADV);
0.160996	PREP	(-2 N) (-1 PDEN);
0.222928	ADJ	(-2 ) (-1 ...);
1.659456	ADV	(-2 ADJ) (-1 PRO-KS-REL);
-0.802728	PROADJ	(-2 ART) (-1 NIL);
1.300536	,	(-2 PDEN) (-1 N);
-2.693431	ADJ	(-2 ADV) (-1 ,);
1.768088	PROSUB	(-2 )) (-1 :);
0.655535	V	(-2 PDEN) (-1 PRO-KS);
6.453775	IN	(-2 V) (-1 ...);
0.290040	PROSUB	(-2 V) (-1 ADV);
-0.181209	PDEN	(-2 PREP) (-1 V);
1.537474	ADV-KS	(-2 ADJ) (-1 ");
-1.068440	PREP	(-2 PDEN) (-1 ));
1.961004	PREP	(-2 PRO-KS-REL) (-1 ,);
1.867123	PROADJ	(-2 PROSUB) (-1 PROADJ);
-0.219703	N	(-2 ,) (-1 ,);
-2.219071	PCP	(-2 VAUX) (-1 KS);
2.932850	PRO-KS	(-2 NPROP) (-1 ...);
2.085198	N	(-2 PCP) (-1 PROADJ);
-0.331897	KC	(-2 PROPESS) (-1 PDEN);
1.668103	KC	(-2 NUM) (-1 ;);
1.695349	,	(-2 KC) (-1 ADJ);
0.916910	?	(-2 PREP) (-1 N);
-0.914422	ART	(-2 N) (-1 PRO-KS-REL);
-1.269880	PREP	(-2 :) (-1 N);
-3.446703	V	(-2 () (-1 NPROP);
-0.174316	ART	(-2 ART) (-1 PRO-KS-REL);
6.154421	PDEN	(-2 ,) (-1 PDEN);
3.562778	ADJ	(-2 PROADJ) (-1 PDEN);
-5.325091	PCP	(-2 ,) (-1 PREP);
-2.918745	ADV	(-2 PROPESS) (-1 ART);
-1.708906	N	(-2 ADV) (-1 PDEN);
1.567800	PROPESS	(-2 ADV) (-1 VAUX);
1.845541	ADV	(-2 NIL) (-1 KC);
-0.910501	"	(-2 IN) (-1 ,);
-2.580066	ADV	(-2 CUR) (-1 NUM);
3.485610	V	(-2 ...) (-1 VAUX);
0.781066	V	(-2 PROSUB) (-1 PRO-KS);
0.276177	KS	(-2 N) (-1 PROADJ);
-6.299111	.	(-2 PROSUB) (-1 PREP);
-1.038795	PROADJ	(-2 ) (-1 NUM);
-1.921744	PROSUB	(-2 ) (-1 ();
4.095285	!	(-2 NPROP) (-1 PROADJ);
2.723309	,	(-2 NIL) (-1 ));
-0.348709	ADV-KS-REL	(-2 () (-1 N);
4.571654		(-2 )) (-1 ?);
-1.699831	PRO-KS-REL	(-2 PREP) (-1 PROPESS);
0.051782	PCP	(-2 KS) (-1 PROSUB);
0.795084	PROPESS	(-2 PCP) (-1 VAUX);
-6.826184	,	(-2 PCP) (-1 PREP);
0.107262	PDEN	(-2 NUM) (-1 ();
-1.189066	(	(-2 PCP) (-1 ");
1.103443	PROPESS	(-2 ") (-1 VAUX);
-0.015329	(	(-2 PRO-KS-REL) (-1 NPROP);
2.734054	ADV-KS	(-2 VAUX) (-1 V);
-5.278226	N	(-2 NPROP) (-1 ADV);
3.206820	PROPESS	(-2 PREP) (-1 PRO-KS-REL);
-3.147416	N	(-2 ADJ) (-1 KS);
8.633290	PRO-KS	(-2 N) (-1 PRO-KS);
1.073612	ART	(-2 PCP) (-1 ADV-KS);
-1.223703	PRO-KS-REL	(-2 PROSUB) (-1 V);
-0.415859	N	(-2 ADV) (-1 :);
0.796379	ADV	(-2 PDEN) (-1 V);
2.806029	PREP	(-2 -) (-1 ;);
0.074657	PDEN	(-2 NUM) (-1 KC);
1.023619	ADJ	(-2 () (-1 KC);
-1.231928	PRO-KS	(-2 ADJ) (-1 KC);
2.178117	ADV	(-2 ") (-1 ...);
0.484101	PREP	(-2 NIL) (-1 -);
-0.283241	KC	(-2 PCP) (-1 ");
-3.225596	ART	(-2 ART) (-1 NIL);
-1.385820	ART	(-2 ") (-1 PROADJ);
-1.694530	ADV	(-2 NPROP) (-1 ART);
3.169056	'	(-2 ") (-1 ART);
4.647795	.	(-2 $) (-1 ");
2.391418	KS	(-2 ;) (-1 V);
-1.205407	ADJ	(-2 () (-1 ADJ);
-0.852751	;	(-2 V) (-1 ADV);
4.327107	PCP	(-2 PCP) (-1 VAUX);
-1.694368	"	(-2 PROADJ) (-1 NPROP);
-0.507788	:	(-2 V) (-1 PROSUB);
1.813651	KS	(-2 PROPESS) (-1 ADJ);
-0.639907	,	(-2 ADV-KS-REL) (-1 NPROP);
1.248054	KS	(-2 VAUX) (-1 ,);
-0.439668	.	(-2 ADJ) (-1 PROSUB);
-3.058711	V	(-2 ') (-1 NPROP);
4.092904	PCP	(-2 PROPESS) (-1 VAUX);
1.378557	N	(-2 ...) (-1 /);
-1.051824	V	(-2 NPROP) (-1 ;);
-4.250800	N	(-2 () (-1 ADV);
-0.958847	PROADJ	(-2 -) (-1 ADV);
-2.675969	PCP	(-2 PDEN) (-1 PDEN);
2.490197	V	(-2 ) (-1 PRO-KS);
-0.777008	ADV	(-2 ADV) (-1 ADJ);
1.231158	,	(-2 ADJ) (-1 N);
-1.511351	ART	(-2 ) (-1 ));
1.127957	PREP	(-2 PROPESS) (-1 PROSUB);
14.097632	))	(-2 (() (-1 NPROP);
1.410719	,	(-2 NIL) (-1 NIL);
-3.645428	KC	(-2 N) (-1 :);
-3.464358	PCP	(-2 KC) (-1 PROADJ);
0.729587	KS	(-2 KS) (-1 VAUX);
7.012823	!	(-2 IN) (-1 N);
-2.969493	PDEN	(-2 NPROP) (-1 ();
-1.719505	V	(-2 ADV) (-1 ");
6.786110	NIL	(-2 ) (-1 NIL);
2.310498	"	(-2 ADV) (-1 :);
-3.074246	NUM	(-2 ,) (-1 PROSUB);
-2.243841	NIL	(-2 PROADJ) (-1 N);
2.380047	PROPESS	(-2 V) (-1 ));
1.655535	V	(-2 )) (-1 ADV-KS-REL);
1.677531	?	(-2 ,) (-1 NPROP);
1.733332	ADV	(-2 ...) (-1 ADV);
0.841272	VAUX	(-2 ART) (-1 N);
-0.400474	KS	(-2 ADV) (-1 NPROP);
-0.467515	NUM	(-2 ADJ) (-1 -);
-3.589248	PROADJ	(-2 PREP) (-1 NPROP);
1.571202	N	(-2 VAUX) (-1 ART);
-2.704111	NUM	(-2 ) (-1 PROPESS);
0.706390	NUM	(-2 ART) (-1 ADJ);
0.771663	ADJ	(-2 N) (-1 V);
0.986149	ART	(-2 PROPESS) (-1 ();
1.638383	ADV	(-2 PDEN) (-1 KS);
0.077212	PRO-KS-REL	(-2 PROSUB) (-1 PROSUB);
3.058632	VAUX	(-2 PRO-KS) (-1 PRO-KS);
-1.105929	NUM	(-2 N) (-1 :);
2.183541	N	(-2 KS) (-1 NUM);
-5.212379	,	(-2 ) (-1 PROADJ);
0.858033	PDEN	(-2 N) (-1 ');
0.835176	PREP	(-2 PREP) (-1 ,);
-0.078475	'	(-2 PREP) (-1 N);
-0.609186	ART	(-2 VAUX) (-1 PCP);
-0.711894	KC	(-2 ,) (-1 ");
-0.759150	ADJ	(-2 ;) (-1 ADV);
-2.582696	ADV	(-2 ") (-1 ADJ);
-0.055630	:	(-2 ADJ) (-1 ADV);
-2.799721	"	(-2 VAUX) (-1 PROPESS);
2.002680	PROPESS	(-2 )) (-1 PRO-KS-REL);
0.967080	NIL	(-2 N) (-1 NPROP);
-2.346336	N	(-2 ADV) (-1 KC);
-1.493158	NPROP	(-2 NPROP) (-1 PROSUB);
1.806029	PREP	(-2 PREP) (-1 KC);
3.591365	-	(-2 NUM) (-1 NPROP);
2.405517	PROSUB	(-2 ) (-1 ...);
-2.981598	,	(-2 PRO-KS) (-1 PRO-KS);
-0.524443	"	(-2 () (-1 PRO-KS-REL);
-1.138458	ADV	(-2 ) (-1 ADJ);
4.468275	;	(-2 ;) (-1 ADV);
1.283252	NUM	(-2 ) (-1 V);
-2.347162	KS	(-2 KC) (-1 PREP);
1.690085	PROSUB	(-2 ADV-KS) (-1 V);
-1.960784	ADJ	(-2 KC) (-1 KS);
0.894722	V	(-2 -) (-1 NPROP);
2.862335	ADV-KS-REL	(-2 KC) (-1 PROSUB);
3.585879	VAUX	(-2 NUM) (-1 VAUX);
-3.948395	.	(-2 V) (-1 CUR);
2.655535	V	(-2 ...) (-1 PRO-KS-REL);
-0.558030	,	(-2 ADJ) (-1 PDEN);
-5.831743	KC	(-2 ART) (-1 PROADJ);
3.102994	V	(-2 :) (-1 PROPESS);
1.633111	,	(-2 N) (-1 [);
-2.936102	NPROP	(-2 ...) (-1 V);
-0.565667	NUM	(-2 ADV) (-1 V);
1.781869	!	(-2 KC) (-1 PDEN);
-3.395354	NPROP	(-2 PROADJ) (-1 N);
-1.605868	ART	(-2 NUM) (-1 ,);
8.190741	IN	(-2 -) (-1 IN);
-0.529525	NUM	(-2 ) (-1 PCP);
-5.456066	PREP	(-2 KC) (-1 PROADJ);
1.607490	CUR	(-2 NPROP) (-1 ();
0.172314	NPROP	(-2 NPROP) (-1 -);
4.575442	PROSUB	(-2 PDEN) (-1 ...);
-0.320994	PRO-KS-REL	(-2 NPROP) (-1 ));
0.600581	PROPESS	(-2 PRO-KS) (-1 VAUX);
0.303647	ADV	(-2 PROPESS) (-1 :);
2.251453	N	(-2 PREP) (-1 NUM);
-1.318706	ART	(-2 :) (-1 PROADJ);
-2.046060	PRO-KS-REL	(-2 ,) (-1 ADJ);
1.262560	PROSUB	(-2 ADJ) (-1 V);
3.534229	V	(-2 ADJ) (-1 PROPESS);
-4.461323	CUR	(-2 ART) (-1 N);
-6.396500	ADJ	(-2 :) (-1 NPROP);
0.622101	(	(-2 NUM) (-1 ADJ);
2.770694	VAUX	(-2 N) (-1 VAUX);
1.751141	PROPESS	(-2 PROADJ) (-1 KS);
-7.089127	,	(-2 ART) (-1 PROADJ);
1.475809	PCP	(-2 ;) (-1 PROSUB);
1.593972	PDEN	(-2 ) (-1 VAUX);
2.515680	PRO-KS-REL	(-2 -) (-1 N);
1.581193	PDEN	(-2 ADV-KS-REL) (-1 VAUX);
-0.427270	NPROP	(-2 ADV) (-1 PREP);
1.402928	NIL	(-2 ) (-1 ART);
-1.836882	ADJ	(-2 PDEN) (-1 ,);
2.518031	V	(-2 ADV) (-1 ADV-KS);
-5.818573	PRO-KS-REL	(-2 ART) (-1 ADJ);
-2.665838	N	(-2 N) (-1 PRO-KS);
3.043197	!	(-2 ADV) (-1 PROSUB);
3.053294	V	(-2 ") (-1 PROPESS);
2.955724	ADV	(-2 ") (-1 PROPESS);
4.792026	(	(-2 :) (-1 ));
-4.237686	NPROP	(-2 ,) (-1 PRO-KS-REL);
0.299450	ADV-KS	(-2 ADV) (-1 ADJ);
1.585879	VAUX	(-2 PROSUB) (-1 NPROP);
-0.772881	,	(-2 ART) (-1 V);
6.156975	NUM	(-2 NUM) (-1 CUR);
-1.664758	VAUX	(-2 V) (-1 ADV);
1.907602	ART	(-2 KS) (-1 PREP);
-0.983025	PREP	(-2 ") (-1 VAUX);
-3.538253	NUM	(-2 PROSUB) (-1 PRO-KS-REL);
1.505532	"	(-2 !) (-1 );
-2.814366	.	(-2 )) (-1 V);
-0.570151	,	(-2 PREP) (-1 V);
1.378557	N	(-2 PROADJ) (-1 ;);
-0.407584	?	(-2 PREP) (-1 V);
1.893558	PROPESS	(-2 ) (-1 PDEN);
1.075279	N	(-2 ) (-1 ADJ);
1.665980	ADV	(-2 ) (-1 KS);
0.068053	"	(-2 V) (-1 KS);
-0.622574	KC	(-2 ADJ) (-1 PDEN);
-2.119667	NIL	(-2 N) (-1 N);
0.758870	PROADJ	(-2 KS) (-1 PROADJ);
-0.917532	KS	(-2 PREP) (-1 NIL);
-6.242293	ART	(-2 V) (-1 NUM);
-0.050853	"	(-2 ADJ) (-1 PCP);
-4.141558	ADJ	(-2 NPROP) (-1 ");
0.095237	:	(-2 N) (-1 PROADJ);
-2.068883	PRO-KS	(-2 ) (-1 ADV);
-4.965878	"	(-2 V) (-1 NUM);
1.378557	N	(-2 ))) (-1 N);
9.328245	IN	(-2 IN) (-1 IN);
1.300324	?	(-2 N) (-1 ADJ);
1.857725	PRO-KS-REL	(-2 NIL) (-1 ));
3.773357	!	(-2 N) (-1 ...);
