póstumas 2 ADJ 2
uecerem 2 V 2
pecilho 2 N 2
vinagre 7 N 7
aftosa 2 ADJ 2
leitura 77 N 77
nçavam 4 V 4
isle 8 NPROP 8
izengoff 2 NPROP 2
uxiliou 2 V 2
arracão 4 N 2 NPROP 2
ssídio 3 N 3
elma 8 NPROP 8
rnou 86 V 85 VAUX 1
valha 5 N 1 NPROP 1 V 3
herbert 10 NPROP 10
orgetti 3 NPROP 3
registro 39 N 35 NPROP 4
pício 11 ADJ 11
hembi 8 NPROP 8
érbio 2 N 2
licador 2 N 2
itiana 3 ADJ 3
ript 4 N 3 NPROP 1
anema 26 NPROP 26
sertões 5 N 4 NPROP 1
nthians 70 NPROP 70
nciam 32 V 32
ensivos 7 N 3 ADJ 4
ges 27 N 4 NPROP 23
brandt 2 NPROP 2
frentam 12 V 12
rlei 7 NPROP 7
uck 7 N 1 NPROP 6
,5 245 N 4 NUM 241
tek 5 NPROP 5
agilizar 5 V 5
mítico 5 ADJ 5
armador 8 N 8
oxima 25 NPROP 1 V 24
ickinson 2 NPROP 2
ruéis 3 ADJ 3
verno 955 N 945 NPROP 8 V 1 ADJ 1
mata 59 N 24 NPROP 15 V 20
doados 5 PCP 5
engels 2 NPROP 2
rgânico 5 ADJ 5
everino 3 NPROP 3
iadeiro 4 N 2 NPROP 2
es 21221 N 14501 NPROP 2479 PREP 279 PROSUB 123 KS 14 NUM 2 PROPESS 759 V 42 VAUX 3 ADV 260 PCP 14 ADJ 2254 PROADJ 491
fiar 19 V 19
tourinho 2 NPROP 2
guições 2 N 2
ranquias 8 N 8
= 14 = 14
ascote 3 N 3
ridor 4 N 3 ADJ 1
solista 2 N 2
bebê 6 N 5 NPROP 1
useu 65 N 31 NPROP 34
sques 5 N 5
amarada 2 N 1 ADJ 1
ruído 35 N 8 PCP 27
rafini 2 NPROP 2
nsioso 4 ADJ 4
resgates 5 N 5
riáveis 7 N 3 ADJ 4
rjorie 2 NPROP 2
ncioso 3 N 1 ADJ 2
geiras 18 N 2 ADJ 16
máquina 78 N 75 NPROP 3
erianos 3 N 3
rix 2 N 1 NPROP 1
udicada 9 PCP 9
pcia 6 N 2 ADJ 4
ciclo 45 N 43 NPROP 2
fringir 2 V 2
xaminar 17 V 17
ancial 14 N 1 NPROP 9 ADJ 4
arcía 13 NPROP 13
ree 13 N 1 NPROP 12
pológica 2 ADJ 2
stríaca 9 N 1 NPROP 3 ADJ 5
rcuito 40 N 37 NPROP 3
onviver 7 V 7
chaves 8 N 4 NPROP 4
ecubens 3 N 2 ADJ 1
tatum 4 NPROP 4
uardado 4 PCP 4
bterem 4 V 4
seppe 7 NPROP 7
requente 13 V 1 ADJ 12
inicana 5 NPROP 5
nviando 3 V 3
ridades 109 N 107 NPROP 2
pugrafic 2 NPROP 2
airro 55 N 55
onique 2 NPROP 2
onium 3 NPROP 3
nvivam 2 V 2
linhos 8 N 5 NPROP 3
erativas 22 N 15 NPROP 5 ADJ 2
ebuínas 3 ADJ 3
igamos 10 V 10
eagiu 8 V 8
ilita 22 V 22
avaliem 2 V 2
neza 20 N 2 NPROP 18
slativas 4 ADJ 4
rifadas 2 PCP 2
lançando 27 V 27
unciona 65 V 65
ourou 4 V 4
/ford 8 NPROP 8
lmut 10 NPROP 10
bcs 2 NPROP 2
rocam 5 NPROP 1 V 4
teis 55 N 12 NPROP 1 ADJ 42
emininas 6 ADJ 6
tilio 3 NPROP 3
ien 9 N 2 NPROP 7
lombiana 3 N 1 ADJ 2
testando 9 V 9
oletária 2 ADJ 2
subsídio 2 N 2
méia 6 NPROP 6
uecível 2 ADJ 2
etação 51 N 48 NPROP 3
insistir 8 V 8
edique 2 V 2
nise 17 NPROP 17
espeito 111 N 68 PREP 35 V 8
extra 19 N 5 ADJ 14
sad 9 NPROP 9
qs 9 NPROP 9
5/11 2 N 2
rcará 9 NPROP 1 V 8
xistas 10 N 6 ADJ 4
cimar 7 NPROP 7
mediatez 2 N 2
abori 2 NPROP 2
aleu 5 V 5
cóptero 14 N 14
.274 2 NUM 2
ebron 7 NPROP 7
aiwan 7 NPROP 7
viria 10 V 8 VAUX 2
infraero 3 NPROP 3
iarréias 6 N 6
silvânia 3 NPROP 3
acusaram 4 V 4
lôver 2 N 2
rática 110 N 70 NPROP 1 ADJ 39
935 8 N 8
nding 2 N 1 NPROP 1
emendo 3 V 2 ADJ 1
vítor 9 NPROP 9
ontramos 12 V 12
última 221 N 16 NPROP 3 PROSUB 1 ADJ 201
bolero 3 N 3
onciso 3 NPROP 1 ADJ 2
fenômeno 46 N 46
patético 6 N 3 ADJ 3
ólos 6 N 6
formes 7 N 6 ADJ 1
absorver 5 V 5
slamismo 6 N 6
giosa 21 N 2 ADJ 19
priram 5 V 5
abuloso 2 ADJ 2
709 2 N 2
ueirinho 2 N 2
ecários 2 ADJ 2
xercício 35 N 33 NPROP 2
hilippe 6 NPROP 6
650,00 4 NUM 4
xuoso 5 ADJ 5
relles 3 NPROP 3
elsa 3 NPROP 3
namorado 7 N 6 NPROP 1
anielle 5 NPROP 5
abido 4 PCP 4
negociam 9 V 9
curável 3 ADJ 3
, 56594 N 4 NPROP 62 IN 2 PREP 3 V 2 PDEN 2 , 56519
ássica 21 NPROP 6 ADJ 15
ença 361 N 346 NPROP 12 V 2 ADJ 1
aisagens 11 N 11
ña 4 NPROP 4
utópsia 6 N 6
mulação 32 N 31 NPROP 1
dissem 2 V 2
eari 3 N 3
lejas 2 N 2
ngústias 2 N 2
seeler 5 NPROP 5
ordavam 4 V 4
macs 2 NPROP 2
eliefs 2 NPROP 2
ncelado 6 PCP 6
nfatiza 9 V 9
haiti 30 NPROP 30
elling 8 NPROP 8
a's 7 NPROP 7
amil 6 NPROP 6
calizar 30 V 30
spondem 17 V 17
ltd 2 NPROP 2
tscheck 2 NPROP 2
onetti 19 NPROP 19
edigir 2 V 2
uce 14 NPROP 14
erromper 7 V 7
chang 2 NPROP 2
elderlin 4 NPROP 4
analha 5 N 2 ADJ 3
ificador 9 N 6 ADJ 3
ambembe 3 NPROP 3
flê 2 N 2
bilitou 5 V 5
túlio 35 N 4 NPROP 31
agmático 2 ADJ 2
-e 4 NPROP 4
criciúma 2 NPROP 2
nuando 7 V 7
festança 6 N 6
surgirem 2 V 2
ilitou 8 V 8
nquia 7 N 6 NPROP 1
klianos 2 ADJ 2
ecolhido 5 PCP 5
ugam 2 V 2
onatos 3 N 3
laros 5 NPROP 1 ADJ 4
eschi 4 NPROP 4
a-brisas 5 N 5
garotada 12 N 12
ositados 2 PCP 2
onômico 179 N 4 NPROP 29 ADJ 146
rtalecer 11 V 11
uvira 2 V 2
eningite 10 N 10
amsa 2 NPROP 2
laridade 38 N 38
primidas 3 PCP 3
desigual 5 ADJ 5
1799 3 N 3
provação 79 N 79
ignon 5 NPROP 4 ADJ 1
ibilitar 2 V 2
beraba 7 NPROP 7
radas 265 N 47 NPROP 5 PCP 206 ADJ 7
5,85 2 NUM 2
orri 13 V 13
iculava 2 V 2
aziar 3 V 3
erceiros 7 N 6 ADJ 1
afórica 5 N 2 ADJ 3
wayne 4 NPROP 4
en 463 N 29 NPROP 430 V 1 ADJ 3
sassino 8 N 6 ADJ 2
certidão 4 N 4
uvido 29 N 17 V 1 PCP 11
nteado 14 N 2 NPROP 7 PCP 5
doou 6 V 6
terais 33 N 14 ADJ 19
rculares 2 N 1 ADJ 1
parência 28 N 28
mpliado 5 PCP 5
rarem 19 V 19
spelhar 2 V 2
lambra 2 NPROP 2
rastado 6 PCP 6
enson 8 NPROP 8
ignação 10 N 10
dernizar 6 V 6
iverso 42 N 32 NPROP 7 ADJ 3
otonina 17 N 17
arma 56 N 33 NPROP 20 V 3
avi 5 NPROP 5
sticação 2 N 2
izante 21 N 3 ADJ 18
275 7 N 2 NUM 5
rle 12 NPROP 12
betinho 13 NPROP 13
echavam 2 V 2
folhante 2 N 2
quanto 478 NPROP 2 PREP 78 PROSUB 13 KS 239 KC 59 ADV 52 PRO-KS 22 ADV-KS 3 PROADJ 10
desliza 4 V 4
odando 3 V 3
egará 7 V 7
ios 2369 N 1799 NPROP 77 PROSUB 13 ADJ 261 PROADJ 219
9-1981 2 N 2
ndadores 6 N 6
nicipais 21 N 1 NPROP 4 ADJ 16
galhães 67 NPROP 67
etapa 54 N 54
cinerar 2 V 2
perdão 9 N 9
evitar 112 V 112
mplexa 7 ADJ 7
sófica 8 ADJ 8
fôrma 2 N 2
punhos 5 N 5
bic 14 NPROP 14
ngimento 6 N 6
utiliza 31 V 31
undado 12 PCP 12
boys 16 N 1 NPROP 15
itóides 2 ADJ 2
riocas 17 N 11 ADJ 6
onários 163 N 149 NPROP 6 ADJ 8
nt 162 N 32 NPROP 128 ADJ 2
modine 2 NPROP 2
íntegra 12 N 11 ADV 1
resença 99 N 97 NPROP 2
estidas 3 N 1 PCP 2
bilhão 48 N 48
moisés 3 NPROP 3
anti 24 N 2 NPROP 20 PREP 2
gares 44 N 40 NPROP 3 ADJ 1
ndente 105 N 38 NPROP 2 ADV 3 ADJ 62
irrada 3 PCP 3
chila 2 N 2
rraria 3 N 2 V 1
mentícia 2 ADJ 2
tábeis 5 ADJ 5
ncarado 4 PCP 4
ragro 2 NPROP 2
allace 13 NPROP 13
tão: 3 NPROP 3
arbárie 5 N 5
plantão 9 N 9
dartes 2 N 2
rgunte 2 V 2
saatchi 2 NPROP 2
inguir 11 V 11
aminos, 2 NPROP 2
as: 2 NPROP 2
,81 6 NUM 6
eposição 37 N 37
xistirão 2 V 2
químicas 10 ADJ 10
ensions 2 NPROP 2
uminismo 5 N 1 NPROP 4
uai 90 NPROP 90
-girls 2 N 2
genética 21 N 5 ADJ 16
agne 5 N 4 NPROP 1
unes 40 NPROP 37 ADJ 3
cenada 4 PCP 4
menso 2 ADJ 2
picnic 2 NPROP 2
effi 2 NPROP 2
enix 12 N 1 NPROP 11
idêntico 5 ADJ 5
atinge 32 NPROP 2 V 30
dan 37 NPROP 37
riplo 8 N 3 NPROP 5
27) 4 N 4
aduzindo 4 V 4
enizado 2 PCP 2
tel 386 N 310 NPROP 76
egaram 70 V 60 VAUX 10
arifa 21 N 20 NPROP 1
orrea 4 NPROP 4
tuadas 11 PCP 11
aplausos 8 N 8
ssinar 16 V 16
debater 4 V 4
reative 7 NPROP 7
fosso 2 N 2
apenas 602 NPROP 1 PDEN 583 ADV 18
restador 2 N 2
aponto 9 N 8 V 1
olência 107 N 103 NPROP 2 ADJ 2
blumenau 3 NPROP 3
vergili 3 NPROP 3
aff 11 NPROP 11
hnology 3 NPROP 3
imbo 5 N 5
nizava 2 V 2
spacial 31 NPROP 3 ADJ 28
j 99 N 12 NPROP 87
imprensa 124 N 117 NPROP 7
rroco 10 N 5 ADJ 5
3,47 2 NUM 2
maculada 2 ADJ 2
pintados 3 PCP 3
sburg 4 NPROP 4
trágico 11 N 1 ADJ 10
betos 2 N 2
s-guerra 11 N 11
ohl 15 NPROP 15
ldurado 2 PCP 2
spuser 3 V 3
fetos 6 N 6
orando 34 V 34
enedito 8 NPROP 8
trópole 10 N 5 NPROP 5
ímpeto 3 N 3
axon 2 N 1 NPROP 1
quântica 9 N 3 ADJ 6
acol 3 NPROP 3
nstrói 10 V 10
rgetown 3 NPROP 3
elões 4 N 4
ignos 8 N 4 NPROP 1 ADJ 3
recebem 33 V 33
egociam 9 V 9
eceitou 2 V 2
adett 2 NPROP 2
2,77 3 NUM 3
curto 64 N 1 ADJ 63
mappin 7 NPROP 7
scarado 7 N 1 PCP 6
upins 3 N 3
9,3 2 NUM 2
rges 17 NPROP 17
erior 464 N 158 NPROP 28 ADJ 278
singh 2 NPROP 2
ham-let 2 NPROP 2
a-ouvido 2 N 2
nvasões 4 N 4
batom 2 N 2
tapete 7 N 7
tezas 7 N 7
elheiros 5 N 5
lgum 111 PROSUB 1 ADV 1 PROADJ 109
inle 2 NPROP 2
,29 11 NUM 11
teúdos 11 N 11
vep 2 NPROP 2
açam 16 V 16
dino 9 NPROP 7 ADJ 2
eury 68 NPROP 68
bscuras 2 ADJ 2
cobar 4 NPROP 4
mpressos 15 N 4 PCP 11
gas 329 N 206 NPROP 62 V 2 PCP 14 ADJ 45
jem 3 V 3
teur 5 NPROP 5
nfronta 2 V 2
ason 4 NPROP 4
islândia 4 NPROP 4
orpus 10 N 5 NPROP 5
-dumará 2 NPROP 2
sonder 3 NPROP 3
elamente 5 ADV 5
aliadas 5 PCP 5
axilar 2 N 2
mataram 8 V 8
strobe 2 NPROP 2
raise 3 NPROP 3
assíveis 2 ADJ 2
ndiciado 9 PCP 9
livrou 3 V 3
ol 581 N 389 NPROP 149 PREP 7 ADJ 36
repância 4 N 4
cuidará 3 V 3
poderão 77 VAUX 77
oning 2 NPROP 2
ênticos 9 ADJ 9
tejos 5 N 5
demir 11 NPROP 11
ismas 3 N 1 NPROP 2
oft 90 N 11 NPROP 79
elogiada 3 PCP 3
e4 5 NPROP 5
pecuária 39 N 11 NPROP 27 ADJ 1
pulsória 3 ADJ 3
sejada 8 PCP 8
opício 11 ADJ 11
milares 16 N 7 ADJ 9
dramini 2 NPROP 2
pron 10 N 1 NPROP 9
sation 2 N 2
pêlos 2 N 2
voltadas 3 PCP 3
tares 211 N 152 NPROP 4 VAUX 1 ADJ 54
ializa 13 V 13
oria 2288 N 2220 NPROP 65 V 3
oio 167 N 153 NPROP 14
praz 2 NPROP 1 V 1
,08 10 N 1 NUM 9
informa 28 V 28
indícios 14 N 14
prédios 11 N 11
ltivo 12 N 7 NPROP 2 ADJ 3
patins 7 N 5 NPROP 2
ohns 3 NPROP 3
sputava 2 V 2
terence 2 NPROP 2
térico 5 NPROP 1 ADJ 4
divíduos 46 N 44 NPROP 2
óssil 11 N 8 ADJ 3
onras 3 N 3
unix 7 NPROP 7
bogotá 3 NPROP 3
plodir 12 V 12
ysio 3 NPROP 3
sinos 11 N 10 NPROP 1
façanha 7 N 7
novich 4 NPROP 4
eísta 4 ADJ 4
vestida 10 N 4 PCP 6
sner 16 NPROP 16
óvoa 2 NPROP 2
aldar 7 V 7
drástica 2 ADJ 2
uímos 4 V 4
frotas 7 N 7
mune 3 ADJ 3
prima 33 N 25 NPROP 5 V 2 ADJ 1
cholson 4 NPROP 4
abesp 8 NPROP 8
copas 32 N 6 NPROP 26
flete 20 V 20
embolso 3 N 2 V 1
divarius 2 NPROP 2
ectada 3 PCP 3
phone 2 N 1 NPROP 1
dráulica 5 N 1 ADJ 4
erei 21 V 19 VAUX 2
onstatou 9 V 9
beat 6 N 2 NPROP 4
sorriu 4 V 4
iaz 3 NPROP 3
melhoral 2 NPROP 2
dickens 2 NPROP 2
lizações 25 N 25
70/91 3 N 3
sampras 7 NPROP 7
18.º 2 N 2
futura 18 NPROP 3 ADJ 15
ilian 4 NPROP 4
aperta 3 V 3
radeiro 4 N 1 ADJ 3
chikawa 3 NPROP 3
aralelas 4 ADJ 4
p-tease 28 N 27 NPROP 1
oelly 2 NPROP 2
berantes 2 ADJ 2
ficit 30 N 30
ffè 7 N 1 NPROP 6
storções 10 N 10
igência 73 N 68 NPROP 5
enguela 3 NPROP 3
smite 9 V 9
inalizou 4 V 4
ertadas 5 PCP 5
ovic 13 NPROP 13
egundos 28 N 25 ADJ 3
errupção 11 N 11
iúma 2 NPROP 2
reativar 2 V 2
23-6522 2 N 2
tantan 11 NPROP 11
lando 128 N 3 NPROP 16 V 108 ADV 1
kachi 5 NPROP 5
versiva 2 N 1 ADJ 1
sente 128 N 45 V 30 ADJ 53
meza 9 N 9
ltam 50 V 44 VAUX 6
nápoles 11 NPROP 11
fraser 2 NPROP 2
mam 135 NPROP 10 V 104 VAUX 21
nhia 143 N 52 NPROP 90 V 1
ikkei 9 NPROP 9
durval 38 NPROP 38
nsporte 57 N 56 NPROP 1
sprop 10 NIL 10
hilip 10 NPROP 10
ntic 5 NPROP 5
nvida 10 V 8 PCP 2
secar 2 V 2
rês 710 N 55 NPROP 13 NUM 642
nx 8 NPROP 8
barac 2 NPROP 2
usula 23 N 23
shington 123 NPROP 123
ombianos 9 N 5 ADJ 4
amenão 2 NPROP 2
-1988 2 N 2
plentes 6 N 3 ADJ 3
vicunha 3 NPROP 3
stérios 21 N 20 NPROP 1
cometas 2 N 2
ultar 31 V 31
tudioso 10 N 9 ADJ 1
gradece 2 V 2
ouri 2 NPROP 2
dilema 8 N 8
nomina 3 V 3
sharing 4 N 4
naldo 109 NPROP 109
ssitam 3 V 3
icio 11 N 1 NPROP 9 V 1
tibank 5 NPROP 5
sceno 5 N 1 NPROP 2 ADJ 2
gundas 4 N 4
ss 143 N 18 NPROP 124 ADJ 1
acabei 4 V 2 VAUX 2
evantam 5 V 5
grâncias 2 N 1 NPROP 1
laddin 3 NPROP 3
lugares 40 N 40
égicos 4 NPROP 1 ADJ 3
cians 2 N 1 NPROP 1
ferver 2 V 2
ckenheim 12 NPROP 12
lense 32 N 2 NPROP 3 ADJ 27
adway 9 NPROP 9
ropa 165 N 6 NPROP 159
itatiaia 2 NPROP 2
ufão 3 N 1 NPROP 2
eitadas 6 N 2 PCP 4
ontrava 10 V 10
recaução 3 N 3
rifa 21 N 20 NPROP 1
robática 2 ADJ 2
imbre 5 N 4 NPROP 1
silent 2 NPROP 2
estendeu 5 V 5
egurando 9 V 9
145 4 N 1 NUM 3
pes 136 N 86 NPROP 49 V 1
udelaire 4 NPROP 4
ederados 2 N 1 PCP 1
ecutar 15 V 15
nhecesse 2 V 2
0,60 4 NUM 4
randy 3 NPROP 3
instável 4 ADJ 4
xos/baba 2 N 2
iscada 4 PCP 4
jetar 12 V 12
daram 47 V 47
dequados 11 PCP 9 ADJ 2
marrado 2 PCP 2
essurge 2 V 2
alogar 8 V 8
rdomia 2 N 2
rror 33 N 31 NPROP 2
itzhak 6 NPROP 6
estarmos 3 V 3
cruzes 3 N 3
misinha 9 N 9
bccmm 3 NPROP 3
eraria 4 V 4
rteados 5 N 1 PCP 4
tok 5 NPROP 5
mereça 3 V 3
oucar 2 N 2
huber 3 NPROP 3
isés 3 NPROP 3
festejam 4 V 4
letins 2 N 2
derrida 5 NPROP 5
coletivo 33 N 12 NPROP 1 ADJ 20
utêntica 3 ADJ 3
ulativos 4 N 1 ADJ 3
coronado 2 NPROP 2
guattari 2 NPROP 2
centados 3 PCP 3
ascavel 2 NPROP 2
orhome 2 N 2
ulsão 20 N 19 NPROP 1
chamou 24 V 24
ambém 1428 KC 3 PDEN 1391 ADV 34
nery 2 NPROP 2
hell 13 NPROP 13
refugia 2 V 2
purra 3 V 3
darte 3 N 3
oduz 50 V 50
sgar 2 V 2
tuas 7 N 1 ADJ 2 PROADJ 4
caré 4 N 2 NPROP 2
ilianas 4 ADJ 4
axado 2 PCP 2
tássemos 2 V 2
frente 209 N 119 NPROP 13 PREP 54 ADV 23
mostrava 6 V 6
parição 9 N 8 NPROP 1
ernados 5 N 1 PCP 4
período 263 N 263
ra-azul 5 N 5
sas 1612 N 985 NPROP 63 PREP 1 PROSUB 7 V 2 ADV 3 PCP 30 ADJ 166 PROADJ 355
seata 2 N 2
admirou 2 V 2
noivo 4 N 4
iolas 3 N 3
arini 8 NPROP 8
orco 4 N 4
rancisco 110 NPROP 110
ronia 21 N 20 NPROP 1
rêmio 112 N 77 NPROP 35
pior 75 N 22 ADV 10 ADJ 43
perava 23 V 23
entariam 3 V 3
the 219 N 3 NPROP 212 ART 4
indlin 4 NPROP 4
poussin 12 NPROP 12
tinas 42 N 9 NPROP 14 ADJ 19
uinness 3 NPROP 3
apareça 2 V 2
ruguaio 7 N 1 ADJ 6
cabulado 2 PCP 2
liosos 2 ADJ 2
édita 6 ADJ 6
ompanham 8 V 8
sonhava 3 V 3
ceiro 246 N 39 NPROP 28 PROSUB 1 ADV 2 ADJ 176
,35 19 N 1 NUM 18
detido 7 PCP 7
rasteiro 5 N 3 ADV 2
emestral 5 N 3 ADJ 2
kotscho 6 NPROP 6
besta 5 N 1 NPROP 1 V 2 ADJ 1
ormônios 12 N 12
eret 3 NPROP 3
ngham 39 NPROP 39
pretes 7 N 6 NPROP 1
ofá 5 N 5
lexander 7 NPROP 7
astores 4 N 3 NPROP 1
cursa 3 N 1 V 2
ciavam 2 V 2
ory 15 NPROP 15
oidrato 2 N 1 NPROP 1
efônicas 16 NPROP 1 ADJ 15
radução 143 N 142 NPROP 1
pações 32 N 32
undongos 12 N 12
ucou 2 V 2
fat 30 NPROP 30
nard 20 NPROP 20
pirante 3 N 3
amboesa 2 N 2
ursaram 3 V 3
rminado 48 N 2 PCP 46
nacabado 2 ADJ 2
petente 13 ADJ 13
oável 22 ADJ 22
dupla 48 N 21 NPROP 3 ADJ 24
mbro 576 N 540 NPROP 6 V 30
ffice 7 NPROP 7
doloroso 2 ADJ 2
balhar 101 V 101
legeram 2 V 2
adjunto 4 N 1 ADJ 3
tória 691 N 612 NPROP 41 ADJ 38
hecemos 14 V 14
fissão 30 N 30
noma 8 N 2 NPROP 2 ADJ 4
ornece 21 V 21
tsc 7 NPROP 7
ndrino 5 ADJ 5
1978 13 N 13
sitiu 2 V 2
ncesca 3 NPROP 3
bonde 4 N 4
miss 3 N 2 NPROP 1
dioca 7 N 7
torizou 8 V 8
mbígua 4 ADJ 4
unicador 2 N 2
bou 101 NPROP 1 V 54 VAUX 46
inita 5 ADJ 5
rábia 11 NPROP 11
enderiam 4 V 4
lcante 7 NPROP 7
naenses 4 ADJ 4
istórias 55 N 50 NPROP 5
nfos 5 N 5
pressava 3 V 3
compro 2 V 2
rafe 4 N 2 V 2
lopment 5 NPROP 4 ADJ 1
ttelheim 2 NPROP 2
etoria 43 N 42 NPROP 1
odigy 3 NPROP 3
rbanismo 3 N 1 NPROP 2
nalzinho 2 N 2
ncide 10 V 10
ém 2533 N 32 NPROP 37 PREP 435 PROSUB 250 KC 199 V 129 PDEN 1391 ADV 58 PCP 1 ADJ 1
imitiva 2 ADJ 2
tector 6 N 5 ADJ 1
oia 4 N 2 NPROP 2
1901 5 N 5
rose 22 N 12 NPROP 9 V 1
rovações 2 N 2
nstitua 2 V 2
quilinos 2 N 2
mpliação 19 N 19
nhado 61 N 14 PCP 47
conjunto 80 N 68 ADV 8 ADJ 4
chapecó 2 NPROP 2
rrnstein 5 NPROP 5
stande 3 N 3
blicadas 18 PCP 18
rustrada 2 PCP 2
italiana 47 N 1 NPROP 2 ADJ 44
tinental 7 NPROP 2 ADJ 5
ostumes 14 N 14
nascem 7 V 7
menta 121 N 26 NPROP 21 V 74
corridas 28 N 19 NPROP 1 PCP 8
oquímica 4 N 4
pórter 22 N 22
rém 198 N 2 NPROP 1 KC 194 ADV 1
manha 155 NPROP 148 ADV 1 ADJ 6
padas 19 N 5 PCP 14
ésicos 2 N 1 ADJ 1
lacionar 6 V 6
treal 5 NPROP 5
apata 2 NPROP 2
nageado 5 N 1 PCP 4
legendas 2 N 2
onice 3 N 2 NPROP 1
trutor 3 N 3
onvênios 5 N 5
ápoles 11 NPROP 11
pavão 6 N 5 NPROP 1
ivial 3 N 1 ADJ 2
massa 48 N 48
poldo 6 NPROP 6
assem 72 V 69 VAUX 3
lpistas 6 N 3 ADJ 3
ue 18884 N 597 PRO-KS-REL 8488 NPROP 481 IN 8 PREP 11 PROSUB 247 KS 7804 KC 33 ART 1 V 206 PDEN 52 VAUX 6 ADV 47 ADV-KS-REL 77 PRO-KS 707 PCP 26 ADV-KS 10 ADJ 18 PROADJ 65
permitam 3 V 3
fágica 3 NPROP 3
oações 21 N 21
reras 2 NPROP 2
durou 20 V 20
estirá 3 V 3
encastro 14 NPROP 14
evar 138 NPROP 1 V 137
estruiu 9 V 9
igarem 2 V 2
freyre 7 NPROP 7
anseios 2 N 2
tange 2 NPROP 1 V 1
nsivos 7 N 3 ADJ 4
rnança 3 N 3
de-santo 2 N 2
letivo 37 N 13 NPROP 1 ADJ 23
ossiês 2 N 2
etris 2 NPROP 2
muros 10 N 10
dylo 3 NPROP 3
essora 96 N 92 NPROP 1 V 2 ADJ 1
picasso 10 NPROP 10
aciliano 2 NPROP 2
zeas 4 N 4
apetite 2 N 2
adereços 2 N 2
mebol 2 NPROP 2
spôs 3 V 3
riminada 5 PCP 4 ADJ 1
ncentiva 4 V 4
aviada 2 PCP 2
aix 4 NPROP 4
abo 73 N 46 NPROP 23 VAUX 1 ADV 2 ADJ 1
veda 4 NPROP 4
betim 2 NPROP 2
cantora 34 N 34
faltaram 5 V 5
riosas 3 ADJ 3
isponho 2 V 2
bilitava 3 V 3
róstata 3 N 3
egria 21 N 19 NPROP 2
alisto 7 NPROP 7
cções 16 N 16
ogênicas 3 ADJ 3
orolário 5 N 5
ocupam 13 V 13
uou 38 V 32 VAUX 6
coven 7 NPROP 7
vorecer 4 V 4
opções 47 N 47
fenda 5 N 4 V 1
001-510 5 N 5
bayashi 9 NPROP 9
seriado 2 N 2
listam 2 V 2
anobra 11 N 11
alcançam 5 V 5
esentem 2 V 2
ticente 4 ADJ 4
enhores 15 N 15
rária 56 N 2 NPROP 4 ADJ 50
uanto 478 NPROP 2 PREP 78 PROSUB 13 KS 239 KC 59 ADV 52 PRO-KS 22 ADV-KS 3 PROADJ 10
ussos 15 N 12 ADJ 3
duas 472 N 32 NPROP 4 PROSUB 1 NUM 433 ADJ 2
vedor 7 N 7
orsária 9 NPROP 9
elemans 7 NPROP 7
prazeres 2 N 2
géa 2 NPROP 2
saltava 2 ART 1 V 1
primeira 459 N 58 NPROP 14 ADJ 386 PROADJ 1
ndições 156 N 156
etrópole 10 N 5 NPROP 5
eno 267 N 124 NPROP 47 ADJ 96
alking 2 NPROP 1 V 1
dynamic 4 NPROP 4
ulisses 5 NPROP 5
hile 33 NPROP 33
oferta 65 N 65
voltaire 5 NPROP 5
incava 2 V 2
oirs 2 N 1 NPROP 1
sanções 18 N 18
xcelsior 6 NPROP 6
orkshop 8 N 6 NPROP 2
desfilar 5 V 5
esc 11 N 1 NPROP 10
hegavam 6 V 5 VAUX 1
nhuma 111 PROSUB 16 PROADJ 95
rime 137 N 106 NPROP 17 V 12 ADJ 2
schild 3 NPROP 3
essivas 22 ADJ 22
inspirou 9 V 9
osso 325 N 14 NPROP 52 PROSUB 7 V 4 VAUX 51 ADJ 12 PROADJ 185
hwitz 2 NPROP 2
abuleiro 3 N 3
diou 8 V 8
93-1092 2 N 2
lhimento 15 N 15
vilhão 7 N 6 NPROP 1
staire 6 NPROP 6
jardim 40 N 3 NPROP 37
mpedidos 3 PCP 3
variante 6 N 4 NPROP 2
camento 25 N 25
lmares 10 NPROP 10
cef 6 NPROP 6
uscular 6 ADJ 6
ifas 44 N 39 NPROP 5
raiu 12 V 12
himento 17 N 17
sbord 2 NPROP 2
trarmos 2 V 2
lombo 14 N 5 NPROP 9
agreb 2 NPROP 2
ssalva 3 N 3
lono 5 N 5
d-rom 216 N 214 NPROP 2
vidéu 9 NPROP 9
poente 3 N 1 NPROP 2
pridos 2 ADJ 2
vert 10 N 5 NPROP 5
ódigo 26 N 16 NPROP 10
civas 2 ADJ 2
tália 168 NPROP 168
ncarada 4 PCP 4
bubka 6 NPROP 6
timentos 96 N 94 NPROP 2
tiracolo 2 ADJ 2
gn 20 N 11 NPROP 9
beleçam 2 V 2
srio 2 NPROP 2
izará 6 V 6
lceu 2 NPROP 2
curso 210 N 198 NPROP 12
léias 5 N 4 NPROP 1
eparo 15 N 15
gnosis 2 NPROP 2
uevara 9 NPROP 9
lobistas 3 N 3
2.ª 5 NPROP 1 ADJ 4
praça 31 N 23 NPROP 8
enchimol 2 NPROP 2
lerância 17 N 17
ruação 2 N 1 NPROP 1
squisou 4 V 4
ústrias 67 N 49 NPROP 18
ameaça 31 N 19 V 12
assarão 8 V 2 VAUX 6
ecuo 10 N 10
xava 9 V 8 VAUX 1
