corre 126 NPROP 6 V 120
suassuna 2 NPROP 2
e-século 2 ADJ 1 N 1
ckers 4 NPROP 3 N 1
ampulha 7 NPROP 7
óssia 2 NPROP 2
eanórium 2 NPROP 2
gengibre 2 N 2
ocuparam 7 V 7
seado 23 PCP 22 N 1
nsaram 7 V 7
elecem 6 V 6
ização 898 NPROP 63 N 835
oxford 6 NPROP 6
nabokov 7 NPROP 7
rgãos 33 N 33
ogal 2 ADJ 1 N 1
biólogo 6 N 6
notar 16 V 16
essori 2 NPROP 2
rcaísmos 2 N 2
omitem 2 V 2
beijando 3 V 3
trariava 4 V 4
pudessem 10 VAUX 10
urípides 3 NPROP 3
sma 315 PROADJ 252 NPROP 4 PROPESS 1 ADJ 6 N 30 PROSUB 22
salue 2 NPROP 2
zaluar 2 NPROP 2
irigia 7 V 7
( 6338 (( 10 ( 6328
fford 10 NPROP 10
ocioso 2 ADJ 2
dicam 42 V 42
tsushita 2 NPROP 2
ecolhem 2 V 2
alcatra 2 N 2
ústico 5 ADJ 5
stidos 16 PCP 10 N 6
uclear 15 NPROP 4 ADJ 11
pletado 3 PCP 3
plinar 6 NPROP 1 ADJ 5
ubi 7 NPROP 2 V 4 N 1
inaria 8 NPROP 4 V 2 N 2
oluentes 7 N 7
ueólogo 4 N 4
wer 9 NPROP 7 ADJ 1 N 1
ormou 86 V 86
rípides 3 NPROP 3
rmanecem 9 V 9
srosiers 5 NPROP 5
/nº 2 N 2
cessão 70 NPROP 1 N 69
ugerem 12 V 12
namismo 7 N 7
hulz 10 NPROP 10
lín 5 NPROP 5
rramenta 6 N 6
telecto 2 N 2
bilizada 6 PCP 6
as-azuis 5 N 5
mb 13 NPROP 13
eesp 2 NPROP 2
elogia 3 V 3
hamar 37 V 37
ireiro 3 N 3
muller 35 NPROP 35
ccus 2 NPROP 1 N 1
alegres 3 NPROP 1 ADJ 2
11,5 3 NUM 3
dicância 5 N 5
specula 2 V 2
lemos 10 NPROP 8 V 2
scheck 2 NPROP 2
oreiras 2 NPROP 1 ADJ 1
86: 3 N 3
muer 2 NPROP 2
ecorte 12 N 12
fologia 2 N 2
ustentar 14 V 14
21,38 2 NUM 2
emininos 6 ADJ 6
homas 67 NPROP 67
echando 31 V 31
etivo 204 NPROP 1 V 1 ADJ 37 N 165
incoln 4 NPROP 4
oado 13 NPROP 2 ADJ 1 PCP 5 N 5
tês 6 NPROP 1 ADJ 3 N 2
centrar 9 V 9
628 2 NUM 2
radecido 2 ADJ 1 PCP 1
7,3 3 NUM 2 N 1
vestirem 2 V 2
parsons 2 NPROP 2
sérticos 2 ADJ 2
duke 5 NPROP 5
ormações 195 NPROP 9 N 186
comoveu 2 V 2
omuceno 5 NPROP 5
lojistas 21 NPROP 2 N 19
rrecadou 6 V 6
togrosso 3 NPROP 3
flexivo 2 ADJ 2
ofonia 2 N 2
remotos 5 ADJ 1 N 4
lovett 5 NPROP 5
olhados 2 PCP 1 N 1
diquei 2 V 2
spantosa 2 ADJ 2
stelos 3 N 3
ótons 3 NPROP 1 N 2
haitiana 3 ADJ 3
btiver 2 V 2
curvado 2 PCP 2
domias 6 N 6
gy 33 NPROP 33
tólogos 2 N 2
idero 8 V 8
olívia 26 NPROP 26
lternar 4 V 4
oordena 2 V 2
wning 5 NPROP 5
donos 20 NPROP 1 N 19
emitiu 5 V 5
chine 66 NPROP 66
anatol 3 NPROP 3
tança 8 N 8
uinhas 6 ADJ 1 N 5
erhard 9 NPROP 9
oyama 3 NPROP 3
nsores 15 ADJ 1 N 14
mister 5 N 5
ecoração 9 N 9
ncerram 2 V 2
uartetos 2 N 2
ergias 6 N 6
crua 2 NPROP 1 ADJ 1
nhança 7 N 7
vendando 2 V 2
carão 20 V 18 VAUX 2
rmânicos 2 ADJ 1 N 1
veicular 4 V 4
doou 6 V 6
bstratas 7 ADJ 7
cidência 32 ADV 2 N 30
filou 2 V 2
humorada 2 ADJ 2
6.2 3 NPROP 3
patou 9 V 9
absentia 3 NPROP 2 ADV 1
mingham 2 NPROP 2
nderley 32 NPROP 32
lly 37 NPROP 36 N 1
estilo 104 NPROP 1 V 1 N 102
os/2 11 NPROP 10 N 1
ortivas 3 ADJ 3
ápis 8 N 8
aldade 26 NPROP 3 N 23
damas 3 N 3
póteses 11 N 11
epar 2 NPROP 2
82-3566 2 N 2
ssui 54 V 54
ializa 13 V 13
tanhas 9 NPROP 1 N 8
upança 99 NPROP 1 N 98
amina 9 V 7 N 2
máquina 78 NPROP 3 N 75
bará 7 NPROP 1 V 3 VAUX 3
aroc 2 NPROP 2
rsell 4 NPROP 4
lido 63 NPROP 3 V 1 ADJ 16 PCP 25 N 18
eriais 35 ADJ 7 N 28
ntundido 3 PCP 3
8920 2 N 2
ilegiado 11 PCP 11
máscara 4 N 4
gir 200 V 197 ADJ 1 N 2
rangatu 2 NPROP 2
otamente 2 ADV 2
lhaços 2 N 2
ompanhia 142 NPROP 90 N 52
temia 2 V 2
ifadas 2 PCP 2
memórias 19 NPROP 3 N 16
lactação 2 N 2
badi 2 NPROP 2
idões 4 N 4
ízes 41 NPROP 3 N 38
barry 3 NPROP 3
opelo 2 N 2
ertada 8 PCP 8
ivros 137 NPROP 3 N 134
afogado 2 PCP 2
otivadas 2 PCP 2
votaria 6 V 6
senna 73 NPROP 73
trolando 2 V 2
protetor 7 N 7
ficaram 105 V 103 VAUX 2
ircular 17 V 11 ADJ 6
-húngaro 2 NPROP 2
sifica 10 V 10
chamas 5 V 1 N 4
9-9688 2 N 2
ainer 5 NPROP 2 N 3
guidi 3 NPROP 3
kespeare 19 NPROP 19
igados 52 PCP 48 N 4
rreiras 12 NPROP 4 N 8
saparece 8 V 8
879-1955 2 N 2
dzi 4 NPROP 4
joy 2 NPROP 2
astral 4 NPROP 1 ADJ 1 N 2
mparia 2 NPROP 1 N 1
etardar 2 V 2
usiva 31 ADJ 31
filmou 3 V 3
nais 708 NPROP 24 V 1 ADJ 449 ADV 1 N 233
omava 4 V 4
rbert 16 NPROP 16
iamo 2 NPROP 2
,210 2 NUM 2
racias 4 N 4
latores 2 N 2
carbajal 2 NPROP 2
onitorar 7 V 7
cho 316 NPROP 25 V 158 ADJ 15 N 118
apital 182 NPROP 7 ADJ 4 N 171
valhado 2 PCP 2
amount 2 NPROP 2
tivou 4 V 4
doff 2 NPROP 2
esignar 4 V 4
cálculos 27 N 27
zir 184 NPROP 4 V 180
squetes 29 N 29
rbieri 7 NPROP 7
minente 6 ADJ 6
figure 2 NPROP 1 V 1
blou 2 V 2
mendação 7 N 7
destine 3 V 3
peles 2 N 2
enteia 2 V 2
visual 23 NPROP 3 ADJ 14 N 6
17,7 3 NUM 3
itag 2 NPROP 2
neses 61 NPROP 3 ADJ 26 N 32
orvo 6 NPROP 4 N 2
entralia 2 NPROP 2
pêndice 2 N 2
pielberg 11 NPROP 11
olanda 44 NPROP 44
speravam 8 V 8
redes 66 NPROP 1 N 65
votarei 2 V 2
navarro 3 NPROP 3
,36 14 NUM 14
vedon 5 NPROP 5
baixinho 6 ADJ 4 N 2
urnino 3 NPROP 3
mán 2 NPROP 2
ostal 13 NPROP 1 ADJ 6 N 6
colet 3 NPROP 3
itt 22 NPROP 22
barents 3 NPROP 3
ecível 7 ADJ 7
vadoras 16 ADJ 12 N 4
elências 2 N 2
ngueiras 2 N 2
ntra 980 NPROP 24 V 170 ADJ 2 ADV 2 N 1 PREP 781
vro-bula 2 N 2
ied 2 NPROP 2
tajoso 2 ADJ 2
nspirada 7 PCP 7
erless 2 NPROP 2
usicar 2 V 2
variaram 14 V 14
aidade 11 N 11
ocupado 41 PCP 40 N 1
eixará 12 V 5 VAUX 7
rruba 7 V 7
reduto 4 N 4
ndível 6 ADJ 6
dissolve 2 V 2
rando 401 NPROP 25 V 375 N 1
estrela 37 NPROP 6 N 31
0ª 12 ADJ 12
lavou 2 V 2
iteta 2 V 1 N 1
leta 118 NPROP 5 V 21 ADJ 39 N 53
marrar 2 V 2
stas 1592 PROADJ 82 NPROP 33 ADJ 164 ADV 1 PCP 73 N 1216 PREP 1 PROSUB 22
pedrosa 2 NPROP 2
atti 11 NPROP 11
ph 49 NPROP 49
etoria 43 NPROP 1 N 42
plicada 36 NPROP 1 PCP 35
midade 71 NPROP 1 N 70
teis 55 NPROP 1 ADJ 42 N 12
esfiles 10 N 10
lençóis 2 N 2
italares 2 ADJ 2
afta 8 NPROP 7 N 1
weber 11 NPROP 11
833 5 NUM 1 N 4
eitão 5 NPROP 3 N 2
fectadas 12 PCP 12
ocemente 3 ADV 3
quedos 18 NPROP 5 N 13
rebros 3 N 3
aminho 98 NPROP 7 V 1 N 90
rovável 50 NPROP 2 ADJ 47 N 1
eavour 6 NPROP 6
convênio 30 N 30
testados 13 PCP 13
éder 4 NPROP 4
dizia 51 V 51
ândega 5 N 5
penham 2 V 2
romático 4 ADJ 4
fensivas 8 ADJ 6 N 2
acomodar 7 V 7
damerow 3 NPROP 3
voglio 7 NPROP 7
carimbo 2 N 2
prisões 14 N 14
onâncias 3 N 3
ulgados 29 PCP 29
tolman 3 NPROP 3
aixinhas 2 N 2
enerado 3 PCP 3
eirinho 11 NPROP 3 ADJ 2 N 6
uniões 31 NPROP 1 N 30
egrados 5 NPROP 1 PCP 4
cecil 3 NPROP 3
fracos 6 ADJ 6
orreta 33 NPROP 1 ADJ 32
abutres 3 NPROP 3
spantoso 2 ADJ 2
cerâmica 6 NPROP 1 N 5
lace 40 NPROP 38 N 2
viajando 8 V 8
lontano 3 NPROP 2 N 1
afadas 16 PCP 16
turaram 2 V 2
sposição 61 N 61
rsistir 4 V 4
auricio 7 NPROP 7
abeleça 3 V 3
onduzida 4 PCP 4
mereço 2 V 2
ocionais 9 ADJ 9
letar 19 V 19
muffin 2 NPROP 2
itech 8 NPROP 8
itárias 15 ADJ 15
redator 3 N 3
lerância 17 N 17
109 7 NUM 5 N 2
nfinitas 2 ADJ 2
arinalva 2 NPROP 2
imeira 485 PROADJ 1 NPROP 40 ADJ 386 N 58
tane 2 NPROP 2
preitada 4 N 4
mostrou 51 V 51
detalhes 51 N 51
ssin 12 NPROP 12
remen 2 NPROP 2
nirvana 2 NPROP 2
ncionou 14 V 14
plicava 5 V 5
39-1945 2 N 2
nzel 2 NPROP 2
fábricas 20 N 20
enal 95 NPROP 71 ADJ 22 N 2
deologia 15 N 15
undador 18 ADJ 1 N 17
rígidas 4 ADJ 4
gart 4 NPROP 4
rosto 44 N 43 PREP 1
clarecer 14 V 14
arga 79 NPROP 4 V 3 ADJ 15 N 57
's 100 NPROP 99 N 1
xiliam 3 V 3
rgulhei 2 V 2
uilibrou 2 V 2
lomação 4 N 4
fecharão 2 V 2
dquiram 2 V 2
série 155 NPROP 1 N 154
axados 2 PCP 2
óbulo 2 NPROP 1 N 1
gédias 6 N 6
tupã 2 NPROP 2
riscada 4 PCP 4
xplicou 24 V 24
rnar 116 V 115 VAUX 1
chenberg 2 NPROP 2
ppin 8 NPROP 8
-116 3 NPROP 3
anana 4 N 4
nterfoto 2 NPROP 2
jungle 3 NPROP 3
era-açu 2 NPROP 2
atas 124 NPROP 18 ADJ 22 PCP 1 N 83
mogi 8 NPROP 8
encou 3 V 3
asteiro 5 ADV 2 N 3
leison 2 NPROP 2
mix 11 NPROP 4 N 7
tacionar 2 V 2
isação 15 N 15
coimbra 4 NPROP 4
rg. 3 NPROP 1 N 2
nhalense 2 NPROP 2
7,22 2 NUM 2
erafim 3 NPROP 3
leilão 85 NPROP 10 N 75
anizando 4 V 4
gerou 15 V 15
282-5143 5 N 5
oj 2 NPROP 1 N 1
eses 507 NPROP 5 ADJ 56 N 446
queline 4 NPROP 4
rui 13 NPROP 12 V 1
organize 2 NPROP 1 V 1
reciosa 2 ADJ 2
ramini 2 NPROP 2
ebem 42 V 42
delgado 3 NPROP 3
efelista 2 ADJ 2
semanal 18 ADJ 18
terdição 5 N 5
rdinado 5 PCP 4 N 1
urar 185 NPROP 1 V 183 N 1
ture 38 NPROP 36 V 1 N 1
enopólis 2 NPROP 2
uímico 23 NPROP 1 ADJ 14 N 8
lebrou 2 V 2
belecido 14 PCP 13 N 1
x-chefe 2 N 2
haeus 5 NPROP 5
imulam 9 V 9
doxas 2 ADJ 2
gnados 3 PCP 2 N 1
pantufas 2 N 2
odel 5 NPROP 2 N 3
evine 5 NPROP 4 V 1
ocupada 14 PCP 14
deau 3 NPROP 3
iminadas 3 ADJ 1 PCP 2
nálise 191 NPROP 26 N 165
andra 24 NPROP 22 N 2
onsultor 22 N 22
estacar 4 V 4
plina 15 V 1 N 14
tártica 5 NPROP 4 ADJ 1
ultua 3 V 3
seção 31 NPROP 2 N 29
leira 448 NPROP 132 ADJ 294 N 22
timistas 6 ADJ 3 N 3
gsten 2 NPROP 2
.280 3 NUM 3
tirou 28 V 28
marelo 19 ADJ 13 N 6
ultidões 3 N 3
rofeta 2 N 2
nhista 6 N 6
emar 16 NPROP 14 V 2
angsta 2 NPROP 1 N 1
nnor 3 NPROP 1 N 2
peru 18 NPROP 17 N 1
etorta 5 N 5
emunha 7 N 7
mpraram 11 V 11
jugal 4 ADJ 4
artucho 15 N 15
metro 43 NPROP 1 N 42
etição 63 N 63
issman 4 NPROP 4
íacas 3 ADJ 3
omou 41 V 41
dultas 2 ADJ 2
etirado 10 PCP 10
utrons 2 N 2
lória 19 NPROP 5 ADJ 1 N 11 IN 2
inversão 8 N 8
ermidade 3 N 3
ibertina 2 NPROP 1 ADJ 1
met 5 NPROP 5
voco 15 ADJ 4 N 11
uenciam 4 V 4
culação 96 NPROP 4 N 92
puxar 5 V 5
rganiza 12 V 12
gandas 4 N 4
rendam 2 V 2
ótica 38 NPROP 3 ADJ 19 N 16
vando 67 V 67
esponde 55 V 54 ADJ 1
17,8 2 NUM 2
del 48 NPROP 42 N 6
gógico 3 ADJ 3
tiquetas 4 N 4
ixaram 29 V 24 VAUX 5
tória 691 NPROP 41 ADJ 38 N 612
afios 16 N 16
minista 12 ADJ 9 N 3
radial 2 NPROP 2
vagante 4 ADJ 4
lasca 5 NPROP 5
inska 2 NPROP 2
crível 20 ADJ 20
tali 4 NPROP 4
neus 17 N 17
yola 8 NPROP 8
natário 6 N 6
stingue 8 V 8
disposta 6 PCP 6
cânica 36 NPROP 2 ADJ 16 N 18
ealidade 121 NPROP 6 N 115
fundível 2 ADJ 2
tirasse 2 V 2
ruña 4 NPROP 4
lige 3 V 3
2,70 3 NUM 3
refinado 6 PCP 6
ivando 9 V 9
drogado 2 PCP 1 N 1
ainel 34 NPROP 4 N 30
hestra 2 NPROP 2
eachment 6 N 6
ntígua 2 NPROP 1 ADJ 1
lidar 24 V 24
iverte 2 V 2
hiaretti 4 NPROP 4
cex 8 NPROP 8
virgem 13 NPROP 6 ADJ 3 N 4
aginário 31 NPROP 2 ADJ 7 N 22
fada 12 NPROP 3 PCP 4 N 5
ambição 12 N 12
nseguira 2 V 2
berato 2 NPROP 2
reótipos 8 N 8
ival 150 NPROP 64 ADJ 3 N 83
aridades 55 NPROP 1 N 54
ovocada 12 PCP 12
magogia 7 N 7
rescos 4 NPROP 1 N 3
stripper 6 N 6
inona 2 NPROP 2
ipc-r 29 NPROP 29
tálica 4 ADJ 4
/rio 2 NPROP 2
ficos 105 ADJ 77 N 28
horam 7 V 7
foque 15 NPROP 1 N 14
gi 38 NPROP 38
mez 2 NPROP 2
afirmei 2 V 2
omoveu 13 V 13
zarem 8 V 8
redondos 9 ADJ 9
ucioso 6 ADJ 6
eçadas 2 PCP 2
etel 13 NPROP 3 N 10
die 31 NPROP 30 V 1
saíssem 2 V 2
essafra 14 N 14
mensos 2 ADJ 2
tismos 5 N 5
efasagem 13 N 13
mpensam 3 V 3
espacho 6 V 1 N 5
rnanda 12 NPROP 12
.229,12 3 NUM 3
dondar 5 V 5
élica 15 NPROP 12 ADJ 3
ivamente 197 ADV 193 N 1 PREP 3
ucial 5 ADJ 5
tup 2 NPROP 1 N 1
nceitual 4 ADJ 4
terp 2 NPROP 2
migra 3 V 3
ceberão 8 V 8
vinciana 3 ADJ 3
aler 23 V 23
vespa 29 NPROP 26 N 3
bservada 10 PCP 10
etando 35 V 34 KC 1
mances 23 N 23
artinez 5 NPROP 5
eptados 2 PCP 2
o-autora 4 N 4
iatório 3 ADJ 2 N 1
oximando 5 V 5
ico-leão 5 N 5
riotas 5 N 5
tlé 4 NPROP 4
censão 14 NPROP 1 N 13
aflora 2 V 2
ronias 2 N 2
óssea 2 ADJ 2
ubmetia 2 V 2
peram 36 V 35 VAUX 1
carranca 3 N 3
ometeo 2 NPROP 2
fão 8 NPROP 4 ADJ 1 N 3
contrata 6 V 6
gritaram 2 V 2
cotet 2 NPROP 2
ntaram 98 V 97 VAUX 1
spel 8 NPROP 1 ADJ 2 N 5
botei 2 V 2
kempf 3 NPROP 3
atata 4 NPROP 1 N 3
hooghe 5 NPROP 5
rogênio 12 N 12
icência 8 NPROP 7 N 1
alvino 2 NPROP 2
adoso 5 ADJ 5
ntain 3 NPROP 1 N 2
aspira 3 V 3
ntático 4 ADJ 4
cruz 43 NPROP 37 N 6
922 10 N 10
nçalves 15 NPROP 15
ssou 195 NPROP 1 V 141 VAUX 53
flagrada 4 PCP 4
ibeca 2 NPROP 2
senra 3 NPROP 3
taprop 2 NIL 2
lez 26 NPROP 26
caldas 6 NPROP 6
tangível 2 ADJ 2
riado 112 PCP 74 N 38
ortivos 7 NPROP 1 ADJ 6
tanejos 3 ADJ 1 N 2
neres 5 ADJ 1 N 4
ilalias 2 NPROP 2
costuma 26 V 3 VAUX 23
rix 2 NPROP 1 N 1
ostrar 91 V 91
deseje 2 V 2
nectores 9 N 9
piratas 2 ADJ 1 N 1
eríodo 263 N 263
ogenia 2 N 2
,49 5 NUM 5
ipprop 7 NIL 7
pentina 2 ADJ 2
han 34 NPROP 33 N 1
tronio 3 NPROP 3
minassem 4 V 4
finições 8 N 8
serge 2 NPROP 2
renciado 5 PCP 5
ecta 5 V 5
vança 10 V 10
sfarçada 3 PCP 3
espuma 9 NPROP 1 N 8
endoim 11 N 11
petróleo 19 N 19
in. 23 NPROP 2 N 21
celente 26 ADJ 26
nclinado 4 PCP 4
volvidos 48 ADJ 4 PCP 37 N 7
osio 24 NPROP 24
alcinha 3 N 3
telê 49 NPROP 49
55,86 2 NUM 2
clusões 22 N 22
server 7 NPROP 7
embre 6 V 6
stígio 26 NPROP 1 N 25
ilvio 18 NPROP 18
duque 3 NPROP 3
esenças 6 N 6
rcela 32 N 32
b3 2 N 2
furtados 2 PCP 2
aculada 2 ADJ 2
lograram 2 V 2
-dancers 5 N 5
xportou 2 V 2
ntenda 22 V 19 N 3
stáculo 9 N 9
idava 3 V 3
léber 4 NPROP 4
tranto 2 NPROP 2
contrato 91 NPROP 2 ADJ 1 N 88
sseio 20 NPROP 1 N 19
mpletou 23 V 23
chamento 22 N 22
vamente 246 ADV 242 N 1 PREP 3
caravana 10 NPROP 4 N 6
ogênicas 3 ADJ 3
1965 12 N 12
omodar 16 NPROP 1 V 15
tativas 45 ADJ 5 N 40
rorosa 3 ADJ 3
child 3 NPROP 3
edito 54 NPROP 10 V 42 N 2
quartas 7 N 7
m-let 2 NPROP 2
elunga 2 NPROP 2
sicopata 4 ADJ 1 N 3
2,51 4 NUM 4
sentem 24 V 24
agiário 2 N 2
frutas 21 NPROP 1 N 20
rdita 3 V 1 ADJ 1 N 1
mbinava 4 V 4
inimal 3 ADJ 1 N 2
elmagic 3 NPROP 3
servados 7 PCP 7
aniana 3 ADJ 3
dvocate 2 NPROP 2
emestre 45 N 45
latin 4 NPROP 4
rbonne 5 NPROP 5
undial 273 NPROP 177 ADJ 93 N 3
affarel 6 NPROP 6
gerindo 3 V 3
ormada 30 PCP 30
nscurso 2 N 2
arianne 2 NPROP 2
fias 53 NPROP 1 N 52
peso 69 NPROP 3 N 66
riscado 5 PCP 5
iabetes 3 N 3
rani 29 NPROP 29
mentares 59 NPROP 1 ADJ 16 N 42
rciado 6 PCP 2 N 4
otéis 23 NPROP 3 N 20
gloria 6 NPROP 5 V 1
rls 9 NPROP 5 N 4
bellini 3 NPROP 3
ante 2079 PROADJ 3 NPROP 85 V 34 ADJ 668 ADV 101 N 598 PDEN 9 PREP 577 PROSUB 4
pmg 3 NPROP 3
nchente 2 N 2
djetivo 12 N 12
elhanças 8 N 8
981 26 NUM 1 N 25
rmanente 38 ADJ 35 N 3
tnico 6 ADJ 6
.560 2 NUM 2
édulas 17 N 17
riativos 3 ADJ 3
egunda 240 NPROP 23 ADJ 159 N 57 PREP 1
bastos 9 NPROP 9
cemi 4 NPROP 4
racóvia 4 NPROP 4
adilson 2 NPROP 2
print 4 NPROP 4
edores 158 NPROP 3 ADJ 4 N 151
rings 4 NPROP 4
esidente 849 NPROP 12 ADJ 2 N 835
concede 7 V 7
ancesco 10 NPROP 10
vro 501 NPROP 29 V 2 N 470
bonalume 2 NPROP 2
amanhos 2 N 2
bride 2 NPROP 2
rdenado 12 PCP 12
zul 29 NPROP 6 ADJ 15 N 8
tr-72 2 NPROP 2
pele 26 NPROP 1 V 2 N 23
mpagem 2 N 2
cummings 2 NPROP 2
fcesp 7 NPROP 7
etensão 5 N 5
engolir 4 V 4
quiara 2 N 2
tephen 8 NPROP 8
rilene 10 NPROP 10
egressa 2 ADJ 2
xito 25 NPROP 2 N 23
mínima 23 ADJ 20 N 3
caxi 3 N 3
cantando 21 V 21
arrinho 5 NPROP 1 N 4
rrores 2 N 2
-rosa 2 ADJ 2
possuía 6 V 6
brança 42 N 42
inel 35 NPROP 5 N 30
andada 11 PCP 11
urupaiti 3 NPROP 3
odas 295 PROADJ 250 NPROP 2 N 11 PROSUB 32
cabeçado 2 PCP 2
salgada 3 PCP 3
5/9 3 N 3
apalhar 8 V 8
laça 20 NPROP 18 V 1 N 1
isfarçar 2 V 2
egram 12 V 12
depressa 7 ADJ 1 ADV 6
envolve 45 V 45
bardo 2 NPROP 1 N 1
rfeitos 4 NPROP 1 ADJ 3
acodem 2 V 2
elana 4 ADJ 2 N 2
ladainha 2 N 2
nsadas 7 PCP 7
a-limite 2 N 2
ranhos 4 NPROP 1 ADJ 2 N 1
wledge 2 NPROP 2
aninoff 3 NPROP 3
ris 272 NPROP 260 V 1 ADV 2 N 9
estinou 2 V 2
udessem 10 VAUX 10
unido 42 NPROP 29 PCP 13
extremos 6 ADJ 1 N 5
ucareiro 3 ADJ 2 N 1
quire 5 V 5
hegar 157 V 157
onjunta 6 ADJ 6
acionado 16 PCP 16
igadores 11 N 11
olívar 6 NPROP 1 N 5
eduzir 88 V 88
trazida 2 PCP 2
fonso 10 NPROP 10
guto 4 NPROP 4
ccolo 4 NPROP 4
referiu 27 V 27
avessia 6 NPROP 1 N 5
ossuir 5 V 5
umaria 2 N 2
nsinou 5 V 5
divarius 2 NPROP 2
lito 64 NPROP 7 ADJ 1 PCP 2 N 54
orcelana 2 N 2
olofotes 4 N 4
mpão 7 ADJ 2 N 5
olinas 2 N 2
ritíveis 2 ADJ 2
cicleta 13 N 13
coco 7 N 7
idiu 97 V 97
vessem 33 V 20 VAUX 13
netton 62 NPROP 62
cômicas 2 ADJ 2
logy 8 NPROP 8
e-mate 2 NPROP 1 N 1
assaram 51 V 36 VAUX 15
eios 100 NPROP 3 ADJ 7 N 90
haximu 3 NPROP 3
eróica 3 NPROP 1 ADJ 2
chaplin 2 NPROP 2
275 7 NUM 5 N 2
s-works 2 NPROP 2
bas 126 PROADJ 6 NPROP 37 ADJ 3 N 60 IN 1 PROSUB 19
egido 7 ADJ 1 PCP 5 N 1
ngregar 2 V 2
rocure 4 V 4
orativas 4 ADJ 4
dale 13 NPROP 13
rd 327 NPROP 319 N 8
onavam 2 V 2
equador 9 NPROP 7 N 2
1.949 2 NUM 2
nito 57 NPROP 22 ADJ 30 N 5
facas 4 N 4
convoca 4 V 4
istiam 6 V 6
bterem 4 V 4
sterona 6 N 6
ementes 31 ADJ 2 N 29
nguagens 10 NPROP 1 N 9
linado 8 PCP 8
oporto 25 NPROP 3 N 22
rcarias 3 N 3
nzaga 11 NPROP 11
.ª 16 NPROP 1 NUM 1 ADJ 14
armados 31 ADJ 1 PCP 30
arelhos 18 N 18
hrnatur 2 NPROP 2
faculta 2 V 2
gitando 2 V 2
rrigo 6 NPROP 6
tavo 62 NPROP 39 ADJ 6 N 17
cutada 7 PCP 7
tituídas 9 NPROP 1 PCP 8
bravo 4 ADJ 4
upe 12 NPROP 3 V 7 N 2
rotas 38 N 38
nócuo 3 ADJ 3
iccardo 2 NPROP 2
rmular 6 V 6
lah 5 NPROP 5
8950 2 N 2
sfazer 16 V 16
nibus 77 N 77
eriu 66 V 66
limpar 10 V 10
nterrado 9 PCP 9
uga 45 NPROP 7 V 3 ADJ 2 N 33
rovérsia 8 N 8
iofônico 2 ADJ 2
criei 3 V 3
litária 11 ADJ 11
elling 8 NPROP 8
etorial 11 NPROP 3 ADJ 8
abian 3 NPROP 3
versiva 2 ADJ 1 N 1
anônimos 8 ADJ 7 N 1
ilício 2 NPROP 1 N 1
dgpe 2 NPROP 2
ígona 7 NPROP 7
ligam 3 V 3
gência 236 NPROP 57 N 179
pus 30 NPROP 14 V 2 N 14
4,6 9 NUM 9
abusado 3 PCP 3
cassino 3 N 3
nchevski 5 NPROP 5
geriu 8 V 8
torture 2 NPROP 1 V 1
elerador 4 N 4
iolenta 12 ADJ 12
proibir 7 V 7
sce 51 NPROP 1 V 49 N 1
arretéis 3 N 3
oxim 3 NPROP 2 N 1
unda 295 NPROP 36 V 7 ADJ 188 N 63 PREP 1
alvo 41 V 1 ADJ 1 ADV 1 PCP 4 N 26 PDEN 1 PREP 7
natali 3 NPROP 3
plexos 6 ADJ 5 N 1
vg 2 NPROP 2
oralismo 6 N 6
arrou 4 V 4
atico 2 V 2
ihiro 4 NPROP 4
amlet 5 NPROP 5
cessa 7 V 6 ADJ 1
.260 3 NUM 3
enologia 5 NPROP 3 N 2
denará 3 V 3
slink 2 NPROP 2
iloto 87 NPROP 3 ADJ 5 N 79
uetel 10 N 10
ieto 7 NPROP 1 ADJ 5 N 1
estivos 2 ADJ 2
wing 5 NPROP 5
scritas 15 ADJ 3 PCP 11 N 1
pilhas 4 N 4
trailer 5 N 5
sílica 4 NPROP 1 N 3
imprimir 19 V 19
escaso 3 N 3
ezra 3 NPROP 3
raxi 4 NPROP 4
uti 11 NPROP 8 N 3
tamos 170 V 115 VAUX 55
alarde 2 N 2
imortal 3 ADJ 3
ministra 20 NPROP 3 V 5 N 12
-doron 2 NPROP 2
rcorrido 3 PCP 3
ageiros 33 ADJ 2 N 31
lássica 21 NPROP 6 ADJ 15
nstalar 21 V 21
burgh 2 NPROP 2
nicidade 4 NPROP 1 N 3
delicado 4 ADJ 4
munição 7 N 7
haria 86 NPROP 34 V 7 N 45
0,94 4 NUM 4
ienense 2 ADJ 2
gestivas 2 ADJ 2
impático 9 ADJ 9
chea 5 NPROP 5
tors 9 NPROP 9
bração 8 NPROP 1 N 7
sofá 5 N 5
bines 2 N 2
rmais 26 NPROP 1 ADJ 23 N 2
grenoble 2 NPROP 2
ntiria 2 V 2
stritos 9 ADJ 1 PCP 1 N 7
tômago 3 N 3
staub 2 NPROP 2
bolismo 4 NPROP 1 N 3
afeeira 3 ADJ 3
sofrendo 7 V 7
xpansão 63 NPROP 1 N 62
doadas 2 PCP 1 N 1
encido 14 PCP 13 N 1
gares 44 NPROP 3 ADJ 1 N 40
14.400 5 NUM 5
unista 57 NPROP 14 ADJ 11 N 32
quenos 64 NPROP 1 ADJ 57 N 6
ssuna 2 NPROP 2
ormistas 3 N 3
ocorreu 77 V 77
servindo 5 V 5
evólver 11 N 11
fruição 2 N 2
ciador 6 ADJ 2 N 4
verdome 2 NPROP 2
