rovada 25 PCP 25
rovou 31 VERB 31
linho 53 PROPN 49 NOUN 4
bieri 7 PROPN 7
ama 855 ADJ 2 PROPN 80 NOUN 697 VERB 76
troso 2 ADJ 2
hern 4 PROPN 4
sation 2 NOUN 2
essaca 3 NOUN 3
íche 2 NOUN 2
enageado 5 PCP 4 NOUN 1
ixões 7 NOUN 7
netária 71 ADJ 70 PROPN 1
olpistas 6 ADJ 3 NOUN 3
nuda 4 ADJ 1 VERB 3
ubadas 5 PCP 5
wildlife 6 PROPN 6
monydata 9 PROPN 9
unição 32 NOUN 32
lomática 7 ADJ 7
1.024 3 NUM 3
eblon 3 PROPN 3
mercado 652 PROPN 13 NOUN 639
errissa 3 VERB 3
to. 2 PROPN 2
roguei 4 VERB 4
acino 2 PROPN 2
strela 37 PROPN 6 NOUN 31
elatório 63 PROPN 3 NOUN 60
ipe 484 PROPN 59 NOUN 421 VERB 4
iratas 2 ADJ 1 NOUN 1
slima 7 PROPN 6 VERB 1
morou 9 VERB 9
rós 7 PROPN 5 NOUN 2
scarias 6 NOUN 6
ldstein 5 PROPN 5
súplica 2 NOUN 2
apontava 4 VERB 4
obrança 32 NOUN 32
ndretti 3 PROPN 3
-72 2 PROPN 2
rielle 2 PROPN 2
-penha 2 PROPN 2
udette 3 PROPN 3
uerem 91 AUX 3 VERB 88
sulting 6 PROPN 6
endência 148 PROPN 19 NOUN 129
elhanças 8 NOUN 8
nviando 3 VERB 3
eiloar 2 VERB 2
regem 2 VERB 2
delicado 4 ADJ 4
rontar 6 VERB 6
balham 50 VERB 50
onvênio 30 NOUN 30
leurs 2 NOUN 2
algodão 11 NOUN 11
illaça 9 PROPN 9
monte 24 PROPN 17 NOUN 7
seguiram 43 AUX 3 VERB 40
lhaços 2 NOUN 2
altadas 2 PCP 2
curecer 3 VERB 3
redigido 3 PCP 3
guradas 2 PCP 2
ibrando 2 VERB 2
-vidas 2 ADJ 2
icatural 4 ADJ 4
ínicas 11 ADJ 2 PROPN 4 NOUN 5
aum 7 PROPN 7
éber 4 PROPN 4
animava 2 VERB 2
leans 8 PROPN 8
cheuer 4 PROPN 4
boclo 3 ADJ 2 NOUN 1
poiado 4 PCP 4
ogaram 10 VERB 10
waldick 2 PROPN 2
petistas 17 ADJ 7 PROPN 1 NOUN 9
spuma 9 PROPN 1 NOUN 8
xonada 6 PCP 6
reggiana 4 PROPN 4
equisito 5 NOUN 5
gínquas 2 ADJ 2
násio 8 PROPN 1 NOUN 7
disk 4 PROPN 3 NOUN 1
achos 12 ADJ 2 NOUN 10
upons 3 NOUN 3
vêncio 2 PROPN 2
ssi 18 PROPN 17 NOUN 1
edondo 7 ADJ 4 PROPN 3
jungle 3 PROPN 3
pretação 40 PROPN 3 NOUN 37
romoções 13 NOUN 13
emiótico 2 ADJ 2
zoni 8 PROPN 8
ganhar 84 VERB 84
780 3 NUM 3
aias 25 ADJ 4 PROPN 5 NOUN 16
insistia 2 VERB 2
elinhos 6 PROPN 2 NOUN 4
porção 24 NOUN 24
nfrentam 12 VERB 12
odes 17 AUX 1 PROPN 14 NOUN 2
caneco 2 NOUN 2
aile 14 PROPN 1 NOUN 13
cbpo 5 PROPN 5
cnb- 2 PROPN 2
ejando 8 VERB 8
anelli 2 PROPN 2
uet 8 PROPN 7 NOUN 1
ofeta 2 NOUN 2
detroit 32 PROPN 32
uitanda 2 PROPN 1 NOUN 1
5,95 2 NUM 2
vergonha 11 PROPN 1 NOUN 10
a.c. 4 ADJ 1 ADP 1 ADV 2
liários 10 ADJ 2 PROPN 8
reamento 4 NOUN 4
giva 2 PROPN 1 NOUN 1
vaso 2 NOUN 2
egis 3 PROPN 3
ranheza 7 NOUN 7
inês 34 ADJ 11 PROPN 8 NOUN 15
fazenda 182 PROPN 61 NOUN 121
ngou 8 VERB 8
rentável 2 ADJ 2
lícias 12 PROPN 1 NOUN 11
urista 13 ADJ 1 NOUN 12
diantar 2 VERB 2
ipal 264 ADJ 207 PROPN 28 NOUN 29
ssável 5 ADJ 5
guai 90 PROPN 90
31,104 7 NUM 7
onagens 91 NOUN 91
rothers 2 PROPN 2
embradas 2 PCP 2
páreos 7 NOUN 7
spelha 4 VERB 4
patados 5 PCP 4 NOUN 1
jarra 3 NOUN 3
nua 158 ADJ 29 AUX 35 PROPN 2 VERB 92
pantosa 2 ADJ 2
agonia 6 PROPN 1 NOUN 5
rote 6 NOUN 4 VERB 2
veira 79 PROPN 78 NOUN 1
néricos 2 ADJ 2
toscani 27 PROPN 27
rodigy 3 PROPN 3
leitoral 151 ADJ 130 PROPN 20 NOUN 1
apé 20 PROPN 8 NOUN 12
colômbia 62 PROPN 62
lasoft 3 PROPN 3
focam 2 VERB 2
íveis 236 ADJ 181 PROPN 1 NOUN 54
lopédia 29 PROPN 6 NOUN 23
ubi 7 PROPN 2 NOUN 1 VERB 4
pletam 8 VERB 8
eron 2 PROPN 2
peiro 6 PROPN 1 NOUN 5
ncista 16 NOUN 16
mícios 6 NOUN 6
limitada 6 PCP 6
tenderem 4 VERB 4
alpite 2 NOUN 2
segmento 25 NOUN 25
saiava 2 VERB 2
onstatar 10 VERB 10
nsporta 3 VERB 3
botox 2 NOUN 2
abalhada 6 PCP 6
expunha 2 VERB 2
candel 2 PROPN 2
litam 11 PROPN 4 VERB 7
alias 6 PROPN 3 NOUN 3
exaltado 2 PCP 2
resentam 47 VERB 47
exótico 4 ADJ 2 NOUN 2
templa 3 VERB 3
ontação 3 NOUN 3
tério 136 ADJ 2 PROPN 50 NOUN 84
finco 2 NOUN 1 VERB 1
eresse 86 NOUN 86
hl 17 PROPN 17
onderam 9 VERB 9
enina 22 PROPN 1 NOUN 21
ógica 144 ADJ 94 PROPN 6 NOUN 44
ângster 2 ADJ 1 NOUN 1
vestem 9 VERB 9
forto 15 NOUN 15
idus 4 PROPN 4
olsas 73 PROPN 10 NOUN 63
kens 3 PROPN 3
ra-açu 2 PROPN 2
acrópole 2 PROPN 2
ospital 109 PROPN 31 NOUN 78
uturo 169 ADJ 49 PROPN 9 NOUN 111
uéis 18 ADJ 3 NOUN 15
nfático 2 ADJ 2
hebraico 8 ADJ 6 NOUN 2
drino 5 ADJ 5
efrão 5 NOUN 5
star 400 ADJ 1 AUX 48 PROPN 17 NOUN 17 VERB 317
nfiam 2 VERB 2
esteio 2 PROPN 2
andeiras 12 NOUN 12
raguá 2 PROPN 1 NOUN 1
inatti 3 PROPN 3
murdoch 2 PROPN 2
icane 2 PROPN 1 NOUN 1
egistrar 22 VERB 22
nacamuli 2 PROPN 2
souberam 3 VERB 3
fiado 6 PCP 6
essável 3 ADJ 3
hton 3 PROPN 3
oops94 2 PROPN 1 NOUN 1
iaprop 8 PROPN 8
marcam 5 VERB 5
pório 3 PROPN 1 NOUN 2
/12 2 PROPN 1 NUM 1
varginha 3 PROPN 3
aft 19 PROPN 10 NOUN 9
tudada 8 PCP 8
osar 5 VERB 5
osivas 3 ADJ 3
cipiente 3 ADJ 3
nomia 345 PROPN 39 NOUN 306
ectro 7 NOUN 7
aíram 49 VERB 49
pacheco 13 PROPN 13
ublicar 25 VERB 25
gonia 6 PROPN 1 NOUN 5
drogaria 3 PROPN 1 NOUN 2
alojados 2 PCP 1 NOUN 1
string 5 PROPN 5
ntratado 12 PCP 12
phy 7 PROPN 7
8) 5 NOUN 5
rrastado 6 PCP 6
assumam 2 VERB 2
referiu 27 VERB 27
meralda 19 ADJ 1 PROPN 16 NOUN 2
espida 2 PCP 2
esolver 47 VERB 47
marmos 4 VERB 4
éssimas 2 ADJ 2
busivos 13 ADJ 13
ocêncio 8 PROPN 8
orno 201 ADJ 2 AUX 1 PROPN 12 ADP 93 NOUN 91 ADV 1 VERB 1
ature 22 PROPN 22
cid 6 PROPN 6
sell 19 PROPN 19
orado 104 PCP 43 ADJ 3 PROPN 18 NOUN 40
uipara 2 VERB 2
,2378 2 NUM 2
chilenos 2 ADJ 2
eiss 2 PROPN 2
ebulosa 5 ADJ 3 NOUN 2
rpora 12 VERB 12
dmitir 8 VERB 8
agan 7 PROPN 7
ours 9 PROPN 8 NOUN 1
sters 3 PROPN 1 NOUN 2
oltadas 3 PCP 3
íduos 51 ADJ 2 PROPN 2 NOUN 47
sandin 2 PROPN 2
etitiva 5 ADJ 5
rop 305 PROPN 305
omende 2 VERB 2
estra 73 PROPN 27 NOUN 43 VERB 3
escesse 2 VERB 2
ablo 5 PROPN 5
herbert 10 PROPN 10
87 94 PROPN 3 NUM 88 NOUN 3
esfriar 3 VERB 3
elo-seco 5 NOUN 5
ertexto 6 PROPN 1 NOUN 5
uenciada 5 PCP 5
ecorrem 8 VERB 8
avela 23 NOUN 23
rregular 12 ADJ 12
,94 10 NUM 10
olheu 28 VERB 28
console 5 NOUN 5
inge 43 ADJ 1 PROPN 2 NOUN 2 VERB 38
ohansson 2 PROPN 2
aristela 2 PROPN 2
ebaixado 2 PCP 2
umprirem 2 VERB 2
depto 3 NOUN 3
feijão 26 NOUN 26
arendt 5 PROPN 5
ieee 2 PROPN 2
tegidas 4 PCP 4
osfera 25 NOUN 25
ngra 8 PROPN 7 VERB 1
formação 214 PROPN 11 NOUN 203
ourando 2 VERB 2
ervava 3 VERB 3
anni 18 PROPN 18
original 108 ADJ 65 NOUN 43
.145 2 NUM 2
brana 2 NOUN 2
stavam 136 AUX 30 VERB 106
alcançar 11 VERB 11
reflex 2 PROPN 1 NOUN 1
cassete 5 ADJ 2 NOUN 3
midia 2 PROPN 2
nor 168 ADJ 142 PROPN 3 NOUN 23
ueima 11 NOUN 11
mpedia 2 VERB 2
bico 19 ADJ 8 NOUN 11
ulada 78 PCP 74 ADJ 2 NOUN 2
lculou 3 VERB 3
bardot 2 PROPN 2
niu 39 VERB 39
emifinal 13 ADJ 1 NOUN 12
graçado 5 PCP 2 ADJ 1 NOUN 1 INTJ 1
aente 8 ADJ 8
essado 35 PCP 29 NOUN 6
acelera 6 VERB 6
esto 173 ADJ 18 PROPN 25 NOUN 123 ADV 5 VERB 2
ueli 3 PROPN 3
pricho 4 PROPN 1 NOUN 3
cessária 37 ADJ 37
eligião 44 PROPN 1 NOUN 43
tendendo 11 VERB 11
erlim 42 PROPN 42
ngo 402 ADJ 75 PROPN 44 ADP 46 NOUN 235 INTJ 2
anharam 26 VERB 26
ltados 160 PCP 23 PROPN 2 NOUN 135
caem 15 PROPN 6 VERB 9
elota 5 NOUN 5
plinar 6 ADJ 5 PROPN 1
hsman 4 PROPN 4
olista 7 ADJ 5 NOUN 2
abx 2 NOUN 2
peguei 5 VERB 5
questões 53 NOUN 53
laração 61 PROPN 5 NOUN 56
izbollah 4 PROPN 4
tárias 37 ADJ 34 PROPN 2 NOUN 1
berados 8 PCP 8
eologia 24 NOUN 24
esconfia 2 VERB 2
koprop 2 PROPN 2
unos 59 PROPN 2 NOUN 57
mariana 7 PROPN 7
tefs 2 NOUN 2
asando 2 VERB 2
acerda 10 PROPN 10
ravatas 5 NOUN 5
dadeiras 8 ADJ 8
vaidades 2 NOUN 2
timista 20 ADJ 14 NOUN 6
nidas 37 PCP 18 PROPN 16 NOUN 3
inismo 21 PROPN 4 NOUN 17
lterada 5 PCP 3 ADJ 2
tinela 7 PROPN 6 NOUN 1
speciais 55 ADJ 52 PROPN 3
ladesh 5 PROPN 5
tocável 3 ADJ 2 NOUN 1
diletos 5 ADJ 5
ceção 33 ADP 2 NOUN 31
oto-cd 5 PROPN 4 NOUN 1
lências 15 NOUN 15
mariani 3 PROPN 3
bund 2 PROPN 2
refa 35 NOUN 35
eagem 3 VERB 3
rady 6 PROPN 6
madilha 7 NOUN 7
eminam 3 VERB 3
videm 10 VERB 10
jetaram 3 VERB 3
envia 15 VERB 15
oncisão 9 NOUN 9
sparado 7 PCP 7
ortuguês 102 ADJ 28 PROPN 2 NOUN 72
consome 6 VERB 6
ireiros 2 NOUN 2
arey 2 PROPN 2
ofre 47 NOUN 13 VERB 34
colhendo 14 VERB 14
fond 3 NOUN 3
radecido 2 PCP 1 ADJ 1
rmário 7 NOUN 7
onomias 26 NOUN 26
citados 14 PCP 13 NOUN 1
lógico 92 ADJ 78 PROPN 6 NOUN 8
ancesca 3 PROPN 3
mbaixada 26 PROPN 5 NOUN 21
tocado 3 PCP 3
tahy 5 PROPN 5
ssalva 3 NOUN 3
arecemos 3 AUX 1 VERB 2
inque 2 NOUN 2
osemeire 7 PROPN 7
nstatar 10 VERB 10
ilizaram 8 VERB 8
xton 2 PROPN 2
casei 2 VERB 2
amou 37 VERB 37
ribal 2 ADJ 2
começam 45 AUX 26 VERB 19
ltem 7 AUX 1 VERB 6
araki 4 PROPN 4
oalizões 3 NOUN 3
omicílio 4 NOUN 4
lossário 9 NOUN 9
izia 52 PROPN 1 VERB 51
egurados 15 PCP 2 NOUN 13
etições 14 PROPN 1 NOUN 13
tornava 3 VERB 3
aixou 10 VERB 10
klin 8 PROPN 8
bonilha 3 PROPN 3
afastado 24 PCP 24
vica 5 ADJ 4 PROPN 1
0,317 2 NUM 2
ojetando 13 VERB 13
ssemos 20 AUX 5 VERB 15
estandes 14 NOUN 14
attner 2 PROPN 2
burki 5 PROPN 5
mpro 2 VERB 2
terços 3 NOUN 3
zir 184 PROPN 4 VERB 180
urvas 5 NOUN 5
utomóvel 27 PROPN 5 NOUN 22
madi 5 PROPN 5
272 2 NUM 2
jim 8 PROPN 8
mf 25 PROPN 24 NOUN 1
olegadas 28 NOUN 28
rotesto 32 NOUN 32
genes 27 PROPN 6 NOUN 21
epcional 5 ADJ 5
ificou 54 VERB 54
edemar 2 PROPN 2
nçarina 5 PROPN 1 NOUN 4
pensar 98 NOUN 2 VERB 96
matinê 3 NOUN 3
fs 13 PROPN 7 NOUN 6
odar 22 PROPN 1 VERB 21
denciado 4 PCP 4
rt 384 DET 2 PROPN 308 NOUN 74
bittar 4 PROPN 4
volante 27 ADJ 1 NOUN 26
resulta 8 NOUN 1 VERB 7
strearam 4 VERB 4
pórteres 9 NOUN 9
alboa 2 PROPN 2
isponham 3 VERB 3
remoção 4 NOUN 4
igurar 6 VERB 6
diações 15 NOUN 15
retch 3 ADJ 2 PROPN 1
ergueiro 5 PROPN 5
tende 172 AUX 5 VERB 167
pância 4 NOUN 4
tensiva 2 ADJ 2
runge 3 ADJ 2 NOUN 1
-caixa 3 NOUN 3
workshop 8 PROPN 2 NOUN 6
olívar 6 PROPN 1 NOUN 5
95 223 PROPN 5 NUM 212 NOUN 6
gelados 15 PCP 8 NOUN 7
ontardo 6 PROPN 6
puníveis 2 NOUN 2
méxico 78 PROPN 78
madame 7 PROPN 5 NOUN 2
uentando 2 VERB 2
timato 3 NOUN 3
ranquia 7 PROPN 1 NOUN 6
prévia 17 ADJ 10 NOUN 7
ediram 23 VERB 23
uidas 12 PCP 10 ADJ 1 PROPN 1
tion 107 PROPN 91 NOUN 15 X 1
uetos 5 NOUN 5
ornara 2 VERB 2
erdeiro 4 NOUN 4
ichê 5 ADJ 1 NOUN 4
ultidão 16 NOUN 16
,85 14 NUM 14
nings 2 PROPN 2
levitt 8 PROPN 8
cionado 58 PCP 54 ADJ 1 NOUN 3
ixa 423 PCP 66 ADJ 67 AUX 23 PROPN 22 NOUN 153 VERB 92
violenta 12 ADJ 12
grades 4 NOUN 4
sivos 73 ADJ 55 NOUN 18
nicador 2 NOUN 2
trento 2 PROPN 2
adi 17 PROPN 17
moçar 3 VERB 3
written 2 PROPN 2
otejet 2 PROPN 2
rfanato 6 NOUN 6
mudos 6 ADJ 1 PROPN 3 NOUN 2
arestia 3 NOUN 3
utsis 4 NOUN 4
7/94 2 NUM 2
anar 5 NOUN 1 VERB 4
fando 5 VERB 5
soupir 2 PROPN 1 NOUN 1
lheiras 2 NOUN 2
bortarem 2 VERB 2
melhada 2 PCP 2
ltivar 6 VERB 6
andiru 2 PROPN 2
lodi 2 PROPN 2
errubar 11 VERB 11
ercebe 15 VERB 15
rthern 4 PROPN 4
rolnik 2 PROPN 2
recar 3 VERB 3
abia 56 PROPN 2 VERB 54
gulação 9 NOUN 9
scolo 3 PROPN 3
enviado 85 PCP 15 NOUN 70
doação 15 NOUN 15
erafim 3 PROPN 3
extinta 7 PCP 7
acusadas 4 PCP 4
rro 380 ADJ 3 PROPN 22 NOUN 348 INTJ 2 VERB 5
full 2 PROPN 1 NOUN 1
carte 2 NOUN 2
nvites 12 NOUN 12
licava 6 VERB 6
iltragem 3 NOUN 3
estrello 4 PROPN 4
peitado 6 PCP 5 NOUN 1
eton 5 PROPN 4 NOUN 1
arâmetro 5 NOUN 5
curvas 5 NOUN 5
imunes 3 ADJ 3
klotzel 4 PROPN 4
rcadiano 2 ADJ 2
essionar 13 VERB 13
odard 7 PROPN 7
steffan 2 PROPN 2
uncionam 26 VERB 26
ósofa 3 NOUN 3
-010 5 NUM 5
nterface 10 NOUN 10
nunciam 10 VERB 10
exploram 2 VERB 2
upã 2 PROPN 2
condes 28 PROPN 26 VERB 2
enização 22 NOUN 22
atrasar 8 VERB 8
uezas 3 NOUN 3
farão 11 VERB 11
márias 4 ADJ 4
3611 2 NOUN 2
uramento 61 NOUN 61
rdagens 4 NOUN 4
línio 23 PROPN 14 NOUN 9
turminha 2 NOUN 2
everam 10 VERB 10
naense 9 ADJ 4 PROPN 3 NOUN 2
don 48 PROPN 48
peonatos 3 NOUN 3
aquin 2 PROPN 2
ecênio 3 NOUN 3
minimal 3 ADJ 1 NOUN 1 X 1
viava 2 VERB 2
xão 90 ADJ 1 PROPN 13 NOUN 76
pertas 3 ADJ 3
apertar 4 VERB 4
vulgação 27 PROPN 1 NOUN 26
inzas 5 NOUN 5
nagear 4 VERB 4
psdb/pfl 2 PROPN 2
súbita 4 ADJ 4
mbesta 2 VERB 2
jaime 12 PROPN 12
rgado 8 PCP 8
8.751 2 NUM 2
ourdes 2 PROPN 2
ocentro 4 PROPN 2 NOUN 2
mé 29 PROPN 28 INTJ 1
laridade 38 NOUN 38
bretanha 11 PROPN 11
amelos 4 NOUN 4
ntender 84 NOUN 7 VERB 77
derneta 32 NOUN 32
omizam 2 VERB 2
rla 13 PROPN 9 NOUN 4
espedida 9 NOUN 9
rcelar 2 VERB 2
tião 16 PROPN 16
segue 92 AUX 2 VERB 90
882 2 NUM 2
ulpados 3 PCP 2 NOUN 1
bter 70 VERB 70
954 10 NUM 9 NOUN 1
ltidão 16 NOUN 16
ências 546 PROPN 37 NOUN 509
corajoso 5 ADJ 5
lagrado 3 PCP 3
pícios 3 ADJ 2 NOUN 1
adouro 8 ADJ 5 PROPN 3
querem 91 AUX 3 VERB 88
denciou 6 VERB 6
joelhos 4 NOUN 4
ciferase 14 NOUN 14
aixão 36 PROPN 13 NOUN 23
rmir 27 NOUN 1 VERB 26
pegam 5 VERB 5
arelos 16 ADJ 13 NOUN 3
issora 39 NOUN 39
telando 3 VERB 3
1º 163 ADJ 46 PROPN 4 NUM 111 NOUN 2
atlanta 14 PROPN 14
ncisa 4 ADJ 3 PROPN 1
nsparece 2 VERB 2
lprev 10 PROPN 10
madas 113 PCP 75 ADJ 1 PROPN 6 NOUN 31
pibe 2 PROPN 2
perdidos 8 PCP 6 PROPN 2
vard 20 PROPN 20
trêmulo 2 ADJ 2
lhinhos 2 NOUN 2
fome 51 PROPN 8 NOUN 43
uchôa 3 PROPN 3
rich 25 PROPN 25
tello 8 PROPN 8
irk 3 PROPN 3
unn 8 PROPN 8
drica 10 ADJ 10
apie 3 PROPN 3
oshiro 2 PROPN 2
uê 44 PRON 24 PROPN 2 NOUN 8 ADV 4 SCONJ 4 INTJ 2
strália 24 PROPN 24
mentando 41 VERB 41
rgogne 6 PROPN 6
cbl 5 PROPN 5
aea 2 PROPN 2
eguintes 30 ADJ 23 NOUN 7
cobar 4 PROPN 4
iações 162 ADJ 1 PROPN 9 NOUN 152
.095,51 2 NUM 2
1,80 3 NUM 3
tania 5 PROPN 4 NOUN 1
ntradiz 4 VERB 4
ástica 33 ADJ 21 NOUN 12
tocava 4 VERB 4
schek 6 PROPN 6
1941 5 NUM 5
sá 14 PROPN 14
olanas 5 PROPN 5
anie 8 PROPN 8
terminam 9 VERB 9
quilombo 4 PROPN 1 NOUN 3
f70 7 PROPN 7
iriu 14 VERB 14
arcasse 4 VERB 4
orina 2 NOUN 2
eco-92 3 PROPN 3
guezague 3 NOUN 3
onra 18 PROPN 3 NOUN 15
ilmou 3 VERB 3
feriram 13 VERB 13
barrar 4 VERB 4
pironi 2 PROPN 2
parciais 4 NOUN 4
deza 17 NOUN 17
ntendeu 8 VERB 8
oncursos 3 NOUN 3
vitam 10 VERB 10
oderoso 16 ADJ 12 PROPN 2 NOUN 2
ch 223 ADJ 4 PROPN 205 NOUN 14
carmem 2 PROPN 2
esperei 3 VERB 3
.601 2 NUM 2
barão 42 PROPN 33 NOUN 9
utorais 4 ADJ 4
brigou 11 VERB 11
fim 311 ADJ 2 PROPN 21 ADP 13 NOUN 219 ADV 53 SCONJ 3
rmas 298 PROPN 39 NOUN 259
iférico 4 ADJ 1 NOUN 3
romisso 31 NOUN 31
iel 122 ADJ 21 PROPN 100 NOUN 1
hecem 17 VERB 17
brante 4 ADJ 4
irâmides 2 NOUN 2
rigoso 11 ADJ 11
tuguesas 2 ADJ 1 PROPN 1
oções 31 PROPN 1 NOUN 30
ncômodo 6 ADJ 2 NOUN 4
system 16 PROPN 14 NOUN 2
elight 2 PROPN 2
ompasso 5 NOUN 5
idianos 3 ADJ 2 NOUN 1
faltar 21 VERB 21
errissar 2 VERB 2
uylaert 3 PROPN 3
eriram 20 VERB 20
tajosos 2 ADJ 2
asor 3 ADJ 2 NOUN 1
rril 3 PROPN 2 NOUN 1
quadros 44 PROPN 8 NOUN 36
ueísmo 2 NOUN 2
pogeu 3 NOUN 3
rroso 10 PROPN 10
niel 26 PROPN 26
dispõe 18 VERB 18
sciente 27 ADJ 21 PROPN 1 NOUN 5
2,49 2 NUM 2
isitante 16 ADJ 2 NOUN 14
drea 5 PROPN 5
legião 7 PROPN 6 NOUN 1
saltando 3 VERB 3
cupaiolo 2 PROPN 2
els. 2 NOUN 2
dpcm 2 PROPN 2
ólares 50 PROPN 2 NOUN 48
licar 137 VERB 137
pisa 3 PROPN 1 VERB 2
namirim 5 PROPN 5
brado 60 PCP 53 NOUN 7
buidora 5 PROPN 2 NOUN 3
fraph 2 PROPN 2
mpraria 4 VERB 4
rcílio 9 PROPN 9
tese 147 PROPN 7 NOUN 140
fregando 2 VERB 2
tafórica 5 ADJ 3 NOUN 2
rilhar 3 VERB 3
umoroso 2 ADJ 2
amb 2 PROPN 2
tranhas 8 ADJ 1 NOUN 7
çador 15 ADJ 3 PROPN 4 NOUN 8
vital 9 ADJ 9
erdício 13 NOUN 13
viro 2 VERB 2
arço 166 PROPN 1 NOUN 165
investe 12 VERB 12
arso 5 PROPN 5
magine 4 VERB 4
hampagne 4 NOUN 4
ormidade 5 NOUN 5
labs 4 PROPN 4
iagrama 2 NOUN 2
skov 2 PROPN 2
sacou 4 VERB 4
isfação 16 NOUN 16
persegue 4 VERB 4
ramais 3 NOUN 3
edece 3 VERB 3
etirá 5 VERB 5
cnnt 2 PROPN 2
idáveis 2 ADJ 2
siosa 3 ADJ 3
nald's 16 PROPN 16
ostos 161 PCP 54 NOUN 106 ADV 1
ádio 97 PROPN 18 NOUN 79
antuário 2 NOUN 2
lombo 14 PROPN 9 NOUN 5
1h 92 NOUN 90 ADV 2
lasd 3 PROPN 3
pulsares 2 NOUN 2
uguai 45 PROPN 45
abelecia 2 VERB 2
pretada 9 PCP 9
excluído 13 PCP 13
5,5 10 NUM 10
rotinho 4 PROPN 4
pecados 5 PROPN 1 NOUN 4
canhim 3 PROPN 3
amplos 3 ADJ 3
cagem 20 PROPN 1 NOUN 19
morim 9 PROPN 9
xistiram 4 VERB 4
asco 56 PROPN 41 NOUN 15
olveu 72 AUX 2 VERB 70
oncreto 19 ADJ 10 NOUN 9
struzes 2 NOUN 2
ntegrou 10 VERB 10
cipações 13 NOUN 13
tipla 2 ADJ 2
mudava 2 VERB 2
sentindo 12 VERB 12
ursivo 2 ADJ 1 NOUN 1
5,80 3 NUM 3
áder 2 PROPN 2
arre'o 2 PROPN 2
ampi 3 PROPN 3
acrílica 2 ADJ 2
lman 15 PROPN 14 NOUN 1
governo 919 PROPN 3 NOUN 915 VERB 1
pulosos 2 ADJ 2
zakis 2 PROPN 2
eabra 2 PROPN 2
trutora 8 PROPN 3 NOUN 5
mler 3 PROPN 3
932 8 NUM 8
ierrez 3 PROPN 3
tiagem 10 NOUN 10
tzenberg 2 PROPN 2
arcela 32 NOUN 32
cluiu 32 VERB 32
botar 7 VERB 7
uli 4 PROPN 4
smente 56 PROPN 1 ADV 55
motora 17 ADJ 1 NOUN 16
cidirá 3 VERB 3
abordam 6 VERB 6
grupos 107 NOUN 107
umor 36 NOUN 36
ouso 5 PROPN 1 NOUN 4
1492 2 NUM 2
micílio 4 NOUN 4
erty 5 PROPN 5
onando 44 PROPN 4 VERB 40
jol 2 PROPN 2
saraiva 5 PROPN 5
ontrada 15 PCP 15
ancólica 3 ADJ 2 NOUN 1
erdida 6 PCP 5 PROPN 1
rebelde 12 ADJ 8 NOUN 4
ez 1414 DET 1 ADJ 2 AUX 1 PROPN 156 NUM 163 ADP 52 NOUN 539 ADV 195 SCONJ 31 VERB 274
reógrafo 14 NOUN 14
btidas 7 PCP 7
passavam 5 AUX 1 VERB 4
afajeste 3 NOUN 3
vola 2 PROPN 2
iaoping 3 PROPN 3
ixados 34 PCP 26 ADJ 7 NOUN 1
reduzir 67 VERB 67
epsi 4 PROPN 4
termínio 6 NOUN 6
hope 2 PROPN 1 NOUN 1
ciais 473 ADJ 356 PROPN 17 NOUN 99 VERB 1
hos 740 PCP 6 ADJ 48 PROPN 49 NOUN 637
hamem 2 VERB 2
ciated 3 PROPN 3
eflexivo 2 ADJ 2
rcules 2 PROPN 2
torneiro 3 NOUN 3
mplating 5 PROPN 5
.880 20 NUM 12 NOUN 8
rkets 2 PROPN 2
bordar 7 VERB 7
gações 92 PROPN 2 NOUN 90
arth 7 PROPN 7
ósios 2 NOUN 2
lteiro 3 ADJ 2 NOUN 1
plate 3 PROPN 3
bruguera 5 PROPN 5
lendário 14 PROPN 1 NOUN 13
lmado 5 PCP 5
3h40 2 NOUN 2
ontribui 8 VERB 8
imentel 3 PROPN 3
amuli 2 PROPN 2
elica 2 NOUN 2
estruzes 2 NOUN 2
salitre 2 PROPN 2
tiana 16 ADJ 10 PROPN 6
elefono 3 VERB 3
amanha 7 ADJ 6 ADV 1
nfins 5 PROPN 1 NOUN 4
tássemos 2 VERB 2
quara 13 PROPN 13
gédia 34 NOUN 34
nari 11 PROPN 11
urativos 3 ADJ 1 NOUN 2
sagrou 5 VERB 5
obro 23 NOUN 22 VERB 1
recursor 7 NOUN 7
haw 6 PROPN 6
fabeta 2 ADJ 2
reciso 158 ADJ 146 VERB 12
orlando 16 PROPN 15 VERB 1
iseus 2 NOUN 2
alite 2 NOUN 2
adelphia 6 PROPN 6
sfêmeas 3 ADJ 1 NOUN 2
braços 22 NOUN 22
imarães 43 PROPN 43
azo 226 PROPN 2 NOUN 224
fastaram 2 VERB 2
restam 13 VERB 13
reçam 7 VERB 7
átira 2 NOUN 2
fujix 2 PROPN 2
crônimo 3 NOUN 3
xpôs 3 VERB 3
rastão 3 ADJ 1 PROPN 1 NOUN 1
r-chave 2 NOUN 2
rtirá 2 VERB 2
afezinho 3 NOUN 3
lizamos 7 VERB 7
rigado 38 PCP 34 INTJ 4
bteve 45 VERB 45
ingres 2 PROPN 2
staire 6 PROPN 6
neirinho 5 PROPN 3 NOUN 2
rtazes 4 NOUN 4
dizer 219 PROPN 3 NOUN 4 SCONJ 2 INTJ 1 VERB 209
