neonatal 2 ADJ 2
iálogos 12 NOUN 10 PROPN 2
usystems 2 PROPN 2
judicada 9 PCP 9
rréias 6 NOUN 6
dicando 15 VERB 15
nistrava 3 VERB 3
fundado 11 PCP 11
sentindo 12 VERB 12
ajudaram 8 VERB 8
manga 7 NOUN 7
eptos 15 NOUN 15
/folha 8 ADJ 1 PROPN 7
liosa 2 ADJ 2
eocupada 5 PCP 5
carey 2 PROPN 2
religião 44 NOUN 43 PROPN 1
ágios 2 NOUN 2
habita 3 VERB 3
siês 2 NOUN 2
misetas 7 NOUN 7
ilibrou 2 VERB 2
tavam 202 VERB 172 AUX 30
ataforma 12 NOUN 12
aulas 47 NOUN 47
irão 101 NOUN 13 VERB 48 PROPN 31 AUX 9
ntoro 29 PROPN 29
chada 46 NOUN 21 PCP 25
gédia 34 NOUN 34
erb 2 PROPN 2
golbery 3 PROPN 3
ietz 3 PROPN 3
17 191 NOUN 5 NUM 184 PROPN 2
ssei 10 VERB 7 PROPN 1 AUX 2
marcará 6 VERB 6
ízio 8 NOUN 4 PROPN 4
sa's 2 PROPN 2
rentista 2 NOUN 2
álibi 3 NOUN 3
reza 147 NOUN 127 VERB 4 PROPN 16
niaturas 3 NOUN 3
ingresso 13 NOUN 13
essafra 14 NOUN 14
almão 7 NOUN 6 PROPN 1
meçaram 43 VERB 16 AUX 27
monstra 12 VERB 12
urdas 4 ADJ 4
euniram 8 VERB 8
ncenador 3 NOUN 3
iretoria 43 NOUN 42 PROPN 1
anheira 5 NOUN 5
rretas 5 ADJ 4 PROPN 1
play 4 NOUN 2 PROPN 2
audes 16 NOUN 16
escapar 25 VERB 25
culose 9 NOUN 8 PROPN 1
ntinhos 3 NOUN 2 ADJ 1
nigham 3 PROPN 3
limites 46 NOUN 45 PROPN 1
orcegos 3 NOUN 3
1993/94 3 NUM 3
turn 2 NOUN 2
brigada 10 NOUN 2 PCP 5 PROPN 2 INTJ 1
easa 2 PROPN 2
scista 6 NOUN 3 ADJ 3
deamento 2 NOUN 2
bsurdos 4 ADJ 4
erle 6 PROPN 6
uidos 30 NOUN 6 ADJ 9 PCP 15
viajará 2 VERB 2
amendoim 11 NOUN 11
ensaísmo 2 NOUN 2
viaja 13 VERB 13
immy's 3 PROPN 3
radece 2 VERB 2
bradores 2 NOUN 2
olor 12 NOUN 2 ADJ 2 PROPN 8
bollah 4 PROPN 4
ssassem 3 VERB 3
steins 2 PROPN 2
rapassou 9 VERB 9
motivou 4 VERB 4
pótese 59 NOUN 59
abasco 11 PROPN 11
flakes 3 NOUN 2 PROPN 1
anfletos 5 NOUN 5
çanha 7 NOUN 7
alger 2 PROPN 2
egas 56 NOUN 47 ADJ 5 PROPN 4
inta 100 NOUN 56 NUM 12 ADJ 12 VERB 6 PCP 7 PROPN 7
shift 4 PROPN 4
iúma 2 PROPN 2
explicou 24 VERB 24
fecções 7 NOUN 7
53 52 NOUN 1 NUM 50 PROPN 1
nguejo 6 NOUN 6
tietê 8 PROPN 8
orgio 3 PROPN 3
isboa 20 PROPN 20
oltada 15 PCP 15
idado 61 NOUN 36 PCP 24 ADV 1
alaram 10 VERB 10
ecedida 3 PCP 3
chiques 5 NOUN 1 ADJ 4
cuido 4 NOUN 3 VERB 1
lhaço 8 NOUN 8
ertigem 2 NOUN 2
tram 126 VERB 126
envio 6 NOUN 6
sório 44 NOUN 9 ADJ 19 PROPN 16
histeria 5 NOUN 5
addock 2 NOUN 1 PROPN 1
9,66 2 NUM 2
ancopar 2 PROPN 2
cocos 5 NOUN 5
uivocado 2 PCP 2
nçado 92 PCP 89 PROPN 3
ther 23 PROPN 23
abia 56 VERB 54 PROPN 2
ezam 3 VERB 3
ugeria 4 VERB 4
retos 41 NOUN 4 ADJ 33 PROPN 4
uistaram 6 VERB 6
cerrado 21 NOUN 11 PCP 7 PROPN 3
cneprop 2 PROPN 2
rindar 2 VERB 2
bham 5 PROPN 5
ffin 2 PROPN 2
ogios 11 NOUN 11
atuaria 3 VERB 3
stéticos 9 ADJ 9
anímico 2 NOUN 1 ADJ 1
piões 3 NOUN 3
ietcong 2 NOUN 1 PROPN 1
olação 19 NOUN 8 PROPN 11
madi 5 PROPN 5
tatuapé 6 PROPN 6
boneca 8 NOUN 7 PROPN 1
olice 6 NOUN 6
delgado 3 PROPN 3
léias 5 NOUN 4 PROPN 1
rústico 4 ADJ 4
sentavam 8 VERB 8
rudente 11 NOUN 1 ADJ 2 PROPN 8
reciosas 3 ADJ 3
sfecho 6 NOUN 6
vistoria 4 NOUN 4
nadora 16 NOUN 13 ADJ 3
imponha 2 VERB 2
mbrança 10 NOUN 10
rtha 11 PROPN 11
zellmer 4 PROPN 4
2-14 5 NUM 5
buna 9 NOUN 9
naúba 2 NOUN 1 PROPN 1
poda 4 NOUN 4
epassam 2 VERB 2
esmedida 2 PCP 2
equipes 51 NOUN 51
rubada 7 NOUN 5 PCP 2
uramos 12 VERB 12
dalhas 4 NOUN 4
dorival 4 PROPN 4
-paulino 4 NOUN 1 ADJ 3
juliette 3 PROPN 3
imundo 9 ADJ 3 PROPN 6
ixara 6 VERB 4 AUX 2
erdícios 2 NOUN 2
stadia 5 NOUN 5
orquídea 3 PROPN 3
juventus 7 PROPN 7
ançando 39 VERB 39
ra-verão 4 NOUN 1 ADJ 3
rcial 137 NOUN 15 ADJ 109 PROPN 13
íta 3 NOUN 1 PROPN 2
escópios 10 NOUN 10
rminha 2 NOUN 2
3-7 4 NUM 4
agitada 2 PCP 2
aff 11 PROPN 11
lidos 23 NOUN 3 ADJ 8 PCP 12
conhecer 83 VERB 82 PROPN 1
rbosa 35 PROPN 35
amore 2 PROPN 2
dotasse 2 VERB 2
tantã 4 PROPN 4
suspiro 5 NOUN 4 PROPN 1
icativas 7 NOUN 1 ADJ 6
.c 5 ADV 5
nry 22 PROPN 22
uracos 15 NOUN 15
bill 67 PROPN 67
diurnos 2 ADJ 2
asses 53 NOUN 52 PROPN 1
illings 4 PROPN 4
abeceia 3 VERB 3
ligas 2 NOUN 2
mentada 18 PCP 18
inar 253 NOUN 14 ADJ 19 VERB 214 PROPN 6
derio 2 NOUN 2
entina 243 NOUN 7 ADJ 41 PROPN 195
tografe 2 VERB 2
exions 2 PROPN 2
cheu 3 VERB 3
garão 9 VERB 9
pitães 3 NOUN 3
egro 117 NOUN 48 ADJ 42 PROPN 27
soltas 5 NOUN 1 PCP 4
tahyde 4 PROPN 4
ruza 12 VERB 12
créditos 9 NOUN 8 PROPN 1
oses 28 NOUN 25 PROPN 3
onheciam 4 VERB 4
píada 3 PROPN 3
mira 21 NOUN 8 VERB 8 PROPN 5
pirante 3 NOUN 3
bursell 4 PROPN 4
5.756 2 NUM 2
acacos 7 NOUN 6 PROPN 1
nspeções 3 NOUN 3
lage 12 PROPN 12
stycer 6 PROPN 6
ápias 4 PROPN 4
ereadora 2 NOUN 2
captação 14 NOUN 14
terferir 6 VERB 6
scrava 2 NOUN 1 ADJ 1
fh 7 PROPN 7
megafone 4 NOUN 4
mereyda 8 PROPN 8
egítimos 3 ADJ 3
precedeu 2 VERB 2
ibertar 4 VERB 4
admitia 2 VERB 2
ionaram 8 VERB 8
itter 5 NOUN 1 PROPN 4
otencial 35 NOUN 30 ADJ 4 ADV 1
orecer 4 VERB 4
puc/sp 2 PROPN 2
erodoxia 3 NOUN 3
minuiu 15 VERB 15
trônica 57 NOUN 3 ADJ 47 PROPN 7
osiers 5 PROPN 5
rafias 53 NOUN 52 PROPN 1
oscila 6 VERB 6
rgumenta 6 VERB 6
ividir 21 VERB 21
rião 12 NOUN 12
gidon 6 PROPN 6
enilson 2 PROPN 2
tionante 3 NOUN 3
terapia 11 NOUN 10 PROPN 1
caribe 10 PROPN 10
jogou 27 VERB 27
uke 6 PROPN 6
gray 4 PROPN 4
eiro? 2 PROPN 2
cotaram 3 VERB 3
olteiras 2 NOUN 1 ADJ 1
siste 62 VERB 62
enai 11 PROPN 11
provando 6 VERB 6
alencar 14 PROPN 14
scitar 7 VERB 7
zlprop 2 PROPN 2
minamos 7 VERB 7
chegado 13 PCP 13
ditoras 9 NOUN 9
andiego 7 PROPN 7
parasita 3 VERB 3
plantou 5 VERB 5
ranagh 3 PROPN 3
pps 4 PROPN 4
orregar 3 VERB 3
abalhos 118 NOUN 118
biamente 2 ADV 2
nstalado 22 PCP 22
atinê 3 NOUN 3
iversity 12 PROPN 12
rdeiro 18 NOUN 5 ADJ 1 PROPN 12
hau 2 NOUN 1 ADJ 1
ptations 2 PROPN 2
rediário 7 NOUN 7
anuncia 33 VERB 33
ncostou 2 VERB 2
lônias 8 NOUN 8
instalou 6 VERB 6
ibição 34 NOUN 34
rdadas 4 PCP 4
oderou 2 VERB 2
1,56 2 NUM 2
roíbe 11 VERB 11
ndônia 4 PROPN 4
haitiana 3 ADJ 3
onsieur 2 PROPN 2
ixista 2 NOUN 2
atinal 3 ADJ 3
visual 23 NOUN 6 ADJ 14 PROPN 3
ndantes 2 ADJ 2
licantes 4 NOUN 3 PROPN 1
egida 8 PCP 8
philippe 6 PROPN 6
animadas 9 ADJ 1 PCP 8
arantiam 2 VERB 2
kiptanui 2 PROPN 2
vanucci 2 PROPN 2
uparão 2 VERB 2
assear 9 VERB 9
óvina 4 PROPN 4
javaés 2 PROPN 2
285 5 NOUN 1 NUM 4
tarsila 2 PROPN 2
condida 6 PCP 6
letados 8 PCP 8
ett 31 PROPN 31
exceção 33 NOUN 31 ADP 2
cosm 2 PROPN 2
lbraith 5 PROPN 5
negger 3 PROPN 3
erigos 9 NOUN 9
alesse 2 VERB 2
temos 133 VERB 100 AUX 33
zonte 71 NOUN 20 PROPN 51
asculina 23 NOUN 1 ADJ 21 PROPN 1
olocada 15 NOUN 1 PCP 14
logio 10 NOUN 10
palpites 3 NOUN 3
indicou 12 VERB 12
aliança 74 NOUN 68 PROPN 6
escritor 129 NOUN 129
aliban 2 PROPN 2
ticínios 10 NOUN 9 PROPN 1
lufada 2 NOUN 2
pultura 2 NOUN 1 PROPN 1
artar 5 VERB 5
ncentrou 5 VERB 5
requião 6 PROPN 6
zerra 5 PROPN 5
pataram 3 VERB 3
00 1416 NOUN 28 NUM 1305 PROPN 83
d-rom 216 NOUN 214 PROPN 2
ricano 260 NOUN 38 ADJ 193 PROPN 29
orrência 76 NOUN 76
maciça 2 ADJ 2
stação 118 NOUN 106 PROPN 12
munda 3 ADJ 1 PROPN 2
novações 8 NOUN 8
sfusões 2 NOUN 2
recolhe 3 VERB 3
manhos 2 NOUN 2
martha 9 PROPN 9
6-17 17 NUM 17
mpíada 3 PROPN 3
eocupou 4 VERB 4
írculo 12 NOUN 12
uspensos 7 PCP 7
tanaka 7 PROPN 7
estipula 2 VERB 2
olúpia 2 NOUN 2
asilprev 10 PROPN 10
tureira 2 NOUN 1 PROPN 1
iar 596 NOUN 6 ADJ 29 VERB 541 PROPN 20
risia 5 NOUN 5
tornou 83 VERB 82 AUX 1
olet 6 PROPN 6
arativo 4 ADJ 4
provocam 10 VERB 10
oralismo 6 NOUN 6
rregam 8 VERB 8
hong 9 PROPN 9
italar 12 ADJ 11 PROPN 1
backs 2 NOUN 2
ecipou 8 VERB 8
lavrões 4 NOUN 4
edicto 2 NOUN 1 PROPN 1
ornados 2 PCP 2
eandros 5 NOUN 5
negado 5 PCP 5
vany 4 PROPN 4
aímos 3 VERB 3
diada 25 PCP 25
aler 23 VERB 23
menos 529 NOUN 13 DET 54 SCONJ 3 ADP 78 ADV 377 PROPN 2 CONJ 1 PRON 1
balu 2 PROPN 2
eronave 2 NOUN 2
ncionar 39 VERB 39
illas 2 PROPN 2
nship 2 PROPN 2
noles 5 PROPN 5
méricos 3 ADJ 3
sgoto 5 NOUN 5
spot 3 NOUN 2 PROPN 1
ombiano 9 NOUN 5 ADJ 4
getown 3 PROPN 3
nuíram 3 VERB 3
acosta 5 PROPN 5
eparável 4 ADJ 4
dicionar 2 VERB 2
invadida 5 PCP 5
puritana 2 ADJ 2
arthy 7 PROPN 7
nceiras 62 NOUN 2 ADJ 57 PROPN 3
elhável 6 ADJ 6
clusão 81 NOUN 81
adar 22 NOUN 6 VERB 14 PROPN 2
pirados 3 PCP 3
/rio 2 PROPN 2
araty 11 PROPN 11
finanças 17 NOUN 15 PROPN 2
ncistas 2 NOUN 2
atel 12 NOUN 1 PROPN 11
agulha 4 NOUN 4
erola 7 NOUN 7
sabeth 2 PROPN 2
afula 7 PROPN 7
governo 919 NOUN 915 VERB 1 PROPN 3
ozou 2 VERB 2
/escravo 2 NOUN 2
imoso 9 NOUN 3 ADJ 4 PROPN 2
sileiro 330 NOUN 56 ADJ 221 PROPN 53
enters 7 NOUN 6 PROPN 1
stolas 2 NOUN 2
ocês 92 NOUN 1 ADJ 4 PRON 87
tiças 8 NOUN 8
ruxas 2 NOUN 1 PROPN 1
tdoors 2 NOUN 2
enxuto 2 PCP 2
lacuna 2 NOUN 2
gistrado 39 NOUN 3 PCP 36
bradas 11 PCP 11
ivertida 4 PCP 4
exibia 2 VERB 2
maxion 2 PROPN 2
sidores 2 NOUN 2
clica 3 VERB 3
ótica 38 NOUN 16 ADJ 19 PROPN 3
rnador 163 NOUN 160 PROPN 3
expostos 19 PCP 19
udado 25 PCP 25
rcadiano 2 ADJ 2
rnês 6 NOUN 6
amargas 2 ADJ 2
mpunha 4 VERB 4
vecchi 5 PROPN 5
uagem 84 NOUN 83 PROPN 1
vantadas 2 PCP 2
midi 9 NOUN 1 PROPN 8
jogos 170 NOUN 165 PROPN 5
scitou 3 VERB 3
swald 9 PROPN 9
toreiro 8 ADJ 8
rega 87 NOUN 34 ADJ 9 VERB 37 PROPN 7
s-fortes 3 NOUN 3
uperação 53 NOUN 53
kennedy 10 PROPN 10
strelada 3 PCP 3
ierrez 3 PROPN 3
ciuolo 2 PROPN 2
onagem 69 NOUN 69
eicular 4 VERB 4
kley 3 PROPN 3
ncluíram 2 VERB 2
ovocados 2 PCP 2
igual 84 ADJ 83 PROPN 1
remiê 40 NOUN 40
.492 2 NUM 2
sujo 5 ADJ 5
tratual 8 ADJ 8
ideólogo 5 NOUN 5
inuassem 2 VERB 1 AUX 1
shio 3 PROPN 3
ncentes 2 ADJ 2
ependeu 6 VERB 6
ressões 72 NOUN 71 PROPN 1
etizado 5 PCP 5
uníveis 2 NOUN 2
ncidem 8 VERB 8
tilizar 31 VERB 31
ervoso 13 ADJ 13
xuoso 5 ADJ 5
code 5 VERB 3 PROPN 2
cânico 10 NOUN 5 ADJ 5
hek 6 PROPN 6
ica 4686 NOUN 1325 ADJ 2057 VERB 579 ADV 2 PROPN 710 AUX 13
andido 9 NOUN 1 PROPN 8
pressões 63 NOUN 62 PROPN 1
ncorajou 2 VERB 2
politam 4 PROPN 4
adeço 5 VERB 5
lestra 21 NOUN 20 PROPN 1
rientou 6 VERB 6
pata 14 NOUN 6 ADJ 3 VERB 3 PROPN 2
ruíssem 2 VERB 2
trutor 3 NOUN 3
ecisava 23 VERB 23
cussão 78 NOUN 78
iscinão 2 NOUN 2
etirados 3 PCP 3
oramos 9 VERB 9
rocurou 23 VERB 23
tião 16 PROPN 16
nsula 4 NOUN 1 PROPN 3
omas 94 NOUN 24 PROPN 70
ofissões 2 NOUN 2
fessores 35 NOUN 34 PROPN 1
lística 13 ADJ 12 PROPN 1
16,00 4 NUM 4
scursiva 2 ADJ 1 PROPN 1
spanha 97 PROPN 97
biram 28 VERB 28
sliga 4 VERB 4
hegariam 3 VERB 3
dinhas 4 NOUN 4
erfície 18 NOUN 18
uscar 43 VERB 43
último 324 NOUN 28 ADJ 287 ADV 1 PROPN 8
fabius 2 PROPN 2
soul 15 NOUN 10 PROPN 5
associa 6 VERB 6
uteiras 5 NOUN 4 PROPN 1
esultam 6 VERB 6
tagiosa 2 ADJ 2
-1979 2 NUM 2
terson 3 PROPN 3
dahmer 2 PROPN 2
ateiros 2 NOUN 1 ADJ 1
rossense 2 ADJ 1 PROPN 1
926 17 NUM 17
killer 2 ADJ 1 PROPN 1
ebouças 3 PROPN 3
revogou 2 VERB 2
sermo 2 NOUN 2
rnados 9 NOUN 1 PCP 8
xigiam 2 VERB 2
olarada 2 PCP 2
garem 16 VERB 15 AUX 1
gredos 4 NOUN 4
chamados 30 NOUN 3 VERB 1 PCP 26
turana 26 NOUN 1 PROPN 25
izarão 2 VERB 2
conheceu 31 VERB 31
recária 5 ADJ 5
retários 3 NOUN 3
vulgado 35 PCP 35
olumina 2 NOUN 1 PROPN 1
omercial 122 NOUN 15 ADJ 94 PROPN 13
tv 2 PROPN 2
knob 2 PROPN 2
guejo 6 NOUN 6
cb 6 PROPN 6
cher 108 VERB 15 X 1 PROPN 92
ruscas 2 ADJ 2
lembre 6 VERB 6
inness 3 PROPN 3
rilogia 8 NOUN 7 PROPN 1
ausentes 4 ADJ 4
alham 55 VERB 55
sugestão 8 NOUN 8
avaliza 2 VERB 2
ublicano 9 ADJ 2 PROPN 7
stoé 2 PROPN 2
burros 3 ADJ 3
nuição 14 NOUN 14
reze 10 NUM 3 VERB 1 PROPN 6
ólicas 12 NOUN 1 ADJ 11
tunati 3 PROPN 3
doblprop 2 PROPN 2
garanto 2 VERB 2
9,12 6 NUM 6
proezas 2 NOUN 2
ocolates 3 NOUN 3
pmlintas 2 PROPN 2
quinhão 2 NOUN 2
pagos 46 NOUN 6 ADJ 1 PCP 39
jungle 3 PROPN 3
érpretes 7 NOUN 6 PROPN 1
hinelo 2 NOUN 2
comício 15 NOUN 15
cure 6 NOUN 1 VERB 4 PROPN 1
acava 2 VERB 2
nterdito 3 NOUN 3
4/94 3 NUM 3
desligou 2 VERB 2
urina 16 NOUN 13 VERB 3
ceitarem 5 VERB 5
amazônia 22 PROPN 22
pañola 2 PROPN 2
picassos 2 PROPN 2
vição 8 NOUN 8
elunga 2 PROPN 2
asaca 4 NOUN 3 PROPN 1
desviar 8 VERB 8
antasias 11 NOUN 11
mpensar 14 VERB 14
1397 2 NOUN 2
pulha 7 PROPN 7
istritos 7 NOUN 7
elação 330 NOUN 131 ADJ 1 ADP 197 PROPN 1
idi 20 NOUN 1 VERB 3 PROPN 16
ogts 7 PROPN 7
mitiria 6 VERB 6
rfeld 7 PROPN 7
alhados 16 PCP 16
lx 7 PROPN 7
ronald 3 PROPN 3
fse 8 PROPN 8
eranza 2 PROPN 2
uéis 18 NOUN 15 ADJ 3
tirado 16 PCP 16
balhador 40 NOUN 39 PROPN 1
memos 6 VERB 6
casou 9 VERB 9
sgata 3 VERB 3
rsiva 4 NOUN 1 ADJ 2 PROPN 1
mpi 6 PROPN 6
decentes 4 NOUN 1 ADJ 3
newleaf 6 PROPN 6
17º 3 NUM 1 ADJ 2
inhará 2 VERB 2
gelado 9 PCP 9
plicas 2 NOUN 2
api 4 PROPN 4
onário 101 NOUN 57 ADJ 36 PROPN 8
oneira 5 NOUN 2 ADJ 2 PROPN 1
software 91 NOUN 70 PROPN 21
se 10517 NOUN 1364 DET 734 SCONJ 1211 ADJ 77 VERB 1567 ADV 343 PROPN 334 CONJ 1 AUX 147 PRON 4739
llup 8 PROPN 8
íquico 10 NOUN 2 ADJ 8
eviveram 2 VERB 2
fricção 3 NOUN 3
f. 21 NOUN 7 PROPN 14
isinha 10 NOUN 10
sculares 15 ADJ 13 PROPN 2
lhesse 2 VERB 2
ômetros 42 NOUN 42
ojetos 72 NOUN 71 PROPN 1
upera 35 VERB 35
gunta 73 NOUN 48 VERB 25
ttro 3 PROPN 3
arcantes 5 ADJ 5
espostas 12 NOUN 12
corpos 38 NOUN 38
ipécia 2 NOUN 2
mbrados 3 PCP 3
ichas 11 NOUN 11
aranto 2 VERB 2
táforas 11 NOUN 11
onhece 58 VERB 58
minhavam 2 VERB 2
lington 5 PROPN 5
gurino 13 NOUN 13
ky 22 NOUN 1 PROPN 21
ndemos 14 VERB 14
sitivas 7 ADJ 7
calzo 4 PROPN 4
orreu 197 VERB 196 PROPN 1
eragro 2 PROPN 2
ricks 7 NOUN 1 PROPN 6
brica 80 NOUN 70 VERB 6 PROPN 4
resistem 8 VERB 8
arrafais 2 ADJ 2
xina 20 NOUN 20
contas 134 NOUN 120 PROPN 14
tuosa 8 ADJ 7 PROPN 1
cêndio 32 NOUN 32
-henri 2 PROPN 2
1981 26 NOUN 1 NUM 25
nfirma 23 VERB 23
gh 30 X 1 PROPN 28 INTJ 1
manista 4 ADJ 4
xada 83 NOUN 28 PCP 47 PROPN 8
antígona 7 PROPN 7
ufragou 2 VERB 2
seus 879 NOUN 15 DET 858 PROPN 3 PRON 3
ieste 3 VERB 1 PROPN 2
esende 7 PROPN 7
patamar 26 NOUN 26
talando 2 NOUN 1 VERB 1
canhim 3 PROPN 3
elório 3 NOUN 3
unita 10 ADJ 1 PROPN 9
lamava 2 VERB 2
auso 2 NOUN 2
ramo 31 NOUN 29 PROPN 2
versou 10 VERB 10
clamava 2 VERB 2
icrosoft 36 PROPN 36
etnias 4 NOUN 4
omia 356 NOUN 316 PROPN 40
tregues 14 PCP 14
gne 16 NOUN 4 PROPN 12
ctária 4 ADJ 4
mbia 71 PROPN 71
berne 2 VERB 2
junco 3 NOUN 1 PROPN 2
luisinho 5 PROPN 5
female 2 PROPN 2
imousin 14 NOUN 12 ADJ 1 PROPN 1
zea 5 NOUN 5
iódico 6 NOUN 3 ADJ 3
sasha 2 PROPN 2
oller 5 PROPN 5
arotti 9 PROPN 9
agamento 178 NOUN 178
mútuo 5 ADJ 5
ncursões 5 NOUN 5
gumentar 6 VERB 6
saudades 9 NOUN 8 PROPN 1
ravessa 13 NOUN 4 VERB 9
incovaga 4 PROPN 4
esilusão 3 NOUN 3
13ª 13 ADJ 9 PROPN 4
umont 5 PROPN 5
ián 5 PROPN 5
lding 5 NOUN 3 PROPN 2
várzea 5 NOUN 5
síduos 5 NOUN 3 ADJ 2
ndum 2 NOUN 2
rick 20 PROPN 20
tockton 2 PROPN 2
frerá 3 VERB 3
uposição 2 NOUN 2
paletti 5 PROPN 5
inagoga 2 NOUN 2
otidiano 40 NOUN 30 ADJ 4 PROPN 6
ahontas 2 PROPN 2
cup 11 X 1 PROPN 10
dercy 2 PROPN 2
ernações 3 NOUN 3
ackard 8 PROPN 8
ídeo 136 NOUN 133 ADJ 2 PROPN 1
orrupção 47 NOUN 47
cinda 4 PROPN 4
oab 2 PROPN 2
itruste 6 ADJ 4 VERB 1 PROPN 1
útil 50 NOUN 1 ADJ 48 PROPN 1
edicou 6 VERB 6
alimenta 5 VERB 5
sviados 3 PCP 3
voca 26 VERB 26
rcego 5 NOUN 5
llman 3 PROPN 3
çaram 67 VERB 40 AUX 27
5,73 2 NUM 2
lpado 14 NOUN 1 PCP 9 PROPN 4
raduzir 14 VERB 12 PROPN 2
eadoras 2 ADJ 2
ra: 2 PROPN 2
tier 3 NOUN 2 PROPN 1
uete 68 NOUN 67 PROPN 1
çóis 2 NOUN 2
,62 8 NUM 8
rint 4 PROPN 4
cibo 5 NOUN 5
maturgo 16 NOUN 16
asd 3 PROPN 3
idatado 2 PCP 2
moscou 20 PROPN 20
pagava 2 VERB 2
ntras 10 NOUN 10
rquivou 2 VERB 2
costumam 21 AUX 21
37º 2 NUM 1 ADJ 1
nklin 5 PROPN 5
cial 1324 NOUN 166 ADJ 908 ADV 115 PROPN 135
elefones 31 NOUN 29 PROPN 2
7.879 3 NUM 3
chuí 2 PROPN 2
layout 2 NOUN 2
questral 3 ADJ 3
18h30 8 NOUN 8
emifinal 13 NOUN 12 ADJ 1
ntegram 11 VERB 11
nfundido 2 PCP 2
tadoria 19 NOUN 19
rograma 477 NOUN 458 VERB 3 PROPN 16
geraldo 29 PROPN 29
entou 249 NOUN 1 VERB 245 AUX 3
ibu 3 PROPN 3
castelos 3 NOUN 3
rroyo 3 PROPN 3
timorto 2 NOUN 2
todt 2 PROPN 2
solimeo 2 PROPN 2
ificá 2 VERB 2
dispondo 3 VERB 3
koff 3 PROPN 3
aixados 2 PCP 2
cético 2 ADJ 2
a-1 20 NOUN 10 PROPN 10
vernança 3 NOUN 3
raro 10 ADJ 9 PROPN 1
inástica 5 NOUN 5
hapas 2 NOUN 2
penal 20 ADJ 17 PROPN 3
momento 221 NOUN 221
ueimadas 2 NOUN 1 PCP 1
vendido 36 NOUN 1 PCP 35
atei 5 VERB 4 PROPN 1
xercício 35 NOUN 33 PROPN 2
apei 2 VERB 2
rello 8 PROPN 8
ígnias 3 NOUN 3
constata 3 VERB 3
ngabaú 3 PROPN 3
3566 2 NOUN 2
drinhos 8 NOUN 7 PROPN 1
njeção 8 NOUN 8
ôr 21 VERB 20 PROPN 1
penaliza 2 VERB 2
991 75 NOUN 7 NUM 68
ariedade 32 NOUN 26 PROPN 6
uropéias 17 ADJ 17
rgulhei 2 VERB 2
fonso 10 PROPN 10
brizola 42 NOUN 1 PROPN 41
.550 3 NUM 3
estragar 2 VERB 2
tecedido 2 PCP 2
olly 3 PROPN 3
ponde 55 ADJ 1 VERB 54
dida 335 NOUN 146 SCONJ 15 ADJ 3 PCP 153 ADV 1 PROPN 17
nhando 44 VERB 39 PROPN 5
rquez 10 PROPN 10
apelotes 3 NOUN 3
arman 4 NOUN 1 PROPN 3
jal 5 PROPN 5
aluar 4 PROPN 4
uio 45 NOUN 3 PROPN 42
aduções 16 NOUN 13 PROPN 3
icheiros 14 NOUN 14
,88 7 NUM 7
shops 6 NOUN 6
eriores 116 NOUN 9 ADJ 99 PROPN 8
collares 2 PROPN 2
public 3 PROPN 3
sinn 10 PROPN 10
ligeira 6 NOUN 1 ADJ 5
arrinhos 7 NOUN 7
eireiros 2 NOUN 2
rle 12 PROPN 12
eva 103 NOUN 3 ADJ 1 VERB 81 PROPN 12 AUX 6
hkov 6 PROPN 6
ntral 235 NOUN 15 ADJ 81 PROPN 139
ureceu 2 VERB 2
lente 92 NOUN 37 ADJ 53 PROPN 2
1976 22 NUM 22
rativos 29 NOUN 9 ADJ 19 PROPN 1
almoçar 3 VERB 3
ofrer 36 VERB 36
ratava 16 VERB 16
nlevade 2 PROPN 2
enageia 6 VERB 6
únia 3 NOUN 2 PROPN 1
icks 24 NOUN 1 PROPN 23
gnados 3 NOUN 1 PCP 2
dicam 42 VERB 42
ayboy 3 NOUN 1 PROPN 2
mendas 32 NOUN 32
edução 130 NOUN 129 PROPN 1
conto 58 NOUN 53 VERB 4 PROPN 1
vertem 9 VERB 9
erón 2 PROPN 2
eranos 16 NOUN 11 ADJ 3 PROPN 2
zines 3 NOUN 1 PROPN 2
inense 35 NOUN 2 ADJ 13 PROPN 20
umam 23 VERB 2 AUX 21
lienta 2 VERB 2
extra 19 NOUN 4 ADJ 15
coleções 16 NOUN 16
advance 2 PROPN 2
mgás 4 PROPN 4
rbono 6 NOUN 6
cose 4 NOUN 2 PROPN 2
vitorino 2 PROPN 2
idades 711 NOUN 680 PROPN 31
8,9 4 NUM 4
eaves 10 PROPN 10
orio 2 PROPN 2
tribuída 16 PCP 16
gumas 176 DET 142 PRON 34
ncisão 10 NOUN 10
floriano 3 PROPN 3
3,66 3 NUM 3
socorros 7 NOUN 7
opolitam 4 PROPN 4
cíveis 6 ADJ 6
custódia 3 NOUN 1 PROPN 2
saltou 12 VERB 12
ropoulos 2 PROPN 2
endt 5 PROPN 5
ransição 32 NOUN 32
ueles 87 DET 30 PRON 57
acia 122 NOUN 95 ADJ 3 VERB 1 PROPN 23
xposição 151 NOUN 134 PROPN 17
lhoral 2 PROPN 2
rgen 8 PROPN 8
esforços 30 NOUN 30
cortejo 4 NOUN 4
tecipado 4 PCP 4
ilateral 4 ADJ 4
porada 83 NOUN 83
crucial 5 ADJ 5
ura 1864 NOUN 1405 ADJ 89 VERB 144 ADV 4 PROPN 220 AUX 2
guiria 7 VERB 7
audem 3 VERB 3
tendemos 7 VERB 7
