às 49 PROPN 3 ADP 9 ADV 37
ncement 2 PROPN 2
orrente 68 ADJ 38 ADP 1 NOUN 29
apalhar 8 VERB 8
rbadora 2 ADJ 2
niors 5 PROPN 5
balões 8 NOUN 8
aker 19 PROPN 18 NOUN 1
ajax 3 PROPN 3
eferi 2 VERB 2
baixinho 6 ADJ 4 NOUN 2
grossar 2 VERB 2
itecnico 2 PROPN 2
utenção 44 NOUN 44
sintam 3 VERB 3
tergente 2 NOUN 2
rplexo 4 ADJ 4
ínculos 5 NOUN 5
sburg 4 PROPN 4
inegro 5 PROPN 3 ADJ 1 NOUN 1
ertenceu 4 VERB 4
irano 3 NOUN 3
ratava 16 VERB 16
801 2 NUM 2
laudem 3 VERB 3
mortais 3 ADJ 2 NOUN 1
iapar 3 PROPN 3
auna 10 PROPN 2 NOUN 8
xclusivo 14 ADJ 14
stinho 10 PROPN 10
chocante 3 ADJ 3
mpia 7 PROPN 5 VERB 2
augurada 9 VERB 9
correta 30 ADJ 30
oestes 4 NOUN 4
llpay 3 PROPN 3
etics 4 PROPN 4
tumultos 2 NOUN 2
ntuada 8 ADJ 5 VERB 3
scientes 14 ADJ 13 NOUN 1
rulha 2 NOUN 2
omeço 51 AUX 5 NOUN 44 VERB 2
veja 104 PROPN 2 NOUN 30 VERB 72
span 3 PROPN 3
ccional 2 ADJ 2
eviveu 6 VERB 6
bstrata 5 ADJ 5
yr 16 PROPN 16
ltimedia 23 PROPN 23
alguma 156 PROPN 1 DET 155
clarín 3 PROPN 3
drogênio 11 NOUN 11
ellers 6 PROPN 1 NOUN 5
bursell 4 PROPN 4
idiomas 6 PROPN 1 NOUN 5
mier 2 PROPN 2
maxilar 2 NOUN 2
rcopa 3 PROPN 3
otivadas 2 VERB 2
,846 2 NUM 2
aína 27 NOUN 27
eijos 5 NOUN 5
sagrado 23 PROPN 2 ADJ 15 NOUN 6
entésimo 2 ADJ 1 NOUN 1
inindo 4 VERB 4
diderot 27 PROPN 27
reversão 3 NOUN 3
indados 3 ADJ 1 VERB 2
análoga 2 ADJ 2
1,7050 2 NUM 2
rting 2 PROPN 2
oms 12 PROPN 11 NOUN 1
bambas 3 ADJ 2 NOUN 1
inácio 38 PROPN 38
xecutivo 71 PROPN 8 ADJ 13 NOUN 50
copiam 2 VERB 2
rimário 12 ADJ 10 NOUN 2
hood 2 PROPN 2
233-000 8 NUM 8
irantes 86 PROPN 68 ADJ 1 NOUN 17
arro 181 PROPN 5 NOUN 175 VERB 1
grossman 2 PROPN 2
butação 30 NOUN 30
bruscas 2 ADJ 2
ra 22110 PROPN 2281 AUX 47 PRON 89 X 3 INTJ 30 ADJ 1249 ADP 10045 CONJ 98 DET 198 SCONJ 183 NOUN 5107 VERB 2233 ADV 547
bates 42 PROPN 4 NOUN 37 VERB 1
otnikoff 2 PROPN 2
tagens 70 PROPN 1 NOUN 69
andonam 2 VERB 2
aliança 74 PROPN 6 NOUN 68
erial 94 PROPN 7 ADJ 24 NOUN 63
embros 69 ADJ 1 NOUN 68
hanceler 19 NOUN 19
xaminar 17 VERB 17
khausen 4 PROPN 4
quita 26 PROPN 19 INTJ 1 NOUN 6
ingau 2 NOUN 2
dral 8 PROPN 5 NOUN 3
perada 28 ADJ 11 VERB 17
smico 3 ADJ 3
ulmano 6 ADJ 3 NOUN 3
geladas 3 ADJ 2 VERB 1
guaranis 2 ADJ 1 NOUN 1
versas 64 PROPN 3 ADJ 7 DET 36 NOUN 18
vrarias 13 NOUN 13
pusource 2 PROPN 2
stentam 13 VERB 13
desfazer 6 VERB 6
ncor 11 PROPN 7 NOUN 4
713 5 NUM 5
assombro 2 NOUN 2
uscou 2 VERB 2
iná 4 PROPN 4
pregadas 8 ADJ 2 NOUN 5 VERB 1
herege 2 ADJ 2
estender 6 VERB 6
anema 26 PROPN 26
perdido 25 ADJ 4 VERB 21
n-claude 2 PROPN 2
yce 13 PROPN 13
ovação 119 NOUN 119
12,2 3 NUM 3
mitiria 6 VERB 6
orâneos 12 ADJ 6 NOUN 6
ortês 3 ADJ 3
bíamos 2 VERB 2
ixe 24 AUX 6 NOUN 10 VERB 8
ersidade 236 PROPN 182 NOUN 54
ntártica 4 PROPN 4
afundar 2 VERB 2
merecem 8 VERB 8
bsídio 2 NOUN 2
nalti 8 NOUN 8
1965 12 NUM 12
mendonza 2 PROPN 2
lade 3 PROPN 3
carada 5 ADJ 2 NOUN 1 VERB 2
mpanhar 39 PROPN 1 VERB 38
cercam 2 VERB 2
sombro 2 NOUN 2
tur 10 PROPN 10
edondar 5 VERB 5
ippen 5 PROPN 5
arrancar 5 VERB 5
nedita 3 PROPN 3
suspenso 27 VERB 27
ncomodar 9 PROPN 1 VERB 8
ouvelle 6 X 1 NOUN 5
,34 8 NUM 8
aviada 2 VERB 2
lomado 2 VERB 2
etexto 12 NOUN 12
rrestre 12 ADJ 12
expressa 11 ADJ 2 VERB 9
ribuir 40 VERB 40
ajuste 137 PROPN 2 NOUN 133 VERB 2
deau 3 PROPN 3
ctum 2 NOUN 2
resália 6 NOUN 6
quebram 4 VERB 4
decorre 6 VERB 6
izações 70 PROPN 2 NOUN 68
luvial 3 ADJ 3
mendava 2 VERB 2
finame 2 PROPN 2
pólis 5 PROPN 2 NOUN 3
felix 4 PROPN 4
ponte 51 PROPN 22 NOUN 27 VERB 2
vacinas 14 NOUN 14
4-10 5 NUM 5
tear 17 VERB 17
ctam 5 VERB 5
3a 2 DET 2
ônibus 77 NOUN 77
mpo 838 PROPN 51 ADJ 7 ADP 2 SCONJ 2 NOUN 764 ADV 12
908 3 NUM 3
rata 241 PROPN 23 ADJ 28 NOUN 27 VERB 163
ousava 3 VERB 3
scutar 7 VERB 7
olinhas 4 NOUN 4
lamentou 3 VERB 3
x/spring 2 PROPN 2
ckinson 2 PROPN 2
nces 92 PROPN 3 NOUN 89
kami 2 PROPN 2
raturas 15 PROPN 1 NOUN 14
extra 19 ADJ 15 NOUN 4
umia 4 VERB 4
itana 17 PROPN 6 ADJ 11
íscua 2 ADJ 2
lube 99 PROPN 33 ADJ 1 NOUN 65
lecendo 4 VERB 4
implica 13 VERB 13
bovary 7 PROPN 7
barbera 2 PROPN 2
ruet 5 PROPN 5
xona 3 VERB 3
fcb 2 PROPN 2
hose 2 VERB 2
pteros 9 NOUN 9
temático 13 ADJ 8 NOUN 5
rchar 3 VERB 3
cousa 2 NOUN 2
tetive 10 PROPN 4 NOUN 6
dico 138 PROPN 5 ADJ 49 NOUN 80 VERB 4
tore 16 PROPN 11 NOUN 4 VERB 1
formem 4 VERB 4
cotrubas 2 PROPN 2
ogos 220 PROPN 7 ADJ 1 NOUN 212
willy 3 PROPN 3
nares 13 ADJ 9 NOUN 4
peca 5 ADJ 1 VERB 4
mba 95 PROPN 20 INTJ 8 NOUN 67
if 9 PROPN 8 NOUN 1
popular 94 PROPN 11 ADJ 70 NOUN 13
iles 34 PROPN 20 NOUN 14
serrar 4 VERB 4
rintos 2 NOUN 2
aneta 49 PROPN 3 NOUN 46
romana 4 ADJ 4
estonia 14 PROPN 14
proveita 9 VERB 9
canções 19 NOUN 19
l 18530 NUM 728 PROPN 5938 PRON 64 X 7 INTJ 1 ADJ 6785 ADP 12 CONJ 1 DET 89 SCONJ 280 NOUN 4369 ADV 256
nalzinho 2 NOUN 2
póloga 3 NOUN 3
novada 7 ADJ 3 NOUN 1 VERB 3
ristide 6 PROPN 6
3.º 20 NUM 13 ADJ 5 NOUN 2
timbres 2 NOUN 2
marax 2 PROPN 2
ediador 2 NOUN 2
laxar 4 VERB 4
zelas 3 NOUN 3
rigações 17 NOUN 17
ière 14 PROPN 14
lhavam 7 VERB 7
multar 2 VERB 2
aterva 2 NOUN 2
zanardi 3 PROPN 3
uloso 11 ADJ 11
roondas 4 NOUN 4
orrência 76 NOUN 76
tescos 2 ADJ 2
58 49 NUM 48 ADP 1
eaborg 2 PROPN 2
nascer 8 VERB 8
duração 36 NOUN 36
lescher 2 PROPN 2
5,2 6 NUM 6
perder 78 VERB 78
arítima 7 ADJ 7
reprisa 3 VERB 3
riã 2 ADJ 1 NOUN 1
registra 16 VERB 16
multados 3 VERB 3
41,31 2 NUM 2
babelle 2 PROPN 2
-rei 5 PROPN 1 NOUN 4
ínimos 23 PROPN 1 ADJ 16 NOUN 6
raliza 4 VERB 4
nuit 3 PROPN 3
ova 781 PROPN 262 ADJ 376 NOUN 110 VERB 33
nel 144 PROPN 74 X 1 NOUN 69
rnold 3 PROPN 3
ecisaria 7 VERB 7
cadante 14 PROPN 14
mensão 25 PROPN 1 NOUN 24
oólica 2 ADJ 2
eirenses 3 ADJ 1 NOUN 2
rgéticas 2 ADJ 2
latter 5 PROPN 5
,83 5 NUM 5
colégio 29 PROPN 12 NOUN 17
tã 25 PROPN 11 ADJ 5 NOUN 9
têiner 5 NOUN 5
porou 4 VERB 4
atilova 4 PROPN 4
trong 11 PROPN 11
esquece 6 VERB 6
permitiu 29 VERB 29
ureza 94 PROPN 8 NOUN 86
rageiras 3 ADJ 1 NOUN 2
ex-união 3 PROPN 3
legado 62 NOUN 58 VERB 4
155 5 NOUN 5
erimbau 2 NOUN 2
uropeus 30 PROPN 1 ADJ 23 NOUN 6
min 123 PROPN 64 NOUN 59
adobe 11 PROPN 11
intada 4 ADJ 3 NOUN 1
recha 2 NOUN 2
onga 60 PROPN 2 ADJ 49 NOUN 8 VERB 1
hamburgo 4 PROPN 4
rragh 3 PROPN 3
ncede 7 VERB 7
raina 5 PROPN 5
e-rosa 2 ADJ 2
edigido 3 VERB 3
nala 4 VERB 4
fesas 9 NOUN 9
6-11 29 NUM 29
icávamos 2 VERB 2
gueiros 10 ADJ 1 NOUN 9
usina 10 PROPN 2 NOUN 8
chamou 24 VERB 24
pagavam 3 VERB 3
news 10 PROPN 10
ciário 22 PROPN 3 ADJ 6 NOUN 13
martina 3 PROPN 3
ntânea 9 ADJ 8 NOUN 1
tatar 12 VERB 12
riunfa 4 VERB 4
rinhos 21 PROPN 1 ADJ 1 NOUN 19
rescente 34 ADJ 31 VERB 3
vitando 7 VERB 7
vitar 113 VERB 113
cansava 2 VERB 2
onteúdos 11 NOUN 11
073 3 NUM 3
deobook 4 PROPN 4
40-0226 4 NOUN 4
uc/sp 2 PROPN 2
ndrada 3 PROPN 2 VERB 1
lidou 4 VERB 4
istano 16 PROPN 6 ADJ 5 NOUN 5
ilcar 5 PROPN 5
cantasse 2 VERB 2
gério 13 PROPN 13
921 4 NUM 4
smans 2 PROPN 2
adenses 3 ADJ 2 NOUN 1
nanda 12 PROPN 12
e's 6 PROPN 6
tuais 186 PROPN 2 ADJ 122 NOUN 62
uplicy 10 PROPN 10
eliot 6 PROPN 6
lintas 6 PROPN 6
orcida 50 PROPN 2 ADJ 1 NOUN 47
rendia 2 VERB 2
ocorrerá 8 VERB 8
provisar 2 VERB 2
-mades 2 NOUN 2
coincide 9 VERB 9
92 225 NUM 215 PROPN 3 NOUN 7
ferior 32 ADJ 32
guirá 7 AUX 1 VERB 6
atrai 8 VERB 8
lvamento 3 NOUN 3
leice 2 PROPN 2
lherá 5 VERB 5
icá 5 PROPN 3 VERB 2
quilos 45 ADJ 3 NOUN 42
ngida 9 ADJ 2 VERB 7
meras 33 ADJ 12 NOUN 21
seções 4 NOUN 4
z-harald 2 PROPN 2
polygram 4 PROPN 4
dançam 2 VERB 2
elevante 20 ADJ 20
istentes 38 ADJ 36 NOUN 2
rtaruga 7 PROPN 1 ADJ 2 NOUN 4
rpura 4 ADJ 3 NOUN 1
ellotti 7 PROPN 7
lasses 26 PROPN 1 NOUN 25
reendeu 21 VERB 20 ADV 1
grados 19 PROPN 1 ADJ 15 NOUN 1 VERB 2
elismo 10 NOUN 10
-datados 3 ADJ 2 NOUN 1
uridão 2 NOUN 2
serjet 2 PROPN 2
tóxicos 18 PROPN 1 ADJ 6 NOUN 11
ncovaga 4 PROPN 4
duta 11 NOUN 11
embram 11 VERB 11
ratório 56 PROPN 14 ADJ 6 NOUN 36
86 195 NUM 183 PROPN 10 NOUN 2
acumula 7 VERB 7
.021 3 NUM 2 NOUN 1
mpositor 63 NOUN 63
nsultor 22 NOUN 22
tuárias 2 PROPN 1 ADJ 1
omics 6 PROPN 5 X 1
ásicas 18 ADJ 18
ialog 2 PROPN 2
aceitei 2 VERB 2
bedor 2 ADJ 1 NOUN 1
verdome 2 PROPN 2
stara 3 VERB 3
igrana 2 NOUN 2
ubana 4 ADJ 4
bucano 10 ADJ 9 NOUN 1
lique 10 VERB 10
ocivos 2 ADJ 2
cna 7 PROPN 7
lamou 8 VERB 8
symantec 2 PROPN 2
elaxar 4 VERB 4
mas 3849 PROPN 188 PRON 45 ADJ 124 ADP 1 CONJ 2159 DET 183 NOUN 1147 VERB 1 ADV 1
foster 11 PROPN 11
meram 2 VERB 2
erner 12 PROPN 12
buti 4 PROPN 4
mbina 9 PROPN 1 VERB 8
afou 4 VERB 4
lor 393 PROPN 88 ADJ 3 NOUN 302
porâneas 11 PROPN 3 ADJ 8
ceno 12 PROPN 7 ADJ 2 NOUN 3
kyo 4 PROPN 4
fthansa 3 PROPN 3
atto 9 PROPN 9
ersburgo 2 PROPN 2
ugusto 89 PROPN 89
abomina 2 VERB 2
2,6 11 NUM 11
andeira 50 PROPN 23 NOUN 27
sidual 7 ADJ 7
533 2 NUM 1 NOUN 1
1,64 3 NUM 3
olicismo 2 NOUN 2
riblar 6 VERB 6
biro 3 PROPN 3
etalhada 6 ADJ 5 VERB 1
egociada 8 ADJ 1 VERB 7
cação 766 PROPN 50 NOUN 716
een 49 PROPN 40 ADJ 2 NOUN 6 VERB 1
édio 191 PROPN 14 ADJ 95 NOUN 82
uiagem 3 NOUN 3
decimais 8 ADJ 8
atidas 7 ADJ 1 NOUN 5 VERB 1
eprojeto 4 NOUN 4
saros 11 PROPN 1 NOUN 10
erdinand 2 PROPN 2
uperação 53 NOUN 53
eireiro 3 NOUN 3
manual 34 PROPN 7 ADJ 6 NOUN 21
citado 25 ADJ 1 NOUN 1 VERB 23
orioso 8 ADJ 8
mpresa 472 PROPN 24 NOUN 447 VERB 1
iante 186 PROPN 5 ADJ 13 ADP 129 NOUN 21 ADV 18
vilão 8 NOUN 8
remeados 2 VERB 2
parou 39 AUX 2 VERB 37
yndi 4 PROPN 4
rci 3 PROPN 3
brutal 8 ADJ 8
babá 2 NOUN 2
erto 756 PROPN 367 INTJ 2 ADJ 155 ADP 79 DET 49 NOUN 43 VERB 35 ADV 26
olorosas 2 ADJ 2
aruch 2 PROPN 2
tadura 17 NOUN 17
.595 2 NUM 1 NOUN 1
tors 9 PROPN 9
idatismo 8 PROPN 1 NOUN 7
contidas 7 VERB 7
asiada 2 VERB 2
brinca 11 VERB 11
bertas 41 ADJ 12 NOUN 4 VERB 25
olph 12 PROPN 12
oela 6 PROPN 1 NOUN 4 VERB 1
ertencia 8 VERB 8
ints 2 PROPN 1 NOUN 1
dites 2 NOUN 2
ruzado 23 PROPN 7 ADJ 1 NOUN 13 ADV 2
callado 5 PROPN 5
kids 3 PROPN 3
ismos 70 NOUN 70
rsicano 3 PROPN 3
13/91 2 NUM 2
legítimo 8 ADJ 7 NOUN 1
bido 99 PROPN 1 ADJ 6 NOUN 4 VERB 88
este 1472 PROPN 112 PRON 117 X 1 ADJ 69 DET 956 NOUN 194 VERB 23
rsuasão 6 NOUN 6
relatada 2 VERB 2
mir 166 PROPN 49 NOUN 1 VERB 116
astre 32 PROPN 22 NOUN 10
terina 2 ADJ 2
tuno 4 PROPN 1 ADJ 3
bolizada 3 VERB 3
utação 78 PROPN 6 NOUN 72
zines 3 PROPN 2 NOUN 1
gran 9 PROPN 9
petidos 2 ADJ 2
nsferiu 10 VERB 10
elegendo 3 VERB 3
teressar 12 VERB 12
izam 59 VERB 59
beliões 2 NOUN 2
ropéia 52 PROPN 20 ADJ 27 NOUN 5
ncorado 2 VERB 2
ltos 104 PROPN 3 ADJ 53 NOUN 43 VERB 5
1.245 2 NUM 2
tânia 7 PROPN 6 NOUN 1
turaram 2 VERB 2
etras 109 PROPN 63 NOUN 46
bira 2 PROPN 2
207 2 NUM 2
jeira 4 PROPN 1 NOUN 3
ésio 4 PROPN 1 NOUN 3
ctor 38 PROPN 18 ADJ 1 NOUN 19
umente 9 NOUN 1 VERB 5 ADV 3
nkey 2 PROPN 2
chamava 16 VERB 16
tuta 17 PROPN 6 NOUN 11
nunciam 10 VERB 10
oucinhas 2 PROPN 2
epende 58 VERB 58
bida 54 ADJ 9 NOUN 14 VERB 31
mineira 10 PROPN 3 ADJ 7
olange 6 PROPN 6
anados 2 VERB 2
db- 13 PROPN 5 NOUN 8
panhavam 2 VERB 2
sseau 3 PROPN 3
oleg 4 PROPN 4
tinue 8 AUX 3 VERB 5
tete 2 NOUN 2
nacional 702 PROPN 345 ADJ 347 NOUN 10
sugerida 6 VERB 6
-42 2 NUM 2
homaz 2 PROPN 2
uenta 22 NUM 7 PROPN 1 VERB 14
ôs 50 NOUN 8 VERB 42
gritar 8 VERB 8
iletes 2 NOUN 2
tuna 20 PROPN 10 ADJ 3 NOUN 7
caso 540 PROPN 14 ADP 29 SCONJ 80 NOUN 415 VERB 1 ADV 1
mbalo 3 NOUN 3
ecusam 6 VERB 6
aixado 3 VERB 3
ctar 29 NOUN 1 VERB 28
setts 2 PROPN 2
ncessão 26 NOUN 26
stejar 3 VERB 3
steege 2 PROPN 2
isela 2 PROPN 2
destroem 2 VERB 2
litância 18 NOUN 18
tância 179 PROPN 3 NOUN 176
gata 9 PROPN 3 NOUN 1 VERB 5
sileiros 216 PROPN 3 ADJ 120 NOUN 93
obs 4 PROPN 2 NOUN 2
odutores 104 PROPN 10 ADJ 4 NOUN 90
arrecada 3 VERB 3
iaoping 3 PROPN 3
cenações 2 NOUN 2
enfoca 3 VERB 3
72,9 2 NUM 2
antecipa 9 VERB 9
chrysler 3 PROPN 3
aragano 2 PROPN 2
análogo 3 ADJ 3
sujo 5 ADJ 5
abalhava 15 VERB 15
3.200 4 NUM 4
444 2 NOUN 2
(260,28) 3 NOUN 3
heroísmo 3 NOUN 3
mboio 2 NOUN 2
litou 8 VERB 8
legria 21 PROPN 2 NOUN 19
lísticas 7 ADJ 7
tenças 3 PROPN 1 NOUN 2
bimento 12 NOUN 12
adoras 119 PROPN 5 ADJ 44 NOUN 70
18º 3 ADJ 3
tecida 3 ADJ 3
ravessia 6 PROPN 1 NOUN 5
imensas 3 ADJ 3
alvam 2 VERB 2
licidade 117 PROPN 5 NOUN 112
harão 5 VERB 5
ragiliza 2 VERB 2
cuto 2 VERB 2
aap 2 PROPN 2
critório 48 PROPN 7 NOUN 41
procurei 11 VERB 11
vola 2 PROPN 2
iantar 2 VERB 2
bandonam 2 VERB 2
nado 482 PROPN 69 ADJ 104 NOUN 36 VERB 273
ixara 6 AUX 2 VERB 4
ecesso 2 NOUN 2
olebus 2 NOUN 2
érprete 7 NOUN 7
ervos 14 NOUN 14
niciaram 7 VERB 7
ervam 6 VERB 6
eloisa 2 PROPN 2
exibido 19 NOUN 1 VERB 18
scursos 11 NOUN 11
mb 13 PROPN 13
mitismo 4 NOUN 4
dale 13 PROPN 13
beiros 17 PROPN 4 NOUN 13
estrela 37 PROPN 6 NOUN 31
ilamento 5 NOUN 5
pa, 2 PROPN 2
a-costas 2 NOUN 2
rudolph 11 PROPN 11
custos 69 NOUN 69
ojetadas 3 VERB 3
nforto 15 NOUN 15
já 1354 PROPN 5 CONJ 58 SCONJ 82 NOUN 1 ADV 1208
ançaria 2 VERB 2
tigiar 3 VERB 3
lança 77 PROPN 5 NOUN 11 VERB 61
urad 2 PROPN 2
cavações 3 NOUN 3
signar 6 VERB 6
guinhos 6 PROPN 6
space 5 PROPN 5
bia 175 PROPN 105 ADJ 2 NOUN 5 VERB 63
tário 390 PROPN 50 ADJ 90 NOUN 250
ice-rei 2 PROPN 1 NOUN 1
ives 14 PROPN 6 NOUN 8
xaminei 2 VERB 2
ielow 2 PROPN 2
dastro 10 PROPN 2 NOUN 8
lun 3 PROPN 3
urgem 17 VERB 17
respeita 6 VERB 6
angeira 10 ADJ 10
unciona 65 VERB 65
audo 6 NOUN 6
impa 8 ADJ 8
olhada 2 ADJ 1 NOUN 1
hegel 3 PROPN 3
licativa 2 ADJ 2
mingham 2 PROPN 2
vernança 3 NOUN 3
sombria 3 ADJ 3
nteria 3 VERB 3
triã 2 ADJ 1 NOUN 1
canjica 2 NOUN 2
berenice 5 PROPN 5
ellita 2 PROPN 2
cerão 4 VERB 4
pindrift 3 NOUN 3
umental 8 ADJ 7 NOUN 1
arques 36 PROPN 26 NOUN 5 VERB 5
tétrico 2 ADJ 2
rbações 2 NOUN 2
cabana 14 PROPN 12 NOUN 2
-coreano 4 ADJ 4
asolini 5 PROPN 5
onunciar 6 VERB 6
ortune 4 PROPN 4
ergético 3 PROPN 1 ADJ 2
onverso 2 VERB 2
liberar 13 VERB 13
gili 3 PROPN 3
tanças 2 NOUN 2
junior 7 PROPN 7
175 6 NUM 6
hecem 17 VERB 17
andará 5 VERB 5
ogiar 6 VERB 6
évy 7 PROPN 7
ersuasão 6 NOUN 6
rrez 3 PROPN 3
leja 2 NOUN 2
ntiroso 2 ADJ 2
rib 11 PROPN 11
oriadora 4 NOUN 4
artheid 15 PROPN 2 NOUN 13
sicos 132 PROPN 3 ADJ 66 NOUN 63
torquido 2 VERB 2
oizio 8 PROPN 8
gomes 70 PROPN 70
suspense 8 PROPN 1 NOUN 7
olharia 2 VERB 2
carey 2 PROPN 2
nbra 6 PROPN 6
frias 14 PROPN 6 ADJ 8
ocioso 2 ADJ 2
ugir 29 VERB 29
veu 188 AUX 2 VERB 186
ressora 61 PROPN 1 ADJ 1 NOUN 59
icamata 2 PROPN 2
ituem 16 VERB 16
antxa 2 PROPN 2
acinados 5 ADJ 1 NOUN 1 VERB 3
ternou 2 VERB 2
avelas 17 PROPN 1 NOUN 16
ristian 24 PROPN 24
ppe 14 PROPN 14
riller 5 NOUN 5
pectivas 25 PROPN 2 ADJ 8 NOUN 15
2.073 3 NUM 3
oney 18 PROPN 10 NOUN 8
russas 4 ADJ 4
ngue 108 PROPN 4 ADJ 10 NOUN 86 VERB 8
alagens 7 NOUN 7
arteto 11 PROPN 4 NOUN 7
odriguez 5 PROPN 5
ggia 10 PROPN 10
rmulação 13 NOUN 13
4,15 6 NUM 6
a-penha 2 PROPN 2
desco 17 PROPN 17
ficer 2 PROPN 2
arman 4 PROPN 3 NOUN 1
dus 19 PROPN 18 NOUN 1
hamilton 4 PROPN 4
4º 38 NUM 11 PROPN 1 ADJ 24 NOUN 2
litam 11 PROPN 4 VERB 7
ardson 2 PROPN 2
legal 57 PROPN 3 INTJ 1 ADJ 51 NOUN 1 ADV 1
rdial 6 ADJ 5 NOUN 1
etivação 3 NOUN 3
ndé 4 PROPN 4
rolífico 2 ADJ 2
yt 3 PROPN 3
vietnam 2 PROPN 2
145-200 2 NUM 2
ludwig 7 PROPN 7
roteger 19 VERB 19
stás 12 AUX 3 VERB 9
ímido 4 ADJ 4
eminoles 5 PROPN 5
ereços 8 NOUN 8
raídos 15 PROPN 4 VERB 11
is-reais 2 NOUN 2
amadi 5 PROPN 5
scistas 5 ADJ 1 NOUN 4
rigidos 27 ADJ 1 VERB 26
1600 2 NUM 1 PROPN 1
x-líder 2 NOUN 2
elmann 2 PROPN 2
rrugem 2 NOUN 2
utomatic 2 PROPN 2
electo 2 NOUN 2
lycaffè 6 PROPN 5 NOUN 1
dulas 18 NOUN 18
alhistas 5 ADJ 5
ajudaram 8 VERB 8
racistas 6 ADJ 6
ioxina 17 NOUN 17
atra 22 PROPN 6 NOUN 16
delineia 2 VERB 2
léstias 4 PROPN 2 NOUN 2
obal 32 PROPN 12 ADJ 20
cluem 16 VERB 16
gencial 4 PROPN 1 ADJ 3
esferas 3 NOUN 3
eínas 9 NOUN 9
faturou 11 VERB 11
xicanas 3 ADJ 3
ritânica 34 PROPN 11 ADJ 22 NOUN 1
antador 7 NOUN 7
slâmica 4 PROPN 3 ADJ 1
qs 9 PROPN 9
h05 4 NOUN 4
351 2 NUM 2
unciante 3 NOUN 3
supostas 10 ADJ 9 VERB 1
veículos 73 PROPN 8 NOUN 65
iorgi 6 PROPN 6
presália 6 NOUN 6
umentais 8 ADJ 7 NOUN 1
yton 8 PROPN 8
dito 218 PROPN 27 ADJ 22 NOUN 105 VERB 64
loso 54 PROPN 34 ADJ 20
itério 44 PROPN 2 NOUN 42
impático 9 ADJ 9
sforo 3 NOUN 3
cabos 21 NOUN 21
ernani 2 PROPN 2
dastrar 5 VERB 5
scimo 11 NOUN 11
ercebe 15 VERB 15
inema 252 PROPN 31 NOUN 221
voir 4 PROPN 4
arasita 3 VERB 3
zuenir 10 PROPN 10
européia 52 PROPN 20 ADJ 27 NOUN 5
ntônio 111 PROPN 111
akashi 2 PROPN 2
ovembro 115 NOUN 115
aísta 14 NOUN 14
agitada 2 ADJ 1 VERB 1
rasil 1400 PROPN 1392 ADJ 2 NOUN 6
rezende 12 PROPN 12
urelio 5 PROPN 5
élite 26 NOUN 25 ADV 1
isquemia 3 NOUN 3
ncheira 3 PROPN 1 NOUN 2
spiraram 2 VERB 2
alocação 2 NOUN 2
nhoz 16 PROPN 16
giron 4 PROPN 4
ecíveis 6 ADJ 6
maluf 67 PROPN 67
iliárias 2 NOUN 2
tônico 4 ADJ 3 NOUN 1
ezague 3 NOUN 3
mílias 26 NOUN 26
ruas 74 PROPN 1 ADJ 1 NOUN 72
way 23 PROPN 22 X 1
ituração 2 NOUN 2
riedrich 6 PROPN 6
,33 7 NUM 7
partidas 45 NOUN 43 VERB 2
rpórea 2 ADJ 2
coço 11 NOUN 11
último 324 PROPN 8 ADJ 287 NOUN 28 ADV 1
001-510 5 NUM 5
rakliano 2 ADJ 2
aminos, 2 PROPN 2
ualou 5 VERB 5
tanaka 7 PROPN 7
vostra 3 PROPN 3
enceram 13 VERB 13
abprop 3 PROPN 3
tulada 11 VERB 11
gedoria 7 PROPN 4 NOUN 3
alcanhar 2 NOUN 2
truncado 2 ADJ 2
e-frente 2 NOUN 1 ADV 1
nfinado 5 VERB 5
993/94 3 NUM 3
quisando 2 VERB 2
esordem 4 PROPN 1 NOUN 3
esário 72 PROPN 1 NOUN 71
man 186 PROPN 157 NOUN 29
grito 24 PROPN 2 NOUN 17 ADV 5
durou 20 VERB 20
aukee 5 PROPN 5
ediar 8 VERB 8
heire 2 PROPN 1 VERB 1
tragosto 2 NOUN 2
deixava 4 AUX 1 VERB 3
cascavel 2 PROPN 2
nesburgo 3 PROPN 3
oss 22 PROPN 19 NOUN 3
imigos 21 ADJ 1 NOUN 20
mbos 80 PRON 62 DET 17 NOUN 1
raduação 13 PROPN 2 NOUN 11
bloqueia 2 VERB 2
guinha 8 PROPN 6 NOUN 2
pagou 19 VERB 19
otton 3 PROPN 3
udaicos 2 ADJ 2
rtante 189 ADJ 172 NOUN 17
uc 9 PROPN 9
moss 4 PROPN 4
guatinga 5 PROPN 5
mposta 34 ADJ 1 VERB 33
rpete 2 NOUN 2
mendados 3 VERB 3
dano 4 PROPN 2 NOUN 2
real 597 PROPN 130 ADJ 140 NOUN 327
panorama 21 PROPN 1 NOUN 20
cializou 9 VERB 9
nik 11 PROPN 10 NOUN 1
ié 6 PROPN 6
duvaldo 3 PROPN 3
perfil 27 PROPN 2 NOUN 25
inepto 2 ADJ 2
embe 3 PROPN 3
causar 13 VERB 13
onamento 103 PROPN 1 NOUN 102
copas 32 PROPN 26 NOUN 6
640 8 NUM 7 NOUN 1
overnos 48 NOUN 48
ensam 21 VERB 21
uminam 3 VERB 3
morável 5 ADJ 5
lucarna 12 PROPN 12
rcará 9 PROPN 1 VERB 8
socupar 3 VERB 3
