squerda 78 PROPN 3 ADV 1 NOUN 63 ADJ 11
efugiou 2 VERB 2
ionary 2 PROPN 2
uncado 2 ADJ 2
atrelada 2 VERB 2
ampanha 327 PROPN 2 NOUN 325
ntrato 91 PROPN 2 NOUN 88 ADJ 1
vivido 12 NOUN 1 VERB 11
cules 2 PROPN 2
stórica 34 ADJ 34
iata 19 PROPN 4 ADJ 15
efiniram 2 VERB 2
ongos 29 NOUN 16 ADJ 13
boc 2 PROPN 2
bndes 18 PROPN 18
uances 10 NOUN 10
hips 16 NOUN 16
python 2 PROPN 2
gonistas 12 NOUN 11 ADJ 1
mantida 23 VERB 23
cutada 7 VERB 7
marc 4 PROPN 4
erativos 4 ADJ 4
ndeira: 2 PROPN 2
mubarac 2 PROPN 2
xa/nosso 4 PROPN 4
ntecede 3 VERB 3
ônico 74 PROPN 5 NOUN 2 ADJ 67
ssuma 6 VERB 6
icará 40 VERB 40
onsome 6 VERB 6
rmitente 2 ADJ 2
vg 2 PROPN 2
maticais 3 ADJ 3
tocolmo 3 PROPN 3
4,19 2 NUM 2
rgueu 2 VERB 2
rolongar 3 VERB 3
próximos 103 ADP 4 ADJ 99
rimental 29 PROPN 5 NOUN 1 ADJ 23
périos 4 NOUN 4
calvário 5 PROPN 1 NOUN 4
claudete 4 PROPN 4
barracão 4 PROPN 2 NOUN 2
poda 4 NOUN 4
evisan 19 PROPN 19
naz 2 ADJ 2
yen 3 PROPN 3
bias 6 PROPN 4 NOUN 1 ADJ 1
terços 3 NOUN 3
tracas 2 NOUN 2
incho 2 NOUN 2
female 2 PROPN 2
zana 5 PROPN 4 NOUN 1
úra 4 PROPN 3 NOUN 1
aiadl 2 PROPN 2
osca 8 PROPN 4 NOUN 4
ltere 3 VERB 3
olateral 4 ADJ 4
brazil 11 PROPN 10 X 1
runfo 7 NOUN 7
peitável 4 ADJ 4
oinville 2 PROPN 2
arabéns 3 NOUN 2 ADJ 1
atchwork 3 NOUN 3
jamim 2 PROPN 2
rilio 2 PROPN 2
lleneuve 4 PROPN 4
080 2 NUM 2
gítimo 8 NOUN 1 ADJ 7
ercebeu 14 VERB 14
onydata 9 PROPN 9
layton 5 PROPN 5
rigin 4 PROPN 4
aseado 23 NOUN 1 ADJ 6 VERB 16
ncorrer 17 VERB 17
-818 3 NUM 3
urban 3 PROPN 3
situdes 3 NOUN 3
apan 3 PROPN 3
9688 2 NOUN 2
zegóvina 4 PROPN 4
poucar 2 NOUN 2
isturam 3 VERB 3
exadas 6 ADJ 1 VERB 5
apoio 165 PROPN 14 NOUN 151
lorizado 2 ADJ 1 VERB 1
hique 2 PROPN 1 X 1
fetizado 2 VERB 2
cimos 6 NOUN 6
honete 5 NOUN 5
livos 2 PROPN 2
ixaba 5 PROPN 2 NOUN 2 ADJ 1
morar 53 VERB 53
impeiro 2 NOUN 2
arechais 2 NOUN 2
frasco 7 NOUN 7
ízia 2 PROPN 2
ribundo 3 NOUN 1 ADJ 2
autorais 4 ADJ 4
delaide 2 PROPN 2
zico 6 PROPN 6
3.500 3 NUM 3
efasagem 13 NOUN 13
riticada 4 VERB 4
whitaker 10 PROPN 10
festos 4 NOUN 3 ADJ 1
exi 2 PROPN 2
ochea 4 PROPN 4
ítimo 13 PROPN 4 NOUN 1 ADJ 8
eflita 3 VERB 3
mácias 5 NOUN 5
icionou 2 VERB 2
urbação 5 NOUN 5
,660 2 NUM 2
ipando 13 VERB 13
fontana 2 PROPN 2
44,1 2 NUM 2
ventiva 7 ADJ 7
demanda 42 NOUN 40 VERB 2
rius 10 PROPN 10
884 2 NUM 1 NOUN 1
dirige 20 VERB 20
balhou 29 VERB 29
impostos 66 NOUN 63 VERB 3
leilão 85 PROPN 10 NOUN 75
966: 2 NOUN 2
endereço 38 NOUN 37 VERB 1
balhavam 4 VERB 4
ematuros 2 ADJ 2
iscurso 73 PROPN 6 NOUN 67
jdanov 4 PROPN 4
rregedor 5 NOUN 4 ADJ 1
quantia 15 NOUN 15
sthuma 3 PROPN 3
aberia 11 VERB 11
golfe 3 NOUN 3
plêndido 3 ADJ 3
órter 22 NOUN 22
232 6 PROPN 2 NUM 4
ascinar 2 VERB 2
bunda 7 NOUN 6 VERB 1
mamífero 4 NOUN 4
ongini 5 PROPN 5
ahyba 4 PROPN 4
abaredas 2 NOUN 2
contatos 20 NOUN 20
álcãs 2 PROPN 2
staremos 4 AUX 1 VERB 3
lvan 4 PROPN 4
cutado 2 VERB 2
eide 10 PROPN 10
smitem 2 VERB 2
7.600 2 NUM 2
enéfica 2 ADJ 2
rurais 18 PROPN 2 ADJ 16
incidir 3 VERB 3
rinidad 10 PROPN 10
bjetos 64 PROPN 2 NOUN 62
púlveda 4 PROPN 4
estras 22 NOUN 21 ADJ 1
leza 68 INTJ 1 PROPN 10 NOUN 57
nkfurt 32 PROPN 32
mova 6 PROPN 1 VERB 5
lvinegro 5 PROPN 3 NOUN 1 ADJ 1
brasca 3 PROPN 3
chez 9 PROPN 9
oderosas 2 PROPN 1 ADJ 1
merado 2 NOUN 2
opausa 14 NOUN 14
erdy 2 PROPN 2
beiros 17 PROPN 4 NOUN 13
afetã 2 NOUN 2
scrita 38 NOUN 11 ADJ 1 VERB 26
pticas 2 ADJ 2
hamado 77 NOUN 5 VERB 72
reras 2 PROPN 2
enn 19 PROPN 19
uardando 9 VERB 9
rpus 10 PROPN 5 NOUN 5
igners 7 PROPN 3 NOUN 4
expostos 19 ADJ 1 VERB 18
asores 16 NOUN 16
stivador 3 NOUN 3
nput 2 PROPN 2
uérito 32 PROPN 2 NOUN 30
ditar 44 VERB 44
milhação 7 NOUN 7
cissão 2 NOUN 2
rovém 5 VERB 5
edrina 44 NOUN 44
adoxo 20 NOUN 20
ronês 4 PROPN 1 ADJ 3
merecia 6 VERB 6
ultão 2 NOUN 2
epouso 5 PROPN 1 NOUN 4
cleison 2 PROPN 2
corretas 4 ADJ 4
sotto 3 PROPN 3
mbum 2 NOUN 2
jugar 2 VERB 2
ritam 3 VERB 3
ranjar 2 VERB 2
destres 3 NOUN 3
conomia 286 PROPN 36 NOUN 250
stragos 5 NOUN 5
zenado 3 VERB 3
emiação 10 NOUN 10
ganizam 3 VERB 3
iculada 12 NOUN 1 ADJ 2 VERB 9
edicados 4 VERB 4
uditoria 17 NOUN 17
alloween 4 PROPN 3 NOUN 1
phillip 2 PROPN 2
spanudis 3 PROPN 3
izável 3 ADJ 3
etados 24 ADJ 2 VERB 22
islativo 11 PROPN 4 NOUN 4 ADJ 3
ganador 3 NOUN 1 ADJ 2
odão 11 NOUN 11
voz 119 NOUN 119
ódica 6 ADJ 6
ficial 118 PROPN 13 NOUN 7 ADJ 98
11,9 2 NUM 2
escutem 2 VERB 2
ugueses 19 NOUN 13 ADJ 6
tegrar 13 VERB 13
xigia 8 VERB 8
uri 23 PROPN 15 NOUN 8
guém 255 PROPN 5 PRON 250
ourinhos 2 NOUN 2
futação 2 NOUN 2
2.600 5 NUM 5
ferendo 4 NOUN 4
nascido 26 PROPN 1 VERB 25
stiça 166 PROPN 41 NOUN 123 ADJ 2
elerando 2 VERB 2
rorosa 3 ADJ 3
isadora 12 PROPN 2 NOUN 10
carrasco 5 PROPN 3 NOUN 2
atuto 10 PROPN 1 NOUN 9
rferindo 3 VERB 3
astardo 2 NOUN 1 ADJ 1
sabar 4 VERB 4
osque 4 NOUN 4
icromax 4 PROPN 4
ootwork 3 PROPN 3
nice 12 PROPN 8 NOUN 4
atilde 2 PROPN 2
minoles 5 PROPN 5
cereais 7 NOUN 7
onsumiu 3 VERB 3
onathan 4 PROPN 4
belecia 2 VERB 2
istrados 34 PROPN 1 NOUN 2 ADJ 2 VERB 29
utus 6 PROPN 3 NOUN 2 ADJ 1
1-6 24 NUM 24
rankfurt 32 PROPN 32
cancara 3 VERB 3
liança 74 PROPN 6 NOUN 68
batia 4 VERB 4
comoda 10 VERB 10
eduzindo 16 VERB 16
ef 32 PROPN 19 NOUN 13
espachou 2 VERB 2
azida 2 VERB 2
sumaré 2 PROPN 2
sposta 86 NOUN 79 ADJ 6 VERB 1
greene 6 PROPN 6
litoral 19 NOUN 19
arold 6 PROPN 6
omendou 6 VERB 6
scalado 8 VERB 8
bancopar 2 PROPN 2
hotel 65 PROPN 10 NOUN 55
seminam 3 VERB 3
pológica 2 ADJ 2
vestidor 31 NOUN 31
peterson 2 PROPN 2
ontre 2 VERB 2
alvinas 4 PROPN 4
oncedida 14 VERB 14
ocorrerá 8 VERB 8
statuto 10 PROPN 1 NOUN 9
eitou 46 VERB 46
ova 781 PROPN 262 NOUN 110 ADJ 376 VERB 33
garquias 8 NOUN 8
psdb 132 PROPN 128 NOUN 4
iginário 3 ADJ 3
reçam 7 VERB 7
elma 8 PROPN 8
litil 2 PROPN 2
perea 2 PROPN 2
brás 67 PROPN 67
detista 2 NOUN 1 ADJ 1
achment 6 NOUN 6
opers 4 PROPN 4
tumado 13 ADJ 12 VERB 1
ervisor 4 NOUN 4
wim 2 PROPN 2
ssocia 6 VERB 6
scia 3 PROPN 1 VERB 2
ágono 5 PROPN 5
onomiza 2 VERB 2
elismo 10 NOUN 10
-feira 394 PROPN 5 NOUN 389
urs 21 PROPN 13 NOUN 8
ontrolou 3 VERB 3
agraria 2 VERB 2
o-imagem 4 NOUN 4
operar 22 VERB 22
ayoffs 3 NOUN 3
dormem 3 VERB 3
ixava 9 AUX 1 VERB 8
niquim 2 NOUN 2
viga 2 NOUN 2
lemãs 5 ADJ 5
pedrinho 2 PROPN 2
dernista 8 PROPN 1 NOUN 1 ADJ 6
rda 339 PROPN 28 X 1 ADV 1 NOUN 228 ADJ 20 VERB 61
cz 18 PROPN 18
paulão 4 PROPN 4
dáver 7 NOUN 7
ndada 34 PROPN 1 ADJ 2 VERB 31
riaram 31 VERB 31
bstância 20 NOUN 20
cípios 86 PROPN 1 NOUN 85
dêmicos 13 NOUN 6 ADJ 7
perca 6 VERB 6
stidores 49 PROPN 2 NOUN 47
quiatra 10 NOUN 10
oldurado 2 VERB 2
acertam 2 VERB 2
furnas 2 PROPN 2
teclados 10 NOUN 10
sualdo 3 PROPN 3
ontoro 2 PROPN 2
uísa 2 PROPN 2
emeadura 2 NOUN 2
agas 79 PROPN 9 NOUN 54 ADJ 2 VERB 14
nvadem 3 VERB 3
todt 2 PROPN 2
ustadora 2 ADJ 2
alesco 3 NOUN 2 ADJ 1
ís 793 PROPN 89 NOUN 704
ntença 13 NOUN 13
quis 69 AUX 3 NOUN 4 VERB 62
uiser 32 AUX 1 VERB 31
ufões 2 NOUN 2
unta 101 PROPN 5 ADP 1 NOUN 60 ADJ 7 VERB 28
xtrai 3 VERB 3
ovocação 9 NOUN 9
habita 3 VERB 3
utomatic 2 PROPN 2
frem 12 VERB 12
telações 2 NOUN 2
baixos 26 NOUN 3 ADJ 23
agoano 2 ADJ 2
vacuar 2 VERB 2
irritar 2 VERB 2
tel 386 PROPN 76 NOUN 310
co-reco 2 NOUN 2
fmg 5 PROPN 5
retizou 2 VERB 2
farel 6 PROPN 6
lóide 3 NOUN 1 ADJ 2
üneburg 2 PROPN 2
m-teto 2 NOUN 2
aniggia 6 PROPN 6
dava 54 AUX 1 VERB 53
ivesse 85 AUX 58 VERB 27
usou 79 VERB 79
lage 12 PROPN 12
struírem 2 VERB 2
ndera 6 PROPN 2 VERB 4
ra: 2 PROPN 2
exa 9 ADJ 8 VERB 1
park 14 PROPN 14
nadenses 3 NOUN 1 ADJ 2
ulandos 4 NOUN 4
ligados 31 ADJ 1 VERB 30
earam 10 VERB 10
catou 2 VERB 2
arcasse 4 VERB 4
aginário 31 PROPN 2 NOUN 24 ADJ 5
unciona 65 VERB 65
fortável 4 ADJ 4
rteis 5 ADJ 5
rsocom 2 PROPN 2
tentador 2 ADJ 2
esfolhar 2 VERB 2
ivamente 197 ADP 3 ADV 193 NOUN 1
nugget 2 NOUN 2
tísticos 11 ADJ 11
ancólico 7 ADJ 7
ors 35 PROPN 33 NOUN 2
nfático 2 ADJ 2
turbação 5 NOUN 5
ntorno 6 PROPN 1 NOUN 5
ligou 14 VERB 14
euze 4 PROPN 4
brincam 2 VERB 2
trelados 4 ADJ 2 VERB 2
nglês 118 NOUN 75 ADJ 43
t-bone 2 NOUN 2
speram 14 AUX 1 VERB 13
ruíssem 2 VERB 2
nomistas 57 NOUN 57
imutável 3 ADJ 3
0/94 4 NUM 3 NOUN 1
olor 12 PROPN 8 NOUN 2 ADJ 2
ríaco 26 NOUN 10 ADJ 16
compaq 17 PROPN 17
beliefs 2 PROPN 2
ordam 17 VERB 17
ected 2 PROPN 2
lassanti 2 PROPN 2
lada 193 PROPN 4 NOUN 33 ADJ 45 VERB 111
clóvis 21 PROPN 21
quitar 4 VERB 4
lagoas 15 PROPN 15
êm 491 AUX 82 VERB 409
suceder 3 VERB 3
fadiga 3 NOUN 3
prendem 6 VERB 6
tira 36 PROPN 3 NOUN 11 VERB 22
sindimaq 6 PROPN 6
mpados 2 ADJ 1 VERB 1
kswagen 11 PROPN 11
8.751 2 NUM 2
ntamento 71 PROPN 1 NOUN 70
montou 9 VERB 9
uziam 2 VERB 2
gues 105 PROPN 70 NOUN 19 VERB 16
nchou 2 VERB 2
cercada 10 VERB 10
raero 3 PROPN 3
alfa 5 PROPN 4 NOUN 1
abeça 109 NOUN 107 VERB 2
ncido 15 NOUN 1 ADJ 1 VERB 13
levado 63 ADJ 18 VERB 45
ollah 5 PROPN 5
ndatos 9 NOUN 9
levância 6 NOUN 6
átia 2 PROPN 2
lantado 10 VERB 10
mier 2 PROPN 2
islâmica 4 PROPN 3 ADJ 1
étnico 6 ADJ 6
entistas 92 NOUN 90 ADJ 2
pará 21 PROPN 7 VERB 14
inharia 2 NOUN 1 VERB 1
ukebox 2 PROPN 2
ocurei 11 VERB 11
discar 4 VERB 4
tuitiva 2 ADJ 2
dinos 5 ADJ 5
matas 9 NOUN 9
urva 28 PROPN 7 NOUN 21
ultado 210 NOUN 189 VERB 21
iography 2 PROPN 2
tenções 32 NOUN 32
a- 12 PROPN 1 NOUN 10 VERB 1
cnbb 3 PROPN 3
gear 8 PROPN 2 VERB 6
993 175 PROPN 1 NUM 173 NOUN 1
ímulos 9 NOUN 9
olumina 2 PROPN 1 NOUN 1
licial 48 PROPN 5 NOUN 27 ADJ 16
sliguei 2 VERB 2
escópios 10 NOUN 10
trincado 2 ADJ 2
844 2 NUM 2
11h30 4 NOUN 4
geti 4 PROPN 4
yes 8 PROPN 8
réis 8 NOUN 8
ecopa 11 PROPN 11
erlúdio 2 PROPN 1 NOUN 1
acientes 22 NOUN 22
95 223 PROPN 5 NUM 212 NOUN 6
ggiore 2 PROPN 2
natur 2 PROPN 2
memoriam 3 PROPN 1 NOUN 2
aun 2 PROPN 2
wl 14 PROPN 14
uram 63 VERB 63
acaz 2 PROPN 2
ror 35 PROPN 2 NOUN 33
iquiatra 10 NOUN 10
eóide 2 NOUN 2
senhista 6 NOUN 6
obagens 3 NOUN 3
ejados 6 ADJ 1 VERB 5
bandonam 2 VERB 2
hy 28 PROPN 28
utono 9 PROPN 2 NOUN 7
atáveis 16 PROPN 13 ADJ 3
ignorado 3 ADJ 1 VERB 2
ushop 7 PROPN 7
efixados 16 ADJ 15 VERB 1
atinê 3 NOUN 3
latinas 5 PROPN 1 ADJ 4
cobraram 3 VERB 3
azil 11 PROPN 10 X 1
ampanhas 46 NOUN 46
freezers 2 NOUN 2
penetram 3 VERB 3
sforçado 3 VERB 3
já 1354 PROPN 5 ADV 1208 NOUN 1 CONJ 58 SCONJ 82
olau 13 PROPN 13
vestígio 3 NOUN 3
retam 2 VERB 2
nden 2 PROPN 2
niciar 25 VERB 25
ecamos 2 VERB 2
rotas 38 NOUN 38
arim 7 PROPN 2 NOUN 5
aestro 17 NOUN 17
marques 31 PROPN 26 VERB 5
frase 95 NOUN 95
vêssemos 2 AUX 2
ueja 5 VERB 5
7,67 2 NUM 2
095,51 2 NUM 2
álidos 9 ADJ 9
enada 24 ADV 1 NOUN 1 ADJ 5 VERB 17
ebra 37 PROPN 7 ADV 1 NOUN 14 VERB 15
inâmica 31 PROPN 1 NOUN 25 ADJ 5
rx 11 PROPN 11
passivo 6 NOUN 3 ADJ 3
sega 4 PROPN 3 VERB 1
monkey 2 PROPN 2
olongou 3 VERB 3
tanias 2 NOUN 2
epra 2 NOUN 2
huizenga 2 PROPN 2
janio 2 PROPN 2
aíso 20 PROPN 6 NOUN 14
bollah 4 PROPN 4
ecorreu 11 VERB 11
oberta 56 PROPN 7 NOUN 32 ADJ 4 VERB 13
entanto 113 ADV 112 VERB 1
gésico 3 NOUN 2 ADJ 1
ubismo 3 NOUN 3
awwali 11 PROPN 1 NOUN 5 ADJ 5
retiram 2 VERB 2
uelana 2 ADJ 2
ógicos 40 PROPN 1 NOUN 1 ADJ 38
edula 7 NOUN 7
dario 3 PROPN 3
ursa 3 NOUN 1 VERB 2
quelas 41 PRON 15 DET 22 NOUN 4
ótipo 8 NOUN 8
soaram 3 VERB 3
ratear 2 VERB 2
agasse 2 VERB 2
-one 3 PROPN 2 NOUN 1
azenar 8 VERB 8
recriado 2 VERB 2
lagartos 4 PROPN 2 NOUN 2
rolina 9 PROPN 9
-húngaro 2 PROPN 2
prio 206 PRON 6 DET 172 NOUN 1 ADJ 27
frias 14 PROPN 6 ADJ 8
iannita 2 PROPN 2
arotes 3 NOUN 3
mphony 2 PROPN 2
abriu 40 VERB 40
stígios 5 PROPN 2 NOUN 3
ábrica 70 PROPN 2 NOUN 68
alvino 2 PROPN 2
cumprida 5 VERB 5
orial 75 PROPN 29 NOUN 18 ADJ 28
blicado 65 ADJ 1 VERB 64
entasse 5 VERB 5
ved 2 PROPN 2
medas 3 NOUN 3
trópicas 2 ADJ 2
billa 3 PROPN 3
lecido 18 NOUN 1 ADJ 3 VERB 14
demente 3 PROPN 2 ADV 1
emores 3 NOUN 3
ivis 30 PROPN 2 NOUN 9 ADJ 19
.136 4 NUM 4
erano 13 NOUN 9 ADJ 4
ritados 6 NOUN 1 ADJ 5
adalena 8 PROPN 8
dengue 5 NOUN 5
irq10 2 PROPN 2
lterna 3 VERB 3
arak 2 PROPN 2
strando 43 NOUN 1 VERB 42
-real 3 PROPN 1 NOUN 1 ADJ 1
s-leões 3 NOUN 3
arés 7 PROPN 1 NOUN 6
4º 38 PROPN 1 NUM 11 NOUN 2 ADJ 24
udaica 8 ADJ 8
08 46 PROPN 2 NUM 41 NOUN 3
licismo 2 NOUN 2
jurista 8 NOUN 8
omecei 23 AUX 19 VERB 4
crônimo 3 NOUN 3
orreio 28 PROPN 3 NOUN 25
ono 185 PROPN 63 NOUN 113 ADJ 5 VERB 4
enteados 2 NOUN 1 ADJ 1
roney 3 PROPN 3
otexto 3 PROPN 3
versamos 3 VERB 3
rrâneo 11 PROPN 3 NOUN 2 ADJ 6
ioleta 7 PROPN 1 NOUN 3 ADJ 3
rmano 2 PROPN 2
isteria 5 NOUN 5
lpado 14 PROPN 4 NOUN 1 ADJ 4 VERB 5
irons 5 PROPN 5
indireto 3 ADJ 3
ktop 4 PROPN 3 NOUN 1
oadway 9 PROPN 9
oriados 3 VERB 3
grafar 25 PROPN 1 VERB 24
osseguir 7 VERB 7
erlin 27 PROPN 27
odsky 4 PROPN 4
eceria 14 VERB 14
razil 11 PROPN 10 X 1
tencia 9 VERB 9
roisman 3 PROPN 3
sistiu 35 VERB 35
linista 8 NOUN 4 ADJ 4
rnecidos 8 PROPN 1 VERB 7
quias 20 NOUN 20
delmann 2 PROPN 2
rsell 4 PROPN 4
harme 9 NOUN 9
pulações 13 NOUN 13
92/93 4 NUM 4
química 47 PROPN 8 NOUN 19 ADJ 20
fose 10 PROPN 4 NOUN 6
.033/90 2 NUM 2
lávio 30 PROPN 30
inoff 3 PROPN 3
blicada 46 VERB 46
gitada 3 ADJ 1 VERB 2
chegava 12 AUX 3 VERB 9
thagard 5 PROPN 5
advocate 2 PROPN 2
eriria 2 VERB 2
striais 22 NOUN 6 ADJ 16
lâmicas 3 ADJ 3
estrou 2 VERB 2
vitor 6 PROPN 6
ts 211 PROPN 76 X 2 NOUN 132 ADJ 1
ansões 2 NOUN 2
cantada 4 NOUN 1 ADJ 1 VERB 2
raviata 4 PROPN 4
itadores 2 NOUN 2
stituído 20 VERB 20
ejo 182 PROPN 23 NOUN 126 ADJ 1 VERB 32
anímico 2 NOUN 1 ADJ 1
rebatou 3 VERB 3
ermode 2 PROPN 2
16-0700 4 NOUN 4
donam 2 VERB 2
rágrafo 108 NOUN 108
cl 5 PROPN 4 NOUN 1
rdo 703 PROPN 262 ADP 168 ADV 8 NOUN 230 ADJ 29 VERB 6
strearam 4 VERB 4
gol 90 PROPN 18 NOUN 72
rástica 2 ADJ 2
equada 13 ADJ 12 VERB 1
ublado 2 ADJ 1 VERB 1
ogaram 10 VERB 10
rguer 10 PROPN 3 NOUN 1 VERB 6
woody 2 PROPN 2
esfile 32 NOUN 32
ntrífuga 3 NOUN 3
inguae 3 PROPN 3
pefelê 2 PROPN 2
acob 2 PROPN 2
uses 8 NOUN 8
ulada 78 NOUN 3 ADJ 19 VERB 56
detesta 3 VERB 3
ulinho 17 PROPN 17
compara 11 VERB 11
chool 9 PROPN 9
abíamos 2 VERB 2
noeli 2 PROPN 2
tores 791 PROPN 39 NOUN 742 ADJ 10
action 8 PROPN 5 NOUN 3
xais 3 ADJ 3
caribe 10 PROPN 10
6,00 12 NUM 12
ilarejo 4 NOUN 4
1996 5 NUM 5
golden 12 PROPN 11 NOUN 1
tegral 24 PROPN 2 ADJ 22
icitação 29 NOUN 29
pedi 8 VERB 8
ceptivos 2 ADJ 2
braga 24 PROPN 24
ecursos 202 PROPN 7 NOUN 195
yley 2 PROPN 2
oteria 8 NOUN 8
anista 16 NOUN 11 ADJ 5
ncadeada 2 VERB 2
balterno 3 ADJ 3
ebeldes 20 NOUN 16 ADJ 4
tágono 5 PROPN 5
quisadas 3 VERB 3
uash 4 PROPN 2 NOUN 2
prohatra 2 PROPN 2
ocê 476 PROPN 3 PRON 473
saad 4 PROPN 4
2,67 2 NUM 2
rraciais 3 ADJ 3
apturar 8 VERB 8
ander 18 PROPN 18
ornara 2 VERB 2
ibua 3 VERB 3
tanya 2 PROPN 2
27,2 2 NUM 2
amy 2 PROPN 2
sseram 41 VERB 41
lteradas 3 ADJ 1 VERB 2
nóstico 19 NOUN 18 ADJ 1
nduzida 4 VERB 4
ligeira 6 NOUN 1 ADJ 5
oguetes 7 NOUN 7
eriram 20 VERB 20
febraban 10 PROPN 10
assolou 2 VERB 2
fermeira 2 NOUN 2
apoia 2 NOUN 2
rrotou 11 VERB 11
aneca 2 PROPN 2
rguntava 7 VERB 7
ionem 3 VERB 3
vegetal 9 PROPN 3 ADJ 6
gnasoft 5 PROPN 5
979-85 2 NUM 2
dadania 34 PROPN 12 NOUN 22
severo 2 PROPN 1 ADJ 1
ecesso 2 NOUN 2
ulcorada 2 ADJ 2
elícula 2 NOUN 2
erativo 18 PROPN 1 NOUN 3 ADJ 14
ultou 18 VERB 18
scívia 3 NOUN 3
ajei 2 VERB 2
presa 528 INTJ 2 PROPN 26 ADV 1 NOUN 488 ADJ 6 VERB 5
quilada 2 VERB 2
vers 13 PROPN 1 NOUN 12
oupa 47 PROPN 1 NOUN 41 VERB 5
ause 10 PROPN 10
nsig 3 PROPN 3
ogam 20 VERB 20
impede 19 VERB 19
nikov 2 PROPN 2
nvasor 3 NOUN 1 ADJ 2
bramos 3 VERB 3
lume 165 PROPN 12 NOUN 151 ADJ 2
ught 3 PROPN 3
migrando 2 VERB 2
uspiro 5 PROPN 1 NOUN 4
acana 3 NOUN 1 ADJ 2
belecido 14 NOUN 1 VERB 13
akivá 3 PROPN 3
aprende 8 VERB 8
bria 8 PROPN 1 ADJ 5 VERB 2
ônicos 45 PROPN 1 NOUN 5 ADJ 39
-510 6 NUM 6
providos 6 VERB 6
ecidem 4 VERB 4
suscitar 7 VERB 7
dieta 8 PROPN 1 NOUN 7
igrafia 4 PROPN 1 NOUN 3
entralia 2 PROPN 2
edos 47 PROPN 5 NOUN 42
ispõe 18 VERB 18
odou 7 VERB 7
dmiro 8 VERB 8
corros 7 NOUN 7
sombrias 2 ADJ 2
artou 7 VERB 7
blanco 9 PROPN 9
strato 11 NOUN 4 ADJ 7
singer 7 PROPN 7
cançaria 2 VERB 2
oféu 4 PROPN 1 NOUN 3
antores 16 NOUN 16
oatas 11 NOUN 9 ADJ 2
razoável 20 ADJ 20
canibais 2 NOUN 2
nho 1408 PROPN 360 AUX 29 ADV 6 NOUN 793 ADJ 86 VERB 134
rimorar 10 VERB 10
bolsados 2 VERB 2
ncorpora 12 VERB 12
ecuária 39 PROPN 27 NOUN 11 ADJ 1
lemã 46 NOUN 3 ADJ 43
amata 5 PROPN 3 NOUN 2
630,00 2 NUM 2
eolaser 3 NOUN 3
trito 42 PROPN 14 NOUN 9 ADJ 17 VERB 2
décio 7 PROPN 7
bic 14 PROPN 14
emais 145 PROPN 3 PRON 18 DET 64 ADV 57 NOUN 2 ADJ 1
ampton 6 PROPN 6
nitário 12 PROPN 1 NOUN 2 ADJ 9
gasalho 2 NOUN 2
alizador 5 NOUN 3 ADJ 2
covado 3 PROPN 1 ADJ 2
amaturgo 16 NOUN 16
rtland 11 PROPN 11
faz 408 PROPN 5 VERB 403
estoques 45 NOUN 45
colhesse 2 VERB 2
opóloga 3 NOUN 3
bava 5 AUX 1 VERB 4
altely 2 PROPN 2
eprisado 2 VERB 2
sionada 4 VERB 4
rsões 64 PROPN 1 NOUN 63
egulava 2 VERB 2
rgar 24 VERB 24
istaldo 6 PROPN 6
childs 5 PROPN 5
ronil 2 ADJ 2
uirá 14 AUX 1 VERB 13
randá 2 PROPN 2
ugestão 8 NOUN 8
lhado 44 NOUN 4 ADJ 19 VERB 21
rmula 57 PROPN 17 NOUN 35 VERB 5
costelas 4 NOUN 4
luírem 2 VERB 2
bet 3 PROPN 3
mungar 2 VERB 2
pato 21 PROPN 3 NOUN 18
licano 13 PROPN 11 ADJ 2
037 2 NUM 2
isitante 16 NOUN 14 ADJ 2
emora 38 NOUN 11 VERB 27
tuam 20 VERB 20
22º 3 NUM 1 ADJ 2
rucas 3 NOUN 3
nárquico 7 PROPN 4 ADJ 3
ndador 19 PROPN 1 NOUN 17 ADJ 1
holtz 2 PROPN 2
espanhol 54 PROPN 3 NOUN 18 ADJ 33
cart 2 PROPN 2
úrgicos 13 PROPN 4 NOUN 8 ADJ 1
odré 8 PROPN 8
xplosiva 4 ADJ 4
areçam 6 VERB 6
eranto 4 PROPN 2 NOUN 2
-verão 4 NOUN 1 ADJ 3
rurgião 6 NOUN 6
oliva 4 PROPN 4
póstumas 2 ADJ 2
minador 2 NOUN 1 ADJ 1
etchi 2 PROPN 2
sculares 15 PROPN 2 ADJ 13
ruse 2 PROPN 2
staurada 4 VERB 4
lmo 11 PROPN 8 NOUN 2 VERB 1
ecebida 9 VERB 9
róticos 15 PROPN 2 NOUN 1 ADJ 12
rotesto 32 NOUN 32
leção 349 PROPN 8 NOUN 341
noblesse 2 PROPN 2
ellmer 4 PROPN 4
cidades 91 PROPN 2 NOUN 89
íche 2 NOUN 2
rgir 12 VERB 12
uriosos 9 NOUN 4 ADJ 5
readores 20 PROPN 1 NOUN 19
mínios 8 PROPN 2 NOUN 6
claram 4 VERB 4
erótico 2 ADJ 2
procópio 2 PROPN 2
hamp 7 PROPN 7
lela 18 PROPN 8 ADJ 10
estiços 8 NOUN 6 ADJ 2
gers 8 PROPN 3 NOUN 5
mentam 30 VERB 30
1600 2 PROPN 1 NUM 1
irurgia 6 PROPN 1 NOUN 5
3-2082 3 NUM 1 NOUN 2
rovido 2 VERB 2
